2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 121 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.249900E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1           497.59      135819.         0.249900E+14   
          1+            1           527.50      179264.         0.249900E+14   
          1+            1           557.51      180211.         0.249900E+14   
          1+            1           589.28      180397.         0.249900E+14   
          1+            1           619.23      180735.         0.249900E+14   
          1+            1           651.87      180762.         0.249900E+14   
          1+            1           681.73      180881.         0.249900E+14   
          1+            1           713.70      181236.         0.249900E+14   
          1+            1           744.48      181381.         0.249900E+14   
          1+            1           774.60      181621.         0.249900E+14   
          1+            1           804.50      181809.         0.249900E+14   
          1+            1           834.41      181832.         0.249900E+14   
          1+            1           864.55      182004.         0.249900E+14   
          1+            1           894.58      182050.         0.249900E+14   
          1+            1           924.51      182189.         0.249900E+14   
          1+            1           954.38      182264.         0.249900E+14   
          1+            1           984.24      182301.         0.249900E+14   
          1+            1          1014.31      182318.         0.249900E+14   
          1+            1          1044.59      182409.         0.249900E+14   
          1+            1          1074.80      182423.         0.249900E+14   
          1+            1          1104.86      182461.         0.249900E+14   
          1+            1          1134.85      182482.         0.249900E+14   
