2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 123 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.249900E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1           562.59      197143.         0.249900E+14   
          1+            1           592.52      250926.         0.249900E+14   
          1+            1           623.19      252472.         0.249900E+14   
          1+            1           653.51      253739.         0.249900E+14   
          1+            1           683.45      254822.         0.249900E+14   
          1+            1           713.35      255502.         0.249900E+14   
          1+            1           743.44      256892.         0.249900E+14   
          1+            1           773.49      257389.         0.249900E+14   
          1+            1           803.35      257778.         0.249900E+14   
          1+            1           833.29      258000.         0.249900E+14   
          1+            1           863.14      258395.         0.249900E+14   
          1+            1           893.07      258620.         0.249900E+14   
          1+            1           923.29      258909.         0.249900E+14   
          1+            1           953.22      259052.         0.249900E+14   
          1+            1           983.07      259165.         0.249900E+14   
          1+            1          1013.47      259359.         0.249900E+14   
          1+            1          1043.31      259402.         0.249900E+14   
          1+            1          1073.14      259513.         0.249900E+14   
          1+            1          1103.07      259654.         0.249900E+14   
          1+            1          1132.92      259707.         0.249900E+14   
          1+            1          1162.82      259747.         0.249900E+14   
          1+            1          1192.95      259827.         0.249900E+14   
          1+            1          1222.77      259886.         0.249900E+14   
          1+            1          1252.71      259987.         0.249900E+14   
          1+            1          1282.53      260061.         0.249900E+14   
          1+            1          1312.49      260134.         0.249900E+14   
          1+            1          1342.32      260259.         0.249900E+14   
          1+            1          1372.17      260381.         0.249900E+14   
          1+            1          1402.01      260437.         0.249900E+14   
          1+            1          1431.88      260505.         0.249900E+14   
          1+            1          1461.78      260561.         0.249900E+14   
          1+            1          1491.81      260614.         0.249900E+14   
          1+            1          1521.76      260663.         0.249900E+14   
          1+            1          1551.58      260740.         0.249900E+14   
          1+            1          1581.57      260798.         0.249900E+14   
          1+            1          1611.49      260826.         0.249900E+14   
          1+            1          1641.41      260906.         0.249900E+14   
          1+            1          1671.29      260990.         0.249900E+14   
          1+            1          1701.23      261036.         0.249900E+14   
          1+            1          1731.68      261092.         0.249900E+14   
          1+            1          1761.63      261158.         0.249900E+14   
          1+            1          1791.48      261198.         0.249900E+14   
          1+            1          1821.34      261243.         0.249900E+14   
          1+            1          1851.15      261308.         0.249900E+14   
          1+            1          1881.05      261356.         0.249900E+14   
          1+            1          1911.28      261372.         0.249900E+14   
          1+            1          1941.14      261421.         0.249900E+14   
          1+            1          1970.99      261457.         0.249900E+14   
          1+            1          2000.90      261492.         0.249900E+14   
          1+            1          2030.71      261514.         0.249900E+14   
          1+            1          2060.56      261556.         0.249900E+14   
          1+            1          2094.26      261621.         0.249900E+14   
          1+            1          2124.11      261679.         0.249900E+14   
          1+            1          2153.96      261720.         0.249900E+14   
          1+            1          2183.77      261753.         0.249900E+14   
          1+            1          2213.62      261790.         0.249900E+14   
          1+            1          2243.44      261815.         0.249900E+14   
          1+            1          2273.26      261834.         0.249900E+14   
          1+            1          2303.05      261852.         0.249900E+14   
          1+            1          2332.91      261914.         0.249900E+14   
          1+            1          2362.81      261948.         0.249900E+14   
          1+            1          2392.97      261972.         0.249900E+14   
          1+            1          2422.96      262043.         0.249900E+14   
          1+            1          2452.84      262072.         0.249900E+14   
          1+            1          2482.71      262105.         0.249900E+14   
          1+            1          2512.72      262128.         0.249900E+14   
          1+            1          2542.56      262153.         0.249900E+14   
          1+            1          2572.44      262163.         0.249900E+14   
          1+            1          2602.48      262189.         0.249900E+14   
          1+            1          2632.37      262230.         0.249900E+14   
          1+            1          2662.31      262265.         0.249900E+14   
          1+            1          2692.24      262281.         0.249900E+14   
          1+            1          2722.08      262325.         0.249900E+14   
          1+            1          2752.07      262340.         0.249900E+14   
          1+            1          2783.01      262370.         0.249900E+14   
          1+            1          2813.01      262387.         0.249900E+14   
          1+            1          2842.83      262403.         0.249900E+14   
          1+            1          2872.65      262432.         0.249900E+14   
          1+            1          2902.66      262447.         0.249900E+14   
          1+            1          2932.58      262486.         0.249900E+14   
          1+            1          2962.54      262519.         0.249900E+14   
          1+            1          2992.38      262555.         0.249900E+14   
          1+            1          3022.35      262606.         0.249900E+14   
          1+            1          3052.21      262628.         0.249900E+14   
          1+            1          3082.12      262639.         0.249900E+14   
          1+            1          3111.93      262682.         0.249900E+14   
          1+            1          3141.77      262704.         0.249900E+14   
          1+            1          3171.72      262728.         0.249900E+14   
          1+            1          3201.58      262766.         0.249900E+14   
          1+            1          3231.38      262786.         0.249900E+14   
          1+            1          3261.19      262809.         0.249900E+14   
          1+            1          3291.00      262826.         0.249900E+14   
          1+            1          3321.05      262846.         0.249900E+14   
          1+            1          3350.88      262862.         0.249900E+14   
          1+            1          3380.81      262876.         0.249900E+14   
          1+            1          3410.63      262894.         0.249900E+14   
          1+            1          3440.54      262918.         0.249900E+14   
          1+            1          3470.38      262962.         0.249900E+14   
          1+            1          3500.29      262981.         0.249900E+14   
          1+            1          3530.10      262998.         0.249900E+14   
          1+            1          3560.04      263024.         0.249900E+14   
          1             1          3600.69      263041.         0.249900E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3624.07
 Total CPU time used:              3600.69

 Total no. of BaR iterations:       1
 Best solution found at node:      -1
 Max. no. of nodes in memory:       1
 
 All done
===========================================================================
reading orlib data file ../../../../../instances/uflp/orlib/cap123.txt
primal_bound = 2.49900008572e13, dual_bound = 263041.164368, gap = 99.99999894741435, time = 3627.2
