2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 134 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.249900E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1           558.59      253336.         0.249900E+14   
          1+            1           588.55      303307.         0.249900E+14   
          1+            1           618.52      304815.         0.249900E+14   
          1+            1           648.42      306225.         0.249900E+14   
          1+            1           679.11      308081.         0.249900E+14   
          1+            1           709.05      308888.         0.249900E+14   
          1+            1           740.87      309427.         0.249900E+14   
          1+            1           770.71      309624.         0.249900E+14   
          1+            1           800.63      309741.         0.249900E+14   
          1+            1           830.57      310734.         0.249900E+14   
          1+            1           860.46      311157.         0.249900E+14   
          1+            1           890.56      311343.         0.249900E+14   
          1+            1           921.36      311548.         0.249900E+14   
          1+            1           951.30      311715.         0.249900E+14   
          1+            1           981.17      312012.         0.249900E+14   
          1+            1          1012.01      312165.         0.249900E+14   
          1+            1          1041.89      312508.         0.249900E+14   
          1+            1          1073.06      312834.         0.249900E+14   
          1+            1          1103.40      312975.         0.249900E+14   
          1+            1          1133.38      313280.         0.249900E+14   
          1+            1          1163.32      313497.         0.249900E+14   
          1+            1          1193.25      313646.         0.249900E+14   
          1+            1          1223.79      313705.         0.249900E+14   
          1+            1          1253.87      313808.         0.249900E+14   
          1+            1          1283.80      313870.         0.249900E+14   
          1+            1          1313.66      314042.         0.249900E+14   
          1+            1          1343.79      314131.         0.249900E+14   
          1+            1          1373.72      314257.         0.249900E+14   
