2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 132 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.249900E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1           582.12      180797.         0.249900E+14   
          1+            1           612.48      224415.         0.249900E+14   
          1+            1           642.35      225142.         0.249900E+14   
          1+            1           672.44      225570.         0.249900E+14   
          1+            1           702.31      226075.         0.249900E+14   
          1+            1           732.93      226204.         0.249900E+14   
          1+            1           762.78      226258.         0.249900E+14   
          1+            1           793.40      226346.         0.249900E+14   
          1+            1           823.94      226486.         0.249900E+14   
          1+            1           854.28      226519.         0.249900E+14   
          1+            1           884.74      226546.         0.249900E+14   
          1+            1           914.77      226621.         0.249900E+14   
          1+            1           944.61      226663.         0.249900E+14   
          1+            1           974.47      226801.         0.249900E+14   
          1+            1          1004.35      226907.         0.249900E+14   
          1+            1          1034.70      227019.         0.249900E+14   
          1+            1          1064.52      227081.         0.249900E+14   
          1+            1          1094.56      227165.         0.249900E+14   
          1+            1          1124.52      227203.         0.249900E+14   
          1+            1          1154.45      227272.         0.249900E+14   
          1+            1          1185.07      227351.         0.249900E+14   
          1+            1          1215.08      227408.         0.249900E+14   
          1+            1          1245.01      227447.         0.249900E+14   
          1+            1          1274.94      227531.         0.249900E+14   
          1+            1          1304.81      227604.         0.249900E+14   
          1+            1          1335.12      227654.         0.249900E+14   
          1+            1          1365.10      227692.         0.249900E+14   
          1+            1          1395.15      227766.         0.249900E+14   
          1+            1          1425.06      227859.         0.249900E+14   
          1+            1          1455.17      227908.         0.249900E+14   
          1+            1          1485.38      227941.         0.249900E+14   
          1+            1          1515.94      227999.         0.249900E+14   
          1+            1          1545.82      228060.         0.249900E+14   
          1+            1          1575.64      228103.         0.249900E+14   
          1+            1          1605.49      228161.         0.249900E+14   
          1+            1          1635.34      228192.         0.249900E+14   
          1+            1          1665.25      228207.         0.249900E+14   
          1+            1          1695.37      228271.         0.249900E+14   
          1+            1          1725.31      228309.         0.249900E+14   
          1+            1          1755.95      228342.         0.249900E+14   
          1+            1          1785.78      228398.         0.249900E+14   
          1+            1          1815.73      228444.         0.249900E+14   
          1+            1          1845.61      228482.         0.249900E+14   
          1+            1          1875.48      228509.         0.249900E+14   
          1+            1          1905.55      228534.         0.249900E+14   
          1+            1          1935.43      228551.         0.249900E+14   
          1+            1          1965.51      228602.         0.249900E+14   
          1+            1          1995.60      228628.         0.249900E+14   
          1+            1          2025.49      228644.         0.249900E+14   
          1+            1          2055.55      228687.         0.249900E+14   
          1+            1          2085.54      228700.         0.249900E+14   
          1+            1          2115.48      228711.         0.249900E+14   
          1+            1          2145.30      228736.         0.249900E+14   
          1+            1          2175.18      228754.         0.249900E+14   
          1+            1          2205.54      228786.         0.249900E+14   
          1+            1          2235.73      228806.         0.249900E+14   
          1+            1          2265.63      228826.         0.249900E+14   
          1+            1          2295.60      228859.         0.249900E+14   
          1+            1          2325.91      228872.         0.249900E+14   
          1+            1          2355.82      228893.         0.249900E+14   
          1+            1          2385.67      228893.         0.249900E+14   
          1+            1          2415.55      228904.         0.249900E+14   
          1+            1          2445.41      228917.         0.249900E+14   
          1+            1          2475.31      228942.         0.249900E+14   
          1+            1          2505.24      228960.         0.249900E+14   
          1+            1          2535.14      228982.         0.249900E+14   
          1+            1          2565.00      228999.         0.249900E+14   
          1+            1          2595.22      229016.         0.249900E+14   
          1+            1          2625.13      229049.         0.249900E+14   
          1+            1          2655.06      229072.         0.249900E+14   
          1+            1          2685.00      229089.         0.249900E+14   
          1+            1          2714.82      229095.         0.249900E+14   
          1+            1          2744.64      229119.         0.249900E+14   
          1+            1          2775.07      229125.         0.249900E+14   
          1+            1          2805.24      229163.         0.249900E+14   
          1+            1          2835.11      229186.         0.249900E+14   
          1+            1          2865.07      229208.         0.249900E+14   
          1+            1          2895.32      229225.         0.249900E+14   
          1+            1          2925.37      229254.         0.249900E+14   
          1+            1          2955.62      229290.         0.249900E+14   
          1+            1          2985.55      229307.         0.249900E+14   
          1+            1          3015.53      229334.         0.249900E+14   
          1+            1          3045.44      229349.         0.249900E+14   
          1+            1          3075.35      229361.         0.249900E+14   
          1+            1          3105.30      229362.         0.249900E+14   
          1+            1          3135.50      229373.         0.249900E+14   
          1+            1          3165.40      229382.         0.249900E+14   
          1+            1          3195.36      229393.         0.249900E+14   
          1+            1          3225.33      229409.         0.249900E+14   
          1+            1          3255.22      229415.         0.249900E+14   
          1+            1          3285.07      229425.         0.249900E+14   
          1+            1          3314.90      229449.         0.249900E+14   
          1+            1          3345.69      229463.         0.249900E+14   
          1+            1          3375.64      229483.         0.249900E+14   
          1+            1          3405.61      229503.         0.249900E+14   
          1+            1          3435.49      229526.         0.249900E+14   
          1+            1          3465.29      229532.         0.249900E+14   
          1+            1          3495.54      229549.         0.249900E+14   
          1+            1          3525.39      229553.         0.249900E+14   
          1+            1          3555.29      229574.         0.249900E+14   
          1             1          3600.70      229576.         0.249900E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3621.06
 Total CPU time used:              3600.70

 Total no. of BaR iterations:       1
 Best solution found at node:      -1
 Max. no. of nodes in memory:       1
 
 All done
===========================================================================
reading orlib data file ../../../../../instances/uflp/orlib/cap132.txt
primal_bound = 2.49900006122e13, dual_bound = 229576.145764, gap = 99.99999908132797, time = 3623.8
