2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 122 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.249900E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1           684.29      164882.         0.249900E+14   
          1+            1           714.25      221098.         0.249900E+14   
          1+            1           744.85      224651.         0.249900E+14   
          1+            1           774.97      225308.         0.249900E+14   
          1+            1           804.89      225627.         0.249900E+14   
          1+            1           834.77      226101.         0.249900E+14   
          1+            1           870.65      226205.         0.249900E+14   
          1+            1           901.58      226258.         0.249900E+14   
          1+            1           931.61      226346.         0.249900E+14   
          1+            1           961.49      226486.         0.249900E+14   
          1+            1           991.38      226494.         0.249900E+14   
          1+            1          1021.26      226533.         0.249900E+14   
          1+            1          1051.27      226598.         0.249900E+14   
          1+            1          1081.53      226629.         0.249900E+14   
          1+            1          1111.44      226744.         0.249900E+14   
          1+            1          1143.95      226819.         0.249900E+14   
          1+            1          1174.30      226966.         0.249900E+14   
          1+            1          1204.25      227019.         0.249900E+14   
          1+            1          1235.35      227081.         0.249900E+14   
          1+            1          1265.27      227165.         0.249900E+14   
          1+            1          1295.35      227199.         0.249900E+14   
          1+            1          1325.28      227235.         0.249900E+14   
          1+            1          1355.18      227313.         0.249900E+14   
          1+            1          1386.19      227375.         0.249900E+14   
          1+            1          1416.05      227441.         0.249900E+14   
          1+            1          1446.07      227508.         0.249900E+14   
          1+            1          1476.25      227577.         0.249900E+14   
