2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 131 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.249900E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1           495.01      132547.         0.249900E+14   
          1+            1           525.25      179264.         0.249900E+14   
          1+            1           555.89      180121.         0.249900E+14   
          1+            1           585.80      180397.         0.249900E+14   
          1+            1           617.17      180735.         0.249900E+14   
          1+            1           647.02      180762.         0.249900E+14   
          1+            1           677.35      180881.         0.249900E+14   
          1+            1           707.58      181236.         0.249900E+14   
          1+            1           737.95      181377.         0.249900E+14   
          1+            1           768.05      181483.         0.249900E+14   
          1+            1           798.00      181809.         0.249900E+14   
          1+            1           827.86      181817.         0.249900E+14   
          1+            1           859.20      181849.         0.249900E+14   
          1+            1           889.21      182021.         0.249900E+14   
          1+            1           919.12      182155.         0.249900E+14   
          1+            1           949.16      182252.         0.249900E+14   
          1+            1           979.76      182264.         0.249900E+14   
          1+            1          1009.84      182311.         0.249900E+14   
          1+            1          1039.94      182372.         0.249900E+14   
          1+            1          1070.75      182409.         0.249900E+14   
          1+            1          1103.56      182423.         0.249900E+14   
          1+            1          1133.66      182461.         0.249900E+14   
          1+            1          1163.77      182482.         0.249900E+14   
          1+            1          1194.16      182520.         0.249900E+14   
          1+            1          1223.99      182567.         0.249900E+14   
          1+            1          1255.13      182618.         0.249900E+14   
          1+            1          1285.20      182634.         0.249900E+14   
          1+            1          1315.15      182637.         0.249900E+14   
          1+            1          1345.19      182681.         0.249900E+14   
          1+            1          1375.78      182745.         0.249900E+14   
          1+            1          1406.08      182774.         0.249900E+14   
          1+            1          1436.50      182776.         0.249900E+14   
          1+            1          1466.39      182824.         0.249900E+14   
          1+            1          1496.29      182835.         0.249900E+14   
          1+            1          1526.43      182894.         0.249900E+14   
          1+            1          1556.89      182908.         0.249900E+14   
          1+            1          1588.10      182921.         0.249900E+14   
          1+            1          1618.07      182986.         0.249900E+14   
