2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 133 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.249900E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1           487.86      215369.         0.249900E+14   
          1+            1           517.84      251087.         0.249900E+14   
          1+            1           547.71      253435.         0.249900E+14   
          1+            1           578.67      254215.         0.249900E+14   
          1+            1           608.55      254980.         0.249900E+14   
          1+            1           638.42      256631.         0.249900E+14   
          1+            1           668.28      257324.         0.249900E+14   
          1+            1           699.88      257778.         0.249900E+14   
          1+            1           729.80      258137.         0.249900E+14   
          1+            1           759.74      258418.         0.249900E+14   
          1+            1           789.64      258740.         0.249900E+14   
          1+            1           819.54      258985.         0.249900E+14   
          1+            1           849.62      259138.         0.249900E+14   
          1+            1           879.54      259300.         0.249900E+14   
          1+            1           909.39      259400.         0.249900E+14   
          1+            1           939.33      259416.         0.249900E+14   
          1+            1           969.22      259641.         0.249900E+14   
          1+            1           999.07      259681.         0.249900E+14   
          1+            1          1028.96      259730.         0.249900E+14   
          1+            1          1058.86      259827.         0.249900E+14   
          1+            1          1088.81      259886.         0.249900E+14   
          1+            1          1118.87      259987.         0.249900E+14   
          1+            1          1148.71      260066.         0.249900E+14   
          1+            1          1178.68      260159.         0.249900E+14   
          1+            1          1208.63      260285.         0.249900E+14   
          1+            1          1238.61      260398.         0.249900E+14   
          1+            1          1268.48      260456.         0.249900E+14   
          1+            1          1298.32      260524.         0.249900E+14   
          1+            1          1328.18      260577.         0.249900E+14   
          1+            1          1358.12      260614.         0.249900E+14   
          1+            1          1388.01      260665.         0.249900E+14   
          1+            1          1417.99      260740.         0.249900E+14   
          1+            1          1447.84      260798.         0.249900E+14   
          1+            1          1477.75      260826.         0.249900E+14   
          1+            1          1507.62      260906.         0.249900E+14   
          1+            1          1537.47      260984.         0.249900E+14   
          1+            1          1567.38      261027.         0.249900E+14   
          1+            1          1597.23      261082.         0.249900E+14   
          1+            1          1627.09      261141.         0.249900E+14   
          1+            1          1657.01      261189.         0.249900E+14   
          1+            1          1686.88      261231.         0.249900E+14   
          1+            1          1716.91      261277.         0.249900E+14   
          1+            1          1746.81      261332.         0.249900E+14   
          1+            1          1776.76      261361.         0.249900E+14   
          1+            1          1806.62      261412.         0.249900E+14   
          1+            1          1836.49      261442.         0.249900E+14   
          1+            1          1866.41      261476.         0.249900E+14   
          1+            1          1896.22      261507.         0.249900E+14   
          1+            1          1926.08      261531.         0.249900E+14   
          1+            1          1955.90      261604.         0.249900E+14   
          1+            1          1985.77      261631.         0.249900E+14   
          1+            1          2015.70      261698.         0.249900E+14   
          1+            1          2045.55      261733.         0.249900E+14   
          1+            1          2075.38      261771.         0.249900E+14   
          1+            1          2105.23      261806.         0.249900E+14   
          1+            1          2135.06      261828.         0.249900E+14   
          1+            1          2165.05      261846.         0.249900E+14   
          1+            1          2194.92      261905.         0.249900E+14   
          1+            1          2224.92      261945.         0.249900E+14   
          1+            1          2254.85      261972.         0.249900E+14   
          1+            1          2284.92      262038.         0.249900E+14   
          1+            1          2314.85      262072.         0.249900E+14   
          1+            1          2344.73      262105.         0.249900E+14   
          1+            1          2374.58      262129.         0.249900E+14   
          1+            1          2404.46      262153.         0.249900E+14   
          1+            1          2434.54      262178.         0.249900E+14   
          1+            1          2464.45      262209.         0.249900E+14   
          1+            1          2494.73      262252.         0.249900E+14   
          1+            1          2524.68      262277.         0.249900E+14   
          1+            1          2554.57      262317.         0.249900E+14   
          1+            1          2584.50      262338.         0.249900E+14   
          1+            1          2614.32      262370.         0.249900E+14   
          1+            1          2644.17      262387.         0.249900E+14   
          1+            1          2674.06      262403.         0.249900E+14   
          1+            1          2703.95      262432.         0.249900E+14   
          1+            1          2733.83      262449.         0.249900E+14   
          1+            1          2763.68      262491.         0.249900E+14   
          1+            1          2793.57      262522.         0.249900E+14   
          1+            1          2823.58      262570.         0.249900E+14   
          1+            1          2853.46      262620.         0.249900E+14   
          1+            1          2883.36      262630.         0.249900E+14   
          1+            1          2913.33      262667.         0.249900E+14   
          1+            1          2943.18      262695.         0.249900E+14   
          1+            1          2973.17      262715.         0.249900E+14   
          1+            1          3003.03      262750.         0.249900E+14   
          1+            1          3032.92      262772.         0.249900E+14   
          1+            1          3062.87      262799.         0.249900E+14   
          1+            1          3092.72      262822.         0.249900E+14   
          1+            1          3122.85      262835.         0.249900E+14   
          1+            1          3152.74      262855.         0.249900E+14   
          1+            1          3182.60      262865.         0.249900E+14   
          1+            1          3212.54      262886.         0.249900E+14   
          1+            1          3242.48      262898.         0.249900E+14   
          1+            1          3272.32      262945.         0.249900E+14   
          1+            1          3302.20      262975.         0.249900E+14   
          1+            1          3332.23      262989.         0.249900E+14   
          1+            1          3362.18      263016.         0.249900E+14   
          1+            1          3392.14      263040.         0.249900E+14   
          1+            1          3421.98      263061.         0.249900E+14   
          1+            1          3451.98      263080.         0.249900E+14   
          1+            1          3482.02      263099.         0.249900E+14   
          1+            1          3511.89      263114.         0.249900E+14   
          1+            1          3541.78      263133.         0.249900E+14   
          1+            1          3571.61      263171.         0.249900E+14   
          1             1          3600.46      263176.         0.249900E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3619.93
 Total CPU time used:              3600.46

 Total no. of BaR iterations:       1
 Best solution found at node:      -1
 Max. no. of nodes in memory:       1
 
 All done
===========================================================================
reading orlib data file ../../../../../instances/uflp/orlib/cap133.txt
primal_bound = 2.49900008572e13, dual_bound = 263175.646117, gap = 99.99999894687622, time = 3622.75
