2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 113 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.249900E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1           573.49      192561.         0.249900E+14   
          1+            1           603.61      250926.         0.249900E+14   
          1+            1           633.48      252472.         0.249900E+14   
          1+            1           663.35      253517.         0.249900E+14   
          1+            1           693.38      254660.         0.249900E+14   
          1+            1           723.85      255174.         0.249900E+14   
          1+            1           753.76      256824.         0.249900E+14   
          1+            1           783.60      257324.         0.249900E+14   
          1+            1           813.70      257721.         0.249900E+14   
          1+            1           843.70      257937.         0.249900E+14   
          1+            1           873.56      258376.         0.249900E+14   
          1+            1           903.39      258482.         0.249900E+14   
          1+            1           933.25      258798.         0.249900E+14   
          1+            1           963.10      259038.         0.249900E+14   
          1+            1           992.95      259149.         0.249900E+14   
          1+            1          1022.82      259300.         0.249900E+14   
          1+            1          1052.78      259400.         0.249900E+14   
          1+            1          1082.87      259416.         0.249900E+14   
          1+            1          1112.73      259614.         0.249900E+14   
          1+            1          1142.61      259680.         0.249900E+14   
          1+            1          1173.57      259730.         0.249900E+14   
          1+            1          1203.45      259796.         0.249900E+14   
          1+            1          1233.33      259872.         0.249900E+14   
          1+            1          1263.18      259978.         0.249900E+14   
          1+            1          1293.31      260058.         0.249900E+14   
          1+            1          1323.20      260111.         0.249900E+14   
          1+            1          1353.11      260241.         0.249900E+14   
          1+            1          1383.06      260376.         0.249900E+14   
          1+            1          1412.95      260437.         0.249900E+14   
          1+            1          1442.82      260505.         0.249900E+14   
          1+            1          1472.80      260561.         0.249900E+14   
          1+            1          1502.77      260608.         0.249900E+14   
          1+            1          1532.67      260663.         0.249900E+14   
          1+            1          1562.55      260720.         0.249900E+14   
          1+            1          1592.48      260788.         0.249900E+14   
          1+            1          1622.36      260826.         0.249900E+14   
          1+            1          1652.44      260901.         0.249900E+14   
          1+            1          1682.29      260984.         0.249900E+14   
          1+            1          1712.32      261027.         0.249900E+14   
          1+            1          1742.21      261083.         0.249900E+14   
          1+            1          1772.06      261141.         0.249900E+14   
          1+            1          1803.52      261195.         0.249900E+14   
          1+            1          1833.63      261233.         0.249900E+14   
          1+            1          1863.58      261280.         0.249900E+14   
          1+            1          1893.47      261332.         0.249900E+14   
          1+            1          1923.31      261369.         0.249900E+14   
          1+            1          1953.55      261412.         0.249900E+14   
          1+            1          1983.37      261437.         0.249900E+14   
          1+            1          2013.21      261476.         0.249900E+14   
          1+            1          2043.05      261503.         0.249900E+14   
          1+            1          2072.92      261531.         0.249900E+14   
          1+            1          2102.77      261604.         0.249900E+14   
          1+            1          2132.63      261631.         0.249900E+14   
          1+            1          2162.64      261700.         0.249900E+14   
          1+            1          2192.57      261739.         0.249900E+14   
          1+            1          2222.41      261771.         0.249900E+14   
          1+            1          2252.25      261804.         0.249900E+14   
          1+            1          2282.16      261822.         0.249900E+14   
          1+            1          2312.06      261844.         0.249900E+14   
          1+            1          2342.05      261873.         0.249900E+14   
          1+            1          2372.03      261921.         0.249900E+14   
          1+            1          2401.97      261958.         0.249900E+14   
          1+            1          2431.85      262012.         0.249900E+14   
          1+            1          2461.73      262051.         0.249900E+14   
          1+            1          2491.58      262076.         0.249900E+14   
          1+            1          2521.63      262113.         0.249900E+14   
          1+            1          2551.58      262129.         0.249900E+14   
          1+            1          2581.46      262153.         0.249900E+14   
          1+            1          2611.41      262177.         0.249900E+14   
          1+            1          2641.25      262194.         0.249900E+14   
          1+            1          2671.20      262240.         0.249900E+14   
          1+            1          2701.10      262265.         0.249900E+14   
          1+            1          2730.97      262292.         0.249900E+14   
          1+            1          2760.82      262325.         0.249900E+14   
          1+            1          2790.77      262352.         0.249900E+14   
          1+            1          2820.62      262372.         0.249900E+14   
          1+            1          2850.52      262394.         0.249900E+14   
          1+            1          2880.37      262415.         0.249900E+14   
          1+            1          2910.27      262434.         0.249900E+14   
          1+            1          2940.16      262449.         0.249900E+14   
          1+            1          2970.06      262498.         0.249900E+14   
          1+            1          2999.88      262522.         0.249900E+14   
          1+            1          3029.75      262570.         0.249900E+14   
          1+            1          3059.60      262609.         0.249900E+14   
          1+            1          3089.46      262629.         0.249900E+14   
          1+            1          3119.35      262648.         0.249900E+14   
          1+            1          3149.19      262690.         0.249900E+14   
          1+            1          3179.04      262705.         0.249900E+14   
          1+            1          3208.89      262728.         0.249900E+14   
          1+            1          3238.76      262766.         0.249900E+14   
          1+            1          3268.59      262786.         0.249900E+14   
          1+            1          3298.43      262809.         0.249900E+14   
          1+            1          3328.46      262826.         0.249900E+14   
          1+            1          3358.46      262846.         0.249900E+14   
          1+            1          3388.36      262860.         0.249900E+14   
          1+            1          3418.23      262873.         0.249900E+14   
          1+            1          3448.08      262894.         0.249900E+14   
          1+            1          3477.93      262915.         0.249900E+14   
          1+            1          3507.93      262962.         0.249900E+14   
          1+            1          3537.81      262981.         0.249900E+14   
          1+            1          3567.72      262998.         0.249900E+14   
          1             1          3600.50      263016.         0.249900E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3620.66
 Total CPU time used:              3600.50

 Total no. of BaR iterations:       1
 Best solution found at node:      -1
 Max. no. of nodes in memory:       1
 
 All done
===========================================================================
reading orlib data file ../../../../../instances/uflp/orlib/cap113.txt
primal_bound = 2.49900008572e13, dual_bound = 263016.151239, gap = 99.99999894751443, time = 3623.86
