2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 114 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.249900E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1           583.17      223971.         0.249900E+14   
          1+            1           613.08      303307.         0.249900E+14   
          1+            1           642.88      304507.         0.249900E+14   
          1+            1           672.69      305422.         0.249900E+14   
          1+            1           702.87      307245.         0.249900E+14   
          1+            1           732.87      308159.         0.249900E+14   
          1+            1           762.76      308888.         0.249900E+14   
          1+            1           794.37      309427.         0.249900E+14   
          1+            1           825.22      309581.         0.249900E+14   
          1+            1           855.32      309714.         0.249900E+14   
          1+            1           885.30      310525.         0.249900E+14   
          1+            1           915.12      311037.         0.249900E+14   
          1+            1           944.98      311204.         0.249900E+14   
          1+            1           975.07      311466.         0.249900E+14   
          1+            1          1004.94      311596.         0.249900E+14   
          1+            1          1034.79      311771.         0.249900E+14   
          1+            1          1065.01      312012.         0.249900E+14   
          1+            1          1094.93      312165.         0.249900E+14   
          1+            1          1124.76      312434.         0.249900E+14   
          1+            1          1154.91      312698.         0.249900E+14   
          1+            1          1185.03      312889.         0.249900E+14   
          1+            1          1215.09      313088.         0.249900E+14   
          1+            1          1245.09      313447.         0.249900E+14   
          1+            1          1274.95      313509.         0.249900E+14   
          1+            1          1304.84      313646.         0.249900E+14   
          1+            1          1334.66      313696.         0.249900E+14   
          1+            1          1364.45      313808.         0.249900E+14   
          1+            1          1394.92      313854.         0.249900E+14   
          1+            1          1424.76      314010.         0.249900E+14   
          1+            1          1454.66      314072.         0.249900E+14   
          1+            1          1484.49      314152.         0.249900E+14   
          1+            1          1514.82      314257.         0.249900E+14   
          1+            1          1545.11      314330.         0.249900E+14   
          1+            1          1575.28      314391.         0.249900E+14   
          1+            1          1605.15      314513.         0.249900E+14   
          1+            1          1635.30      314629.         0.249900E+14   
          1+            1          1665.15      314754.         0.249900E+14   
          1+            1          1695.27      314858.         0.249900E+14   
          1+            1          1725.12      314901.         0.249900E+14   
          1+            1          1755.02      314991.         0.249900E+14   
          1+            1          1784.83      315051.         0.249900E+14   
          1+            1          1814.70      315103.         0.249900E+14   
          1+            1          1844.63      315156.         0.249900E+14   
          1+            1          1874.48      315220.         0.249900E+14   
          1+            1          1904.43      315288.         0.249900E+14   
          1+            1          1934.33      315419.         0.249900E+14   
          1+            1          1964.18      315458.         0.249900E+14   
          1+            1          1994.22      315499.         0.249900E+14   
          1+            1          2024.04      315542.         0.249900E+14   
          1+            1          2053.85      315645.         0.249900E+14   
          1+            1          2083.79      315692.         0.249900E+14   
          1+            1          2113.68      315743.         0.249900E+14   
          1+            1          2143.71      315819.         0.249900E+14   
          1+            1          2173.61      315919.         0.249900E+14   
          1+            1          2203.63      315944.         0.249900E+14   
          1+            1          2233.64      315991.         0.249900E+14   
          1+            1          2264.11      316049.         0.249900E+14   
          1+            1          2294.26      316126.         0.249900E+14   
