2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 124 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.249900E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1           496.56      267410.         0.249900E+14   
          1+            1           526.46      303363.         0.249900E+14   
          1+            1           556.36      305050.         0.249900E+14   
          1+            1           586.34      307983.         0.249900E+14   
          1+            1           616.25      308226.         0.249900E+14   
          1+            1           647.35      309106.         0.249900E+14   
          1+            1           677.69      309581.         0.249900E+14   
          1+            1           707.63      309714.         0.249900E+14   
          1+            1           737.83      310568.         0.249900E+14   
          1+            1           767.74      311157.         0.249900E+14   
          1+            1           797.65      311343.         0.249900E+14   
          1+            1           827.83      311551.         0.249900E+14   
          1+            1           858.05      311771.         0.249900E+14   
          1+            1           887.98      312049.         0.249900E+14   
          1+            1           918.08      312181.         0.249900E+14   
          1+            1           947.97      312672.         0.249900E+14   
          1+            1           977.90      312889.         0.249900E+14   
          1+            1          1007.98      313088.         0.249900E+14   
          1+            1          1037.88      313447.         0.249900E+14   
          1+            1          1067.75      313538.         0.249900E+14   
          1+            1          1097.67      313684.         0.249900E+14   
          1+            1          1128.03      313767.         0.249900E+14   
          1+            1          1159.30      313846.         0.249900E+14   
          1+            1          1189.32      314004.         0.249900E+14   
          1+            1          1219.16      314072.         0.249900E+14   
          1+            1          1249.12      314152.         0.249900E+14   
          1+            1          1278.99      314257.         0.249900E+14   
          1+            1          1308.87      314330.         0.249900E+14   
          1+            1          1338.81      314391.         0.249900E+14   
          1+            1          1368.86      314565.         0.249900E+14   
          1+            1          1398.73      314647.         0.249900E+14   
          1+            1          1428.86      314755.         0.249900E+14   
          1+            1          1458.74      314886.         0.249900E+14   
          1+            1          1488.68      314921.         0.249900E+14   
          1+            1          1520.89      314991.         0.249900E+14   
          1+            1          1550.74      315066.         0.249900E+14   
          1+            1          1580.61      315136.         0.249900E+14   
          1+            1          1610.68      315204.         0.249900E+14   
