solving instance mcnd arcs c100_400_10_F_T_10 3 6 cubic
presolving:
(round 1, fast)       118 del vars, 184 del conss, 0 add conss, 438 chg bounds, 0 chg sides, 17 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       217 del vars, 196 del conss, 0 add conss, 444 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 217 del vars, 196 del conss, 0 add conss, 444 chg bounds, 0 chg sides, 20 chg coeffs, 4323 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
(round 4, exhaustive) 218 del vars, 196 del conss, 0 add conss, 836 chg bounds, 0 chg sides, 0 chg coeffs, 4323 upgd conss, 6415 impls, 7 clqs
(round 5, fast)       218 del vars, 208 del conss, 0 add conss, 837 chg bounds, 0 chg sides, 0 chg coeffs, 4323 upgd conss, 6415 impls, 7 clqs
   (0.4s) probing: 51/392 (13.0%) - 1 fixings, 0 aggregations, 2100 implications, 392 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.02)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 6
handled 1 out of 1 symmetry components
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 218 deleted vars, 208 deleted constraints, 0 added constraints, 837 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6415 implications, 7 cliques
presolved problem has 5182 variables (392 bin, 0 int, 0 impl, 4790 cont) and 6592 constraints
   4312 constraints of type <varbound>
   1880 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t24.8s|     1 |     0 | 19868 |     - |  trysol|   0 |6382 |6592 |8192 |   0 |  0 |   0 |   0 |-1.091186e+06 | 8.600809e+05 |    Inf | unknown
 30.8s|     1 |     0 | 32257 |     - |   101M |   0 |6382 |6592 |8192 |   0 |  0 |   0 |   0 |-2.378053e+05 | 8.600809e+05 |    Inf | unknown
 34.2s|     1 |     0 | 40459 |     - |   103M |   0 |6382 |6592 |8592 | 400 |  1 |   0 |   0 |-1.897981e+05 | 8.600809e+05 |    Inf | unknown
 35.7s|     1 |     0 | 44615 |     - |   105M |   0 |6382 |6592 |8988 | 796 |  2 |   0 |   0 |-1.474301e+05 | 8.600809e+05 |    Inf | unknown
 36.7s|     1 |     0 | 46805 |     - |   106M |   0 |6382 |6592 |9164 | 972 |  3 |   0 |   0 |-1.214524e+05 | 8.600809e+05 |    Inf | unknown
 40.1s|     1 |     0 | 55577 |     - |   107M |   0 |6382 |6592 |9329 |1137 |  4 |   0 |   0 |-7.910864e+04 | 8.600809e+05 |    Inf | unknown
 41.7s|     1 |     0 | 58996 |     - |   108M |   0 |6382 |6592 |9455 |1263 |  5 |   0 |   0 |-7.477138e+04 | 8.600809e+05 |    Inf | unknown
 43.1s|     1 |     0 | 61817 |     - |   109M |   0 |6382 |6592 |9689 |1497 |  6 |   0 |   0 |-6.762179e+04 | 8.600809e+05 |    Inf | unknown
 43.9s|     1 |     0 | 63257 |     - |   110M |   0 |6382 |6592 |9912 |1720 |  7 |   0 |   0 |-6.622372e+04 | 8.600809e+05 |    Inf | unknown
 44.2s|     1 |     0 | 63724 |     - |   111M |   0 |6382 |6592 |  10k|1831 |  8 |   0 |   0 |-6.580126e+04 | 8.600809e+05 |    Inf | unknown
 44.6s|     1 |     0 | 64536 |     - |   112M |   0 |6382 |6592 |  10k|1941 |  9 |   0 |   0 |-6.556334e+04 | 8.600809e+05 |    Inf | unknown
 44.8s|     1 |     0 | 64726 |     - |   113M |   0 |6382 |6592 |9816 |2050 | 10 |   0 |   0 |-6.550814e+04 | 8.600809e+05 |    Inf | unknown
 44.9s|     1 |     0 | 65065 |     - |   114M |   0 |6382 |6592 |9923 |2157 | 11 |   0 |   0 |-6.549559e+04 | 8.600809e+05 |    Inf | unknown
 45.0s|     1 |     0 | 65177 |     - |   115M |   0 |6382 |6592 |  10k|2265 | 12 |   0 |   0 |-6.549236e+04 | 8.600809e+05 |    Inf | unknown
 45.1s|     1 |     0 | 65282 |     - |   117M |   0 |6382 |6592 |  10k|2364 | 13 |   0 |   0 |-6.549138e+04 | 8.600809e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.1s|     1 |     0 | 65311 |     - |   118M |   0 |6382 |6592 |  10k|2393 | 14 |   0 |   0 |-6.549120e+04 | 8.600809e+05 |    Inf | unknown
 45.2s|     1 |     0 | 65323 |     - |   119M |   0 |6382 |6592 |  10k|2403 | 15 |   0 |   0 |-6.549115e+04 | 8.600809e+05 |    Inf | unknown
 45.3s|     1 |     0 | 65334 |     - |   120M |   0 |6382 |6592 |8677 |2410 | 16 |   0 |   0 |-6.549114e+04 | 8.600809e+05 |    Inf | unknown
 45.4s|     1 |     0 | 65337 |     - |   121M |   0 |6382 |6592 |8679 |2412 | 17 |   0 |   0 |-6.549114e+04 | 8.600809e+05 |    Inf | unknown
  105s|     1 |     0 |238152 |     - |   123M |   0 |6382 |6592 |8679 |2412 | 19 |   0 |   0 |-6.549114e+04 | 8.600809e+05 |    Inf | unknown
L 140s|     1 |     0 |265993 |     - |    rens|   0 |6382 |6592 |8679 |2412 | 21 |   0 |   0 |-6.549114e+04 | 2.980521e+05 |    Inf | unknown
  161s|     1 |     0 |265994 |     - |   127M |   0 |6382 |6592 |8679 |2412 | 21 |   0 |   0 |-6.549114e+04 | 2.980521e+05 |    Inf | unknown
  164s|     1 |     2 |265998 |     - |   127M |   0 |6382 |6592 |8679 |2412 | 23 |   0 |   8 |-6.547971e+04 | 2.980521e+05 |    Inf | unknown
d 193s|    16 |    17 |302801 |17155.3 |fracdivi|   7 |6382 |6592 |7913 |3254 |  3 |   0 |  59 |-6.546479e+04 | 2.978533e+05 |    Inf | unknown
  309s|   100 |   101 |481941 |4408.8 |   159M |  19 |6382 |6592 |8286 |9019 |  6 |   0 | 169 |-6.544771e+04 | 2.978533e+05 |    Inf | unknown
  510s|   200 |   201 |683389 |3205.6 |   190M |  21 |6382 |6592 |8233 |  14k|  2 |   0 | 280 |-6.544002e+04 | 2.978533e+05 |    Inf | unknown
L 594s|   273 |   274 |805329 |2793.6 |    gins|  21 |6382 |6592 |8216 |  18k|  2 |   0 | 294 |-6.543829e+04 | 2.976819e+05 |    Inf | unknown
  629s|   300 |   301 |873540 |2769.5 |   201M |  21 |6382 |6592 |8478 |  20k|  2 |   0 | 315 |-6.543829e+04 | 2.976819e+05 |    Inf | unknown
  752s|   400 |   401 |  1128k|2713.4 |   220M |  23 |6382 |6592 |8574 |  25k|  2 |   0 | 404 |-6.543055e+04 | 2.976819e+05 |    Inf | unknown
L 867s|   473 |   474 |  1342k|2748.5 |    rins|  37 |6382 |6592 |8314 |  29k|  2 |   0 | 433 |-6.543055e+04 | 2.975815e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  887s|   500 |   501 |  1382k|2679.0 |   232M |  37 |6382 |6592 |8578 |  31k|  8 |   0 | 441 |-6.543055e+04 | 2.975815e+05 |    Inf | unknown
 1000s|   600 |   601 |  1607k|2607.4 |   242M |  37 |6382 |6592 |8623 |  37k|  3 |   0 | 535 |-6.543055e+04 | 2.975815e+05 |    Inf | unknown
 1089s|   700 |   701 |  1748k|2436.7 |   253M |  37 |6382 |6592 |8471 |  41k|  2 |   0 | 606 |-6.543055e+04 | 2.975815e+05 |    Inf | unknown
 1210s|   800 |   801 |  1981k|2423.4 |   261M |  37 |6382 |6592 |8623 |  48k|  2 |   0 | 640 |-6.543055e+04 | 2.975815e+05 |    Inf | unknown
 1301s|   900 |   901 |  2180k|2374.6 |   273M |  37 |6382 |6592 |8569 |  54k|  2 |   0 | 698 |-6.543055e+04 | 2.975815e+05 |    Inf | unknown
 1390s|  1000 |  1001 |  2354k|2310.9 |   285M |  37 |6382 |6592 |8433 |  59k|  2 |   0 | 727 |-6.541368e+04 | 2.975815e+05 |    Inf | unknown
 1493s|  1100 |  1101 |  2562k|2289.9 |   294M |  37 |6382 |6592 |8564 |  64k|  7 |   0 | 772 |-6.540264e+04 | 2.975815e+05 |    Inf | unknown
 1572s|  1200 |  1201 |  2720k|2231.3 |   308M |  37 |6382 |6592 |8630 |  69k|  2 |   0 | 830 |-6.540064e+04 | 2.975815e+05 |    Inf | unknown
 1664s|  1300 |  1301 |  2913k|2208.2 |   313M |  37 |6382 |6592 |8637 |  75k|  2 |   0 | 885 |-6.539928e+04 | 2.975815e+05 |    Inf | unknown
 1772s|  1400 |  1401 |  3161k|2227.2 |   318M |  37 |6382 |6592 |8759 |  81k|  3 |   0 | 927 |-6.539343e+04 | 2.975815e+05 |    Inf | unknown
 1829s|  1500 |  1501 |  3281k|2158.8 |   327M |  37 |6382 |6592 |8503 |  85k|  2 |   0 | 944 |-6.538512e+04 | 2.975815e+05 |    Inf | unknown
 1912s|  1600 |  1601 |  3473k|2143.7 |   331M |  37 |6382 |6592 |8763 |  91k| 16 |   0 | 965 |-6.538208e+04 | 2.975815e+05 |    Inf | unknown
 2013s|  1700 |  1701 |  3694k|2147.9 |   339M |  37 |6382 |6592 |8625 |  98k|  7 |   0 |1011 |-6.537777e+04 | 2.975815e+05 |    Inf | unknown
 2086s|  1800 |  1801 |  3860k|2120.6 |   347M |  37 |6382 |6592 |8638 | 103k|  7 |   0 |1048 |-6.537777e+04 | 2.975815e+05 |    Inf | unknown
 2170s|  1900 |  1901 |  4044k|2105.8 |   354M |  41 |6382 |6592 |8696 | 108k|  2 |   0 |1081 |-6.537777e+04 | 2.975815e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2298s|  2000 |  2001 |  4316k|2136.5 |   362M |  41 |6382 |6592 |8345 | 114k|  2 |   0 |1115 |-6.537777e+04 | 2.975815e+05 |    Inf | unknown
t2382s|  2090 |  2089 |  4493k|2129.4 |  trysol|  41 |6382 |6592 |   0 | 120k|  0 |   0 |1142 |-6.537777e+04 | 2.969465e+05 |    Inf | unknown
 2410s|  2100 |  2101 |  4566k|2154.0 |   366M |  41 |6382 |6592 |8655 | 120k|  2 |   0 |1144 |-6.537777e+04 | 2.969465e+05 |    Inf | unknown
 2501s|  2200 |  2201 |  4763k|2145.7 |   371M |  41 |6382 |6592 |8567 | 125k|  2 |   0 |1188 |-6.537777e+04 | 2.969465e+05 |    Inf | unknown
 2621s|  2300 |  2301 |  4995k|2153.1 |   377M |  41 |6382 |6592 |8701 | 132k|  6 |   0 |1234 |-6.537776e+04 | 2.969465e+05 |    Inf | unknown
 2689s|  2400 |  2401 |  5144k|2125.4 |   382M |  41 |6382 |6592 |8895 | 137k|  3 |   0 |1270 |-6.537776e+04 | 2.969465e+05 |    Inf | unknown
 2755s|  2500 |  2501 |  5283k|2095.9 |   388M |  41 |6382 |6592 |8545 | 142k|  2 |   0 |1294 |-6.537776e+04 | 2.969465e+05 |    Inf | unknown
 2835s|  2600 |  2601 |  5459k|2083.3 |   394M |  41 |6382 |6592 |8999 | 148k|  5 |   0 |1322 |-6.537731e+04 | 2.969465e+05 |    Inf | unknown
t2898s|  2662 |  2661 |  5513k|2054.9 |  trysol|  65 |6382 |6592 |   0 | 150k|  0 |   0 |1358 |-6.537731e+04 | 2.967521e+05 |    Inf | unknown
 2924s|  2700 |  2701 |  5571k|2047.5 |   413M |  65 |6382 |6592 |8552 | 152k|  2 |   0 |1365 |-6.537731e+04 | 2.967521e+05 |    Inf | unknown
 3006s|  2800 |  2801 |  5746k|2036.8 |   426M |  65 |6382 |6592 |8376 | 156k|  2 |   0 |1387 |-6.537721e+04 | 2.967521e+05 |    Inf | unknown
 3095s|  2900 |  2901 |  5954k|2038.2 |   434M |  65 |6382 |6592 |9203 | 162k|  3 |   0 |1399 |-6.537721e+04 | 2.967521e+05 |    Inf | unknown
 3152s|  3000 |  3001 |  6071k|2009.4 |   447M |  65 |6382 |6592 |9009 | 166k|  3 |   0 |1428 |-6.537674e+04 | 2.967521e+05 |    Inf | unknown
 3228s|  3100 |  3101 |  6232k|1996.4 |   454M |  65 |6382 |6592 |8914 | 171k|  2 |   0 |1452 |-6.537674e+04 | 2.967521e+05 |    Inf | unknown
L3274s|  3126 |  3127 |  6310k|2004.8 |    gins|  65 |6382 |6592 |9151 | 173k|  2 |   0 |1457 |-6.537674e+04 | 2.922756e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3337s|  3200 |  3201 |  6408k|1989.2 |   460M |  65 |6382 |6592 |8801 | 177k|  2 |   0 |1471 |-6.537541e+04 | 2.922756e+05 |    Inf | unknown
 3534s|  3300 |  3301 |  6747k|2031.4 |   471M |  65 |6382 |6592 |8944 | 183k|  2 |   0 |1493 |-6.537541e+04 | 2.922756e+05 |    Inf | unknown
 3592s|  3400 |  3401 |  6827k|1995.3 |   477M |  65 |6382 |6592 |8778 | 188k| 16 |   0 |1500 |-6.537446e+04 | 2.922756e+05 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 3415
Primal Bound       : +2.92275588180382e+05 (57 solutions)
Dual Bound         : -6.53744639999788e+04
Gap                : infinite
primal_bound = 292275.58818038227, dual_bound = -65374.463999978776, gap = 122.36740482055997, time = 3604.18
