solving instance mcnd nodes c25_100_30_V_T_5 3 6 cubic
presolving:
(round 1, fast)       147 del vars, 271 del conss, 0 add conss, 68 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 147 del vars, 367 del conss, 0 add conss, 68 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 147 del vars, 1269 del conss, 0 add conss, 68 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 147 del vars, 1269 del conss, 0 add conss, 68 chg bounds, 902 chg sides, 22 chg coeffs, 1992 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 99/117 (84.6%) - 16 fixings, 0 aggregations, 1310 implications, 5 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 163 del vars, 1269 del conss, 0 add conss, 73 chg bounds, 902 chg sides, 0 chg coeffs, 1992 upgd conss, 3293 impls, 5 clqs
(round 6, fast)       163 del vars, 1285 del conss, 0 add conss, 89 chg bounds, 902 chg sides, 0 chg coeffs, 1992 upgd conss, 3293 impls, 5 clqs
   (0.1s) probing: 104/117 (88.9%) - 16 fixings, 0 aggregations, 1310 implications, 5 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 163 deleted vars, 1285 deleted constraints, 0 added constraints, 89 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 3293 implications, 5 cliques
presolved problem has 3112 variables (101 bin, 0 int, 0 impl, 3011 cont) and 2840 constraints
   1976 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.0s|     1 |     0 | 12423 |     - |  trysol|   0 |3187 |2841 |2940 |   0 |  0 |   1 |   0 |-8.162941e+04 | 5.572487e+04 |    Inf | unknown
  4.3s|     1 |     0 | 25220 |     - |    31M |   0 |3187 |2841 |2940 |   0 |  0 |   1 |   0 |-4.048922e+04 | 5.572487e+04 |    Inf | unknown
t 6.3s|     1 |     0 | 36572 |     - |  trysol|   0 |3187 |2841 |2940 |   0 |  0 |   1 |   0 |-4.048922e+04 | 5.514187e+04 |    Inf | unknown
  6.8s|     1 |     0 | 38170 |     - |    33M |   0 |3187 |2841 |2980 |  40 |  1 |   1 |   0 |-2.763390e+04 | 5.514187e+04 |    Inf | unknown
  7.4s|     1 |     0 | 41009 |     - |    33M |   0 |3187 |2841 |2991 |  80 |  2 |   1 |   0 |-1.930490e+04 | 5.514187e+04 |    Inf | unknown
  7.8s|     1 |     0 | 42935 |     - |    34M |   0 |3187 |2841 |3026 | 115 |  3 |   1 |   0 |-1.395220e+04 | 5.514187e+04 |    Inf | unknown
  8.1s|     1 |     0 | 44132 |     - |    34M |   0 |3187 |2841 |3061 | 150 |  4 |   1 |   0 |-1.279631e+04 | 5.514187e+04 |    Inf | unknown
  8.2s|     1 |     0 | 44654 |     - |    34M |   0 |3187 |2841 |3091 | 180 |  5 |   1 |   0 |-1.254370e+04 | 5.514187e+04 |    Inf | unknown
  8.3s|     1 |     0 | 44784 |     - |    35M |   0 |3187 |2841 |3120 | 209 |  6 |   1 |   0 |-1.250098e+04 | 5.514187e+04 |    Inf | unknown
t 8.3s|     1 |     0 | 44784 |     - |  trysol|   0 |3187 |2841 |3120 | 209 |  6 |   1 |   0 |-1.250098e+04 | 2.558241e+04 |    Inf | unknown
  8.4s|     1 |     0 | 44866 |     - |    35M |   0 |3187 |2841 |3149 | 238 |  7 |   1 |   0 |-1.247548e+04 | 2.558241e+04 |    Inf | unknown
t 8.4s|     1 |     0 | 44866 |     - |  trysol|   0 |3187 |2841 |3147 | 238 |  7 |   1 |   0 |-1.247548e+04 | 2.555332e+04 |    Inf | unknown
  8.4s|     1 |     0 | 44866 |     - |    35M |   0 |3187 |2841 |3147 | 238 |  7 |   1 |   0 |-1.247548e+04 | 2.555332e+04 |    Inf | unknown
  8.5s|     1 |     0 | 44952 |     - |    36M |   0 |3187 |2841 |3174 | 265 |  8 |   1 |   0 |-1.246783e+04 | 2.555332e+04 |    Inf | unknown
t 8.5s|     1 |     0 | 44952 |     - |  trysol|   0 |3187 |2841 |3174 | 265 |  8 |   1 |   0 |-1.246783e+04 | 2.553284e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|     1 |     0 | 44997 |     - |    36M |   0 |3187 |2841 |3200 | 291 |  9 |   1 |   0 |-1.246716e+04 | 2.553284e+04 |    Inf | unknown
t 8.5s|     1 |     0 | 44997 |     - |  trysol|   0 |3187 |2842 |3200 | 291 |  9 |   2 |   0 |-1.246716e+04 | 2.547860e+04 |    Inf | unknown
  8.6s|     1 |     0 | 45034 |     - |    37M |   0 |3187 |2842 |3226 | 317 | 10 |   2 |   0 |-1.246689e+04 | 2.547860e+04 |    Inf | unknown
  8.6s|     1 |     0 | 45086 |     - |    37M |   0 |3187 |2842 |3250 | 341 | 11 |   2 |   0 |-1.246678e+04 | 2.547860e+04 |    Inf | unknown
r 9.2s|     1 |     0 | 45086 |     - |simplero|   0 |3187 |2842 |3250 | 341 | 11 |   2 |   0 |-1.246678e+04 | 2.525615e+04 |    Inf | unknown
  9.3s|     1 |     0 | 45125 |     - |    37M |   0 |3187 |2842 |3272 | 363 | 12 |   2 |   0 |-1.246674e+04 | 2.525615e+04 |    Inf | unknown
  9.3s|     1 |     0 | 45148 |     - |    38M |   0 |3187 |2842 |3159 | 382 | 13 |   2 |   0 |-1.246674e+04 | 2.525615e+04 |    Inf | unknown
  9.4s|     1 |     0 | 45162 |     - |    38M |   0 |3187 |2842 |3172 | 395 | 14 |   2 |   0 |-1.246674e+04 | 2.525615e+04 |    Inf | unknown
  9.4s|     1 |     0 | 45166 |     - |    38M |   0 |3187 |2842 |3175 | 398 | 15 |   2 |   0 |-1.246674e+04 | 2.525615e+04 |    Inf | unknown
 12.2s|     1 |     0 | 68835 |     - |    39M |   0 |3187 |2810 |3175 | 398 | 17 |   2 |   0 |-1.246674e+04 | 2.525615e+04 |    Inf | unknown
 14.5s|     1 |     0 | 80336 |     - |    39M |   0 |3187 |2810 |3194 | 417 | 18 |   2 |   0 |-2.644397e+03 | 2.525615e+04 |    Inf | unknown
 14.7s|     1 |     0 | 80907 |     - |    39M |   0 |3187 |2810 |3146 | 454 | 19 |   2 |   0 |-1.602030e+03 | 2.525615e+04 |    Inf | unknown
 14.9s|     1 |     0 | 81511 |     - |    40M |   0 |3187 |2810 |3181 | 489 | 20 |   2 |   0 |-9.897283e+02 | 2.525615e+04 |    Inf | unknown
 15.2s|     1 |     0 | 82556 |     - |    40M |   0 |3187 |2810 |3212 | 520 | 21 |   2 |   0 |-6.001874e+02 | 2.525615e+04 |    Inf | unknown
 15.3s|     1 |     0 | 82866 |     - |    40M |   0 |3187 |2810 |3244 | 552 | 22 |   2 |   0 |-3.744006e+02 | 2.525615e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.4s|     1 |     0 | 83106 |     - |    40M |   0 |3187 |2810 |3276 | 584 | 23 |   2 |   0 |-2.850775e+02 | 2.525615e+04 |    Inf | unknown
 15.5s|     1 |     0 | 83296 |     - |    40M |   0 |3187 |2810 |3302 | 610 | 24 |   2 |   0 |-2.644901e+02 | 2.525615e+04 |    Inf | unknown
 15.6s|     1 |     0 | 83405 |     - |    40M |   0 |3187 |2810 |3195 | 638 | 25 |   2 |   0 |-2.606781e+02 | 2.525615e+04 |    Inf | unknown
 15.7s|     1 |     0 | 83518 |     - |    40M |   0 |3187 |2810 |3220 | 663 | 26 |   2 |   0 |-2.585070e+02 | 2.525615e+04 |    Inf | unknown
 15.7s|     1 |     0 | 83578 |     - |    40M |   0 |3187 |2810 |3246 | 689 | 27 |   2 |   0 |-2.576664e+02 | 2.525615e+04 |    Inf | unknown
 15.8s|     1 |     0 | 83645 |     - |    40M |   0 |3187 |2811 |3270 | 713 | 28 |   3 |   0 |-2.573200e+02 | 2.525615e+04 |    Inf | unknown
 15.8s|     1 |     0 | 83682 |     - |    40M |   0 |3187 |2811 |3291 | 734 | 29 |   3 |   0 |-2.572526e+02 | 2.525615e+04 |    Inf | unknown
