solving instance mcnd nodes c25_100_10_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 125 del vars, 483 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 125 del vars, 483 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 742 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 97/100 (97.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 126 del vars, 483 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 742 upgd conss, 742 impls, 0 clqs
(round 5, fast)       126 del vars, 494 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 742 upgd conss, 742 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 2/99 (2.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 126 deleted vars, 494 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 258 changed sides, 0 changed coefficients
 742 implications, 0 cliques
presolved problem has 1149 variables (99 bin, 0 int, 0 impl, 1050 cont) and 1131 constraints
    732 constraints of type <varbound>
    374 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  6838 |     - |    14M |   0 |1199 |1131 |1156 |   0 |  0 |   0 |   0 | 1.172068e+04 |      --      |    Inf | unknown
t 0.5s|     1 |     0 |  7739 |     - |  trysol|   0 |1199 |1131 |1156 |   0 |  0 |   0 |   0 | 1.172068e+04 | 2.293966e+04 |  95.72%| unknown
  0.6s|     1 |     0 |  8042 |     - |    15M |   0 |1199 |1131 |1163 |   7 |  1 |   0 |   0 | 1.183266e+04 | 2.293966e+04 |  93.87%| unknown
t 0.7s|     1 |     0 |  9677 |     - |  trysol|   0 |1199 |1131 |1163 |   7 |  1 |   0 |   0 | 1.183266e+04 | 1.673066e+04 |  41.39%| unknown
  0.7s|     1 |     0 |  9677 |     - |    15M |   0 |1199 |1131 |1163 |   7 |  1 |   0 |   0 | 1.183266e+04 | 1.673066e+04 |  41.39%| unknown
  0.7s|     1 |     0 |  9677 |     - |    15M |   0 |1199 |1131 |1163 |   7 |  1 |   0 |   0 | 1.183266e+04 | 1.673066e+04 |  41.39%| unknown
  0.8s|     1 |     0 | 10122 |     - |    18M |   0 |1199 |1131 |1174 |  18 |  2 |   0 |   0 | 1.200026e+04 | 1.673066e+04 |  39.42%| unknown
  0.9s|     1 |     0 | 10458 |     - |    20M |   0 |1199 |1131 |1183 |  27 |  3 |   0 |   0 | 1.211092e+04 | 1.673066e+04 |  38.15%| unknown
  0.9s|     1 |     0 | 10589 |     - |    23M |   0 |1199 |1131 |1196 |  40 |  4 |   0 |   0 | 1.214171e+04 | 1.673066e+04 |  37.79%| unknown
  1.0s|     1 |     0 | 10863 |     - |    26M |   0 |1199 |1131 |1206 |  50 |  5 |   0 |   0 | 1.221235e+04 | 1.673066e+04 |  37.00%| unknown
  1.1s|     1 |     0 | 11006 |     - |    28M |   0 |1199 |1131 |1213 |  57 |  6 |   0 |   0 | 1.223545e+04 | 1.673066e+04 |  36.74%| unknown
  1.2s|     1 |     0 | 11100 |     - |    32M |   0 |1199 |1131 |1220 |  64 |  7 |   0 |   0 | 1.226819e+04 | 1.673066e+04 |  36.37%| unknown
  1.2s|     1 |     0 | 11150 |     - |    36M |   0 |1199 |1131 |1226 |  70 |  8 |   0 |   0 | 1.227270e+04 | 1.673066e+04 |  36.32%| unknown
  1.3s|     1 |     0 | 11243 |     - |    40M |   0 |1199 |1131 |1234 |  78 |  9 |   0 |   0 | 1.227956e+04 | 1.673066e+04 |  36.25%| unknown
  1.4s|     1 |     0 | 11383 |     - |    46M |   0 |1199 |1131 |1238 |  82 | 10 |   0 |   0 | 1.229252e+04 | 1.673066e+04 |  36.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 | 11524 |     - |    46M |   0 |1199 |1131 |1241 |  88 | 11 |   0 |   0 | 1.230233e+04 | 1.673066e+04 |  36.00%| unknown
  1.5s|     1 |     0 | 11665 |     - |    47M |   0 |1199 |1131 |1246 |  93 | 12 |   0 |   0 | 1.231122e+04 | 1.673066e+04 |  35.90%| unknown
  1.6s|     1 |     0 | 11720 |     - |    47M |   0 |1199 |1131 |1252 |  99 | 13 |   0 |   0 | 1.231401e+04 | 1.673066e+04 |  35.87%| unknown
  1.6s|     1 |     0 | 11811 |     - |    47M |   0 |1199 |1131 |1258 | 105 | 14 |   0 |   0 | 1.231635e+04 | 1.673066e+04 |  35.84%| unknown
  1.7s|     1 |     0 | 11990 |     - |    47M |   0 |1199 |1131 |1266 | 113 | 15 |   0 |   0 | 1.233034e+04 | 1.673066e+04 |  35.69%| unknown
  1.8s|     1 |     0 | 12122 |     - |    47M |   0 |1199 |1131 |1276 | 123 | 16 |   0 |   0 | 1.234572e+04 | 1.673066e+04 |  35.52%| unknown
  1.8s|     1 |     0 | 12254 |     - |    47M |   0 |1199 |1131 |1262 | 131 | 17 |   0 |   0 | 1.235206e+04 | 1.673066e+04 |  35.45%| unknown
  1.9s|     1 |     0 | 12345 |     - |    47M |   0 |1199 |1131 |1269 | 138 | 18 |   0 |   0 | 1.235711e+04 | 1.673066e+04 |  35.39%| unknown
  2.0s|     1 |     0 | 12509 |     - |    48M |   0 |1199 |1131 |1277 | 146 | 19 |   0 |   0 | 1.236329e+04 | 1.673066e+04 |  35.33%| unknown
  2.1s|     1 |     0 | 12551 |     - |    48M |   0 |1199 |1131 |1284 | 153 | 20 |   0 |   0 | 1.236438e+04 | 1.673066e+04 |  35.31%| unknown
  2.1s|     1 |     0 | 12664 |     - |    48M |   0 |1199 |1131 |1293 | 162 | 21 |   0 |   0 | 1.236679e+04 | 1.673066e+04 |  35.29%| unknown
  2.2s|     1 |     0 | 12854 |     - |    48M |   0 |1199 |1131 |1301 | 170 | 22 |   0 |   0 | 1.237575e+04 | 1.673066e+04 |  35.19%| unknown
  2.3s|     1 |     0 | 13047 |     - |    48M |   0 |1199 |1131 |1289 | 177 | 23 |   0 |   0 | 1.238775e+04 | 1.673066e+04 |  35.06%| unknown
  2.4s|     1 |     0 | 13079 |     - |    48M |   0 |1199 |1131 |1294 | 182 | 24 |   0 |   0 | 1.238832e+04 | 1.673066e+04 |  35.05%| unknown
  2.4s|     1 |     0 | 13156 |     - |    48M |   0 |1199 |1131 |1299 | 187 | 25 |   0 |   0 | 1.239117e+04 | 1.673066e+04 |  35.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 | 13244 |     - |    48M |   0 |1199 |1131 |1306 | 194 | 26 |   0 |   0 | 1.239385e+04 | 1.673066e+04 |  34.99%| unknown
  2.6s|     1 |     0 | 13441 |     - |    48M |   0 |1199 |1131 |1314 | 202 | 27 |   0 |   0 | 1.240378e+04 | 1.673066e+04 |  34.88%| unknown
  2.7s|     1 |     0 | 13502 |     - |    48M |   0 |1199 |1131 |1322 | 210 | 28 |   0 |   0 | 1.240399e+04 | 1.673066e+04 |  34.88%| unknown
  2.8s|     1 |     0 | 13743 |     - |    48M |   0 |1199 |1131 |1294 | 215 | 29 |   0 |   0 | 1.241610e+04 | 1.673066e+04 |  34.75%| unknown
  2.9s|     1 |     0 | 13851 |     - |    48M |   0 |1199 |1131 |1300 | 221 | 30 |   0 |   0 | 1.241752e+04 | 1.673066e+04 |  34.73%| unknown
  3.0s|     1 |     0 | 13870 |     - |    48M |   0 |1199 |1132 |1304 | 225 | 31 |   1 |   0 | 1.241757e+04 | 1.673066e+04 |  34.73%| unknown
