solving instance mcnd nodes c25_100_10_F_T_5 3 6 exp
presolving:
(round 1, fast)       110 del vars, 165 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 25 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       115 del vars, 203 del conss, 0 add conss, 81 chg bounds, 0 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       116 del vars, 204 del conss, 0 add conss, 84 chg bounds, 0 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 116 del vars, 1020 del conss, 0 add conss, 84 chg bounds, 724 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 116 del vars, 1020 del conss, 0 add conss, 84 chg bounds, 724 chg sides, 27 chg coeffs, 213 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 6, exhaustive) 123 del vars, 1020 del conss, 0 add conss, 85 chg bounds, 724 chg sides, 0 chg coeffs, 213 upgd conss, 1293 impls, 9 clqs
(round 7, fast)       123 del vars, 1037 del conss, 0 add conss, 90 chg bounds, 724 chg sides, 0 chg coeffs, 213 upgd conss, 1293 impls, 9 clqs
   (0.0s) probing: 48/102 (47.1%) - 7 fixings, 0 aggregations, 1095 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 123 deleted vars, 1037 deleted constraints, 0 added constraints, 90 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 1293 implications, 9 cliques
presolved problem has 1152 variables (102 bin, 0 int, 0 impl, 1050 cont) and 588 constraints
    197 constraints of type <varbound>
    366 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1857 |     - |  trysol|   0 |1227 | 589 | 738 |   0 |  0 |   1 |   0 | 1.115541e+04 | 7.214766e+04 | 546.75%| unknown
  0.3s|     1 |     0 |  5907 |     - |    15M |   0 |1227 | 589 | 738 |   0 |  0 |   1 |   0 | 2.477033e+04 | 7.214766e+04 | 191.27%| unknown
t 0.4s|     1 |     0 |  7939 |     - |  trysol|   0 |1227 | 589 | 738 |   0 |  0 |   1 |   0 | 2.477033e+04 | 6.236639e+04 | 151.78%| unknown
  0.4s|     1 |     0 |  8031 |     - |    16M |   0 |1227 | 589 | 761 |  23 |  1 |   1 |   0 | 2.545026e+04 | 6.236639e+04 | 145.05%| unknown
  0.4s|     1 |     0 |  8031 |     - |    16M |   0 |1227 | 589 | 761 |  23 |  1 |   1 |   0 | 2.545026e+04 | 6.236639e+04 | 145.05%| unknown
  0.4s|     1 |     0 |  8134 |     - |    17M |   0 |1227 | 589 | 782 |  44 |  2 |   1 |   0 | 2.573071e+04 | 6.236639e+04 | 142.38%| unknown
  0.5s|     1 |     0 |  8235 |     - |    18M |   0 |1227 | 589 | 803 |  65 |  3 |   1 |   0 | 2.599949e+04 | 6.236639e+04 | 139.88%| unknown
  0.5s|     1 |     0 |  8324 |     - |    18M |   0 |1227 | 589 | 828 |  90 |  4 |   1 |   0 | 2.614904e+04 | 6.236639e+04 | 138.50%| unknown
  0.6s|     1 |     0 |  8403 |     - |    19M |   0 |1227 | 589 | 849 | 111 |  5 |   1 |   0 | 2.633244e+04 | 6.236639e+04 | 136.84%| unknown
  0.6s|     1 |     0 |  8519 |     - |    20M |   0 |1227 | 589 | 862 | 124 |  6 |   1 |   0 | 2.647181e+04 | 6.236639e+04 | 135.60%| unknown
  0.7s|     1 |     0 |  8671 |     - |    22M |   0 |1227 | 589 | 879 | 141 |  7 |   1 |   0 | 2.661142e+04 | 6.236639e+04 | 134.36%| unknown
  0.8s|     1 |     0 |  8753 |     - |    24M |   0 |1227 | 589 | 892 | 154 |  8 |   1 |   0 | 2.667662e+04 | 6.236639e+04 | 133.79%| unknown
  0.8s|     1 |     0 |  8915 |     - |    24M |   0 |1227 | 589 | 907 | 169 |  9 |   1 |   0 | 2.675149e+04 | 6.236639e+04 | 133.13%| unknown
  0.9s|     1 |     0 |  8999 |     - |    25M |   0 |1227 | 589 | 919 | 181 | 10 |   1 |   0 | 2.677912e+04 | 6.236639e+04 | 132.89%| unknown
  1.0s|     1 |     0 |  9151 |     - |    25M |   0 |1227 | 589 | 932 | 194 | 11 |   1 |   0 | 2.685684e+04 | 6.236639e+04 | 132.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  9298 |     - |    25M |   0 |1227 | 589 | 940 | 202 | 12 |   1 |   0 | 2.689520e+04 | 6.236639e+04 | 131.89%| unknown
  1.1s|     1 |     0 |  9364 |     - |    25M |   0 |1227 | 589 | 952 | 214 | 13 |   1 |   0 | 2.690909e+04 | 6.236639e+04 | 131.77%| unknown
  1.2s|     1 |     0 |  9436 |     - |    26M |   0 |1227 | 589 | 822 | 223 | 14 |   1 |   0 | 2.691441e+04 | 6.236639e+04 | 131.72%| unknown
  1.3s|     1 |     0 |  9491 |     - |    26M |   0 |1227 | 589 | 827 | 228 | 15 |   1 |   0 | 2.692243e+04 | 6.236639e+04 | 131.65%| unknown
  1.4s|     1 |     0 |  9530 |     - |    26M |   0 |1227 | 589 | 835 | 236 | 16 |   1 |   0 | 2.692580e+04 | 6.236639e+04 | 131.62%| unknown
  1.4s|     1 |     0 |  9587 |     - |    26M |   0 |1227 | 589 | 842 | 243 | 17 |   1 |   0 | 2.692902e+04 | 6.236639e+04 | 131.60%| unknown
