solving instance mcnd nodes c25_100_30_F_T_5 3 6 exp
presolving:
(round 1, fast)       156 del vars, 311 del conss, 0 add conss, 101 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       157 del vars, 342 del conss, 0 add conss, 106 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 158 del vars, 438 del conss, 0 add conss, 108 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 158 del vars, 1437 del conss, 0 add conss, 108 chg bounds, 999 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 158 del vars, 1437 del conss, 0 add conss, 108 chg bounds, 999 chg sides, 19 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 89/113 (78.8%) - 16 fixings, 0 aggregations, 648 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 174 del vars, 1437 del conss, 0 add conss, 108 chg bounds, 999 chg sides, 0 chg coeffs, 1800 upgd conss, 2447 impls, 1 clqs
(round 7, fast)       174 del vars, 1453 del conss, 0 add conss, 124 chg bounds, 999 chg sides, 0 chg coeffs, 1800 upgd conss, 2447 impls, 1 clqs
   (0.1s) probing: 94/113 (83.2%) - 16 fixings, 0 aggregations, 648 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 174 deleted vars, 1453 deleted constraints, 0 added constraints, 124 tightened bounds, 0 added holes, 999 changed sides, 0 changed coefficients
 2447 implications, 1 cliques
presolved problem has 3101 variables (97 bin, 0 int, 0 impl, 3004 cont) and 2672 constraints
   1784 constraints of type <varbound>
    863 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 |  9918 |     - |  trysol|   0 |3176 |2672 |2822 |   0 |  0 |   0 |   0 | 1.086798e+04 | 7.459080e+04 | 586.34%| unknown
  2.8s|     1 |     0 | 21945 |     - |    29M |   0 |3176 |2672 |2822 |   0 |  0 |   0 |   0 | 3.319527e+04 | 7.459080e+04 | 124.70%| unknown
t 4.3s|     1 |     0 | 31913 |     - |  trysol|   0 |3176 |2672 |2822 |   0 |  0 |   0 |   0 | 3.319527e+04 | 6.131180e+04 |  84.70%| unknown
  4.5s|     1 |     0 | 32672 |     - |    31M |   0 |3176 |2672 |2848 |  26 |  1 |   0 |   0 | 3.414598e+04 | 6.131180e+04 |  79.56%| unknown
  4.5s|     1 |     0 | 32672 |     - |    31M |   0 |3176 |2672 |2848 |  26 |  1 |   0 |   0 | 3.414598e+04 | 6.131180e+04 |  79.56%| unknown
  4.6s|     1 |     0 | 32874 |     - |    32M |   0 |3176 |2672 |2864 |  42 |  2 |   0 |   0 | 3.432360e+04 | 6.131180e+04 |  78.63%| unknown
  4.7s|     1 |     0 | 33059 |     - |    32M |   0 |3176 |2672 |2878 |  56 |  3 |   0 |   0 | 3.439820e+04 | 6.131180e+04 |  78.24%| unknown
  4.8s|     1 |     0 | 33214 |     - |    33M |   0 |3176 |2672 |2890 |  68 |  4 |   0 |   0 | 3.445559e+04 | 6.131180e+04 |  77.94%| unknown
  4.9s|     1 |     0 | 33382 |     - |    34M |   0 |3176 |2672 |2904 |  82 |  5 |   0 |   0 | 3.451262e+04 | 6.131180e+04 |  77.65%| unknown
  5.1s|     1 |     0 | 33702 |     - |    35M |   0 |3176 |2672 |2919 |  97 |  6 |   0 |   0 | 3.457462e+04 | 6.131180e+04 |  77.33%| unknown
  5.2s|     1 |     0 | 33876 |     - |    35M |   0 |3176 |2672 |2928 | 106 |  7 |   0 |   0 | 3.460346e+04 | 6.131180e+04 |  77.18%| unknown
  5.3s|     1 |     0 | 33982 |     - |    35M |   0 |3176 |2672 |2938 | 116 |  8 |   0 |   0 | 3.461260e+04 | 6.131180e+04 |  77.14%| unknown
  5.4s|     1 |     0 | 34085 |     - |    36M |   0 |3176 |2672 |2945 | 123 |  9 |   0 |   0 | 3.463063e+04 | 6.131180e+04 |  77.04%| unknown
  5.5s|     1 |     0 | 34345 |     - |    36M |   0 |3176 |2672 |2953 | 131 | 10 |   0 |   0 | 3.465744e+04 | 6.131180e+04 |  76.91%| unknown
  5.6s|     1 |     0 | 34612 |     - |    36M |   0 |3176 |2672 |2930 | 138 | 11 |   0 |   0 | 3.471354e+04 | 6.131180e+04 |  76.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|     1 |     0 | 34642 |     - |    37M |   0 |3176 |2672 |2938 | 146 | 12 |   0 |   0 | 3.471743e+04 | 6.131180e+04 |  76.60%| unknown
  5.8s|     1 |     0 | 34714 |     - |    37M |   0 |3176 |2672 |2943 | 151 | 13 |   0 |   0 | 3.472360e+04 | 6.131180e+04 |  76.57%| unknown
  5.9s|     1 |     0 | 34822 |     - |    37M |   0 |3176 |2672 |2831 | 158 | 14 |   0 |   0 | 3.472918e+04 | 6.131180e+04 |  76.54%| unknown
  6.0s|     1 |     0 | 34920 |     - |    38M |   0 |3176 |2672 |2837 | 164 | 15 |   0 |   0 | 3.474066e+04 | 6.131180e+04 |  76.48%| unknown
  6.0s|     1 |     0 | 34953 |     - |    38M |   0 |3176 |2672 |2840 | 167 | 16 |   0 |   0 | 3.474404e+04 | 6.131180e+04 |  76.47%| unknown
  6.1s|     1 |     0 | 35055 |     - |    38M |   0 |3176 |2672 |2845 | 172 | 17 |   0 |   0 | 3.475409e+04 | 6.131180e+04 |  76.42%| unknown
  6.2s|     1 |     0 | 35161 |     - |    38M |   0 |3176 |2672 |2850 | 177 | 18 |   0 |   0 | 3.476531e+04 | 6.131180e+04 |  76.36%| unknown
  6.2s|     1 |     0 | 35185 |     - |    39M |   0 |3176 |2672 |2856 | 183 | 19 |   0 |   0 | 3.476610e+04 | 6.131180e+04 |  76.36%| unknown
  6.3s|     1 |     0 | 35262 |     - |    39M |   0 |3176 |2672 |2818 | 186 | 20 |   0 |   0 | 3.476914e+04 | 6.131180e+04 |  76.34%| unknown
  6.4s|     1 |     0 | 35289 |     - |    39M |   0 |3176 |2672 |2822 | 190 | 21 |   0 |   0 | 3.477030e+04 | 6.131180e+04 |  76.33%| unknown
  6.4s|     1 |     0 | 35334 |     - |    39M |   0 |3176 |2672 |2824 | 192 | 22 |   0 |   0 | 3.477072e+04 | 6.131180e+04 |  76.33%| unknown
  6.4s|     1 |     0 | 35341 |     - |    39M |   0 |3176 |2672 |2826 | 194 | 23 |   0 |   0 | 3.477075e+04 | 6.131180e+04 |  76.33%| unknown
  6.5s|     1 |     0 | 35367 |     - |    39M |   0 |3176 |2672 |2829 | 197 | 24 |   0 |   0 | 3.477099e+04 | 6.131180e+04 |  76.33%| unknown
  6.5s|     1 |     0 | 35389 |     - |    39M |   0 |3176 |2672 |2831 | 199 | 25 |   0 |   0 | 3.477126e+04 | 6.131180e+04 |  76.33%| unknown
  8.6s|     1 |     0 | 52746 |     - |    39M |   0 |3176 |2641 |2831 | 199 | 26 |   0 |   0 | 3.539939e+04 | 6.131180e+04 |  73.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.7s|     1 |     0 | 52878 |     - |    40M |   0 |3176 |2641 |2859 | 227 | 27 |   0 |   0 | 3.548096e+04 | 6.131180e+04 |  72.80%| unknown
  8.9s|     1 |     0 | 53682 |     - |    40M |   0 |3176 |2641 |2884 | 252 | 28 |   0 |   0 | 3.577532e+04 | 6.131180e+04 |  71.38%| unknown
  9.0s|     1 |     0 | 54243 |     - |    40M |   0 |3176 |2641 |2903 | 271 | 29 |   0 |   0 | 3.622207e+04 | 6.131180e+04 |  69.27%| unknown
  9.2s|     1 |     0 | 54634 |     - |    40M |   0 |3176 |2641 |2886 | 294 | 30 |   0 |   0 | 3.642460e+04 | 6.131180e+04 |  68.33%| unknown
  9.4s|     1 |     0 | 55073 |     - |    40M |   0 |3176 |2641 |2904 | 312 | 31 |   0 |   0 | 3.659852e+04 | 6.131180e+04 |  67.53%| unknown
  9.5s|     1 |     0 | 55267 |     - |    40M |   0 |3176 |2641 |2919 | 327 | 32 |   0 |   0 | 3.664839e+04 | 6.131180e+04 |  67.30%| unknown
  9.5s|     1 |     0 | 55401 |     - |    40M |   0 |3176 |2641 |2928 | 336 | 33 |   0 |   0 | 3.668718e+04 | 6.131180e+04 |  67.12%| unknown
  9.6s|     1 |     0 | 55466 |     - |    40M |   0 |3176 |2641 |2935 | 343 | 34 |   0 |   0 | 3.669430e+04 | 6.131180e+04 |  67.09%| unknown
  9.6s|     1 |     0 | 55513 |     - |    40M |   0 |3176 |2641 |2938 | 346 | 35 |   0 |   0 | 3.669676e+04 | 6.131180e+04 |  67.08%| unknown
  9.7s|     1 |     0 | 55528 |     - |    40M |   0 |3176 |2641 |2902 | 349 | 36 |   0 |   0 | 3.669698e+04 | 6.131180e+04 |  67.08%| unknown
  9.7s|     1 |     0 | 55545 |     - |    40M |   0 |3176 |2641 |2904 | 351 | 37 |   0 |   0 | 3.669767e+04 | 6.131180e+04 |  67.07%| unknown
  9.7s|     1 |     0 | 55546 |     - |    40M |   0 |3176 |2641 |2905 | 352 | 38 |   0 |   0 | 3.669767e+04 | 6.131180e+04 |  67.07%| unknown
  9.8s|     1 |     0 | 55547 |     - |    40M |   0 |3176 |2641 |2906 | 353 | 39 |   0 |   0 | 3.669767e+04 | 6.131180e+04 |  67.07%| unknown
  9.8s|     1 |     0 | 55548 |     - |    40M |   0 |3176 |2641 |2907 | 354 | 40 |   0 |   0 | 3.669767e+04 | 6.131180e+04 |  67.07%| unknown
  9.9s|     1 |     0 | 55562 |     - |    40M |   0 |3176 |2641 |2908 | 355 | 41 |   0 |   0 | 3.669775e+04 | 6.131180e+04 |  67.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
