solving instance mcnd nodes c25_100_10_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 125 del vars, 483 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 125 del vars, 483 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 742 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 97/100 (97.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 126 del vars, 483 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 742 upgd conss, 742 impls, 0 clqs
(round 5, fast)       126 del vars, 494 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 742 upgd conss, 742 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 2/99 (2.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 126 deleted vars, 494 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 258 changed sides, 0 changed coefficients
 742 implications, 0 cliques
presolved problem has 1149 variables (99 bin, 0 int, 0 impl, 1050 cont) and 1131 constraints
    732 constraints of type <varbound>
    374 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  2056 |     - |  trysol|   0 |1224 |1131 |1356 |   0 |  0 |   0 |   0 | 6.663869e+02 | 6.903750e+04 |  Large | unknown
  0.7s|     1 |     0 |  9321 |     - |    14M |   0 |1224 |1131 |1356 |   0 |  0 |   0 |   0 | 1.061872e+04 | 6.903750e+04 | 550.15%| unknown
t 1.0s|     1 |     0 | 12033 |     - |  trysol|   0 |1224 |1131 |1356 |   0 |  0 |   0 |   0 | 1.061872e+04 | 2.932109e+04 | 176.13%| unknown
  1.0s|     1 |     0 | 12581 |     - |    17M |   0 |1224 |1131 |1379 |  23 |  1 |   0 |   0 | 1.075471e+04 | 2.932109e+04 | 172.63%| unknown
  1.0s|     1 |     0 | 12581 |     - |    17M |   0 |1224 |1131 |1379 |  23 |  1 |   0 |   0 | 1.075471e+04 | 2.932109e+04 | 172.63%| unknown
  1.1s|     1 |     0 | 12855 |     - |    21M |   0 |1224 |1131 |1398 |  42 |  2 |   0 |   0 | 1.083205e+04 | 2.932109e+04 | 170.69%| unknown
  1.2s|     1 |     0 | 13119 |     - |    23M |   0 |1224 |1131 |1414 |  58 |  3 |   0 |   0 | 1.091290e+04 | 2.932109e+04 | 168.68%| unknown
  1.3s|     1 |     0 | 13384 |     - |    26M |   0 |1224 |1131 |1431 |  75 |  4 |   0 |   0 | 1.103502e+04 | 2.932109e+04 | 165.71%| unknown
  1.4s|     1 |     0 | 13538 |     - |    28M |   0 |1224 |1131 |1444 |  88 |  5 |   0 |   0 | 1.107953e+04 | 2.932109e+04 | 164.64%| unknown
  1.5s|     1 |     0 | 13842 |     - |    32M |   0 |1224 |1132 |1455 |  99 |  6 |   1 |   0 | 1.116288e+04 | 2.932109e+04 | 162.67%| unknown
  1.6s|     1 |     0 | 14142 |     - |    35M |   0 |1224 |1132 |1467 | 111 |  7 |   1 |   0 | 1.119152e+04 | 2.932109e+04 | 161.99%| unknown
  1.7s|     1 |     0 | 14329 |     - |    39M |   0 |1224 |1132 |1475 | 119 |  8 |   1 |   0 | 1.121886e+04 | 2.932109e+04 | 161.36%| unknown
  1.8s|     1 |     0 | 14480 |     - |    44M |   0 |1224 |1132 |1488 | 132 |  9 |   1 |   0 | 1.122787e+04 | 2.932109e+04 | 161.15%| unknown
  1.9s|     1 |     0 | 14567 |     - |    46M |   0 |1224 |1132 |1496 | 140 | 10 |   1 |   0 | 1.123962e+04 | 2.932109e+04 | 160.87%| unknown
  2.0s|     1 |     0 | 14760 |     - |    46M |   0 |1224 |1132 |1502 | 146 | 11 |   1 |   0 | 1.125291e+04 | 2.932109e+04 | 160.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 | 14923 |     - |    46M |   0 |1224 |1132 |1515 | 159 | 12 |   1 |   0 | 1.126089e+04 | 2.932109e+04 | 160.38%| unknown
  2.1s|     1 |     0 | 14961 |     - |    47M |   0 |1224 |1132 |1525 | 169 | 13 |   1 |   0 | 1.126190e+04 | 2.932109e+04 | 160.36%| unknown
  2.2s|     1 |     0 | 15047 |     - |    47M |   0 |1224 |1132 |1335 | 180 | 14 |   1 |   0 | 1.126386e+04 | 2.932109e+04 | 160.31%| unknown
  2.3s|     1 |     0 | 15297 |     - |    47M |   0 |1224 |1132 |1341 | 186 | 15 |   1 |   0 | 1.126935e+04 | 2.932109e+04 | 160.18%| unknown
  2.4s|     1 |     0 | 15399 |     - |    47M |   0 |1224 |1132 |1352 | 197 | 16 |   1 |   0 | 1.127224e+04 | 2.932109e+04 | 160.12%| unknown
  2.5s|     1 |     0 | 15651 |     - |    47M |   0 |1224 |1132 |1360 | 205 | 17 |   1 |   0 | 1.129208e+04 | 2.932109e+04 | 159.66%| unknown
  2.6s|     1 |     0 | 15785 |     - |    48M |   0 |1224 |1132 |1371 | 216 | 18 |   1 |   0 | 1.129602e+04 | 2.932109e+04 | 159.57%| unknown
  2.7s|     1 |     0 | 15962 |     - |    48M |   0 |1224 |1132 |1380 | 225 | 19 |   1 |   0 | 1.130123e+04 | 2.932109e+04 | 159.45%| unknown
  2.7s|     1 |     0 | 16138 |     - |    48M |   0 |1224 |1132 |1340 | 236 | 20 |   1 |   0 | 1.130659e+04 | 2.932109e+04 | 159.33%| unknown
  2.8s|     1 |     0 | 16237 |     - |    48M |   0 |1224 |1132 |1348 | 244 | 21 |   1 |   0 | 1.130946e+04 | 2.932109e+04 | 159.26%| unknown
  2.9s|     1 |     0 | 16303 |     - |    48M |   0 |1224 |1132 |1357 | 253 | 22 |   1 |   0 | 1.131020e+04 | 2.932109e+04 | 159.24%| unknown
  3.0s|     1 |     0 | 16373 |     - |    48M |   0 |1224 |1132 |1365 | 261 | 23 |   1 |   0 | 1.131097e+04 | 2.932109e+04 | 159.23%| unknown
  3.2s|     1 |     0 | 16586 |     - |    48M |   0 |1224 |1132 |1371 | 267 | 24 |   1 |   0 | 1.131623e+04 | 2.932109e+04 | 159.11%| unknown
  3.3s|     1 |     0 | 16664 |     - |    48M |   0 |1224 |1134 |1379 | 275 | 25 |   3 |   0 | 1.131823e+04 | 2.932109e+04 | 159.06%| unknown
  3.4s|     1 |     0 | 16752 |     - |    48M |   0 |1224 |1134 |1347 | 281 | 26 |   3 |   0 | 1.131942e+04 | 2.932109e+04 | 159.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|     1 |     0 | 16883 |     - |    48M |   0 |1224 |1134 |1354 | 288 | 27 |   3 |   0 | 1.132004e+04 | 2.932109e+04 | 159.02%| unknown
