solving instance mcnd nodes c100_400_10_F_T_10 3 6 sinabc2
presolving:
(round 1, fast)       516 del vars, 582 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       517 del vars, 594 del conss, 0 add conss, 143 chg bounds, 0 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 517 del vars, 987 del conss, 0 add conss, 143 chg bounds, 0 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 517 del vars, 987 del conss, 0 add conss, 143 chg bounds, 0 chg sides, 26 chg coeffs, 3930 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/393 (13.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.01)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:   no permutations
handled 1 out of 1 symmetry components
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 517 deleted vars, 987 deleted constraints, 1 added constraints, 143 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3930 implications, 1 cliques
presolved problem has 4583 variables (393 bin, 0 int, 0 impl, 4190 cont) and 5514 constraints
   3930 constraints of type <varbound>
   1484 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t14.9s|     1 |     0 | 31913 |     - |  trysol|   0 |4883 |5514 |6414 |   0 |  0 |   0 |   0 | 3.224746e+03 | 2.675904e+05 |8198.03%| unknown
 25.1s|     1 |     0 | 51276 |     - |    75M |   0 |4883 |5514 |6414 |   0 |  0 |   0 |   0 | 3.339564e+04 | 2.675904e+05 | 701.27%| unknown
t30.1s|     1 |     0 | 62857 |     - |  trysol|   0 |4883 |5514 |6414 |   0 |  0 |   0 |   0 | 3.339564e+04 | 7.551868e+04 | 126.13%| unknown
 32.5s|     1 |     0 | 69030 |     - |    77M |   0 |4883 |5514 |6539 | 125 |  1 |   0 |   0 | 3.587888e+04 | 7.551868e+04 | 110.48%| unknown
 32.5s|     1 |     0 | 69030 |     - |    78M |   0 |4883 |5514 |6539 | 125 |  1 |   0 |   0 | 3.587888e+04 | 7.551868e+04 | 110.48%| unknown
 34.0s|     1 |     0 | 72091 |     - |    79M |   0 |4883 |5514 |6650 | 236 |  2 |   0 |   0 | 3.646030e+04 | 7.551868e+04 | 107.13%| unknown
 35.8s|     1 |     0 | 75973 |     - |    80M |   0 |4883 |5514 |6737 | 323 |  3 |   0 |   0 | 3.704842e+04 | 7.551868e+04 | 103.84%| unknown
 37.5s|     1 |     0 | 79285 |     - |    82M |   0 |4883 |5514 |6802 | 388 |  4 |   0 |   0 | 3.744022e+04 | 7.551868e+04 | 101.70%| unknown
 39.4s|     1 |     0 | 82811 |     - |    83M |   0 |4883 |5514 |6871 | 457 |  5 |   0 |   0 | 3.776247e+04 | 7.551868e+04 |  99.98%| unknown
 41.0s|     1 |     0 | 85658 |     - |    85M |   0 |4883 |5514 |6935 | 521 |  6 |   0 |   0 | 3.802579e+04 | 7.551868e+04 |  98.60%| unknown
 42.6s|     1 |     0 | 88477 |     - |    86M |   0 |4883 |5514 |6993 | 579 |  7 |   0 |   0 | 3.823439e+04 | 7.551868e+04 |  97.52%| unknown
 44.2s|     1 |     0 | 91156 |     - |    87M |   0 |4883 |5514 |7050 | 636 |  8 |   0 |   0 | 3.836629e+04 | 7.551868e+04 |  96.84%| unknown
 46.5s|     1 |     0 | 95149 |     - |    88M |   0 |4883 |5514 |7114 | 700 |  9 |   0 |   0 | 3.850660e+04 | 7.551868e+04 |  96.12%| unknown
 48.7s|     1 |     0 | 98826 |     - |    90M |   0 |4883 |5514 |7160 | 746 | 10 |   0 |   0 | 3.857300e+04 | 7.551868e+04 |  95.78%| unknown
 50.5s|     1 |     0 |101719 |     - |    91M |   0 |4883 |5514 |7209 | 795 | 11 |   0 |   0 | 3.861986e+04 | 7.551868e+04 |  95.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.1s|     1 |     0 |104514 |     - |    92M |   0 |4883 |5514 |7257 | 843 | 12 |   0 |   0 | 3.865586e+04 | 7.551868e+04 |  95.36%| unknown
 54.4s|     1 |     0 |108294 |     - |    93M |   0 |4883 |5514 |7307 | 893 | 13 |   0 |   0 | 3.872521e+04 | 7.551868e+04 |  95.01%| unknown
 56.4s|     1 |     0 |111820 |     - |    94M |   0 |4883 |5514 |6489 | 941 | 14 |   0 |   0 | 3.876504e+04 | 7.551868e+04 |  94.81%| unknown
 58.1s|     1 |     0 |114433 |     - |    95M |   0 |4883 |5514 |6543 | 995 | 15 |   0 |   0 | 3.881298e+04 | 7.551868e+04 |  94.57%| unknown
 59.8s|     1 |     0 |117033 |     - |    96M |   0 |4883 |5514 |6589 |1041 | 16 |   0 |   0 | 3.884708e+04 | 7.551868e+04 |  94.40%| unknown
 61.4s|     1 |     0 |119661 |     - |    97M |   0 |4883 |5514 |6632 |1084 | 17 |   0 |   0 | 3.887627e+04 | 7.551868e+04 |  94.25%| unknown
 63.3s|     1 |     0 |122476 |     - |    98M |   0 |4883 |5514 |6678 |1130 | 18 |   0 |   0 | 3.890392e+04 | 7.551868e+04 |  94.12%| unknown
 64.6s|     1 |     0 |124357 |     - |    98M |   0 |4883 |5514 |6717 |1169 | 19 |   0 |   0 | 3.891724e+04 | 7.551868e+04 |  94.05%| unknown
 66.0s|     1 |     0 |126761 |     - |    99M |   0 |4883 |5514 |6536 |1201 | 20 |   0 |   0 | 3.893378e+04 | 7.551868e+04 |  93.97%| unknown
 67.4s|     1 |     0 |129031 |     - |    99M |   0 |4883 |5514 |6575 |1240 | 21 |   0 |   0 | 3.895054e+04 | 7.551868e+04 |  93.88%| unknown
