solving instance mcnd nodes c25_100_10_F_L_5 3 6 cubic
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 122/125 (97.6%) - 9 fixings, 0 aggregations, 1454 implications, 18 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 109 del vars, 458 del conss, 0 add conss, 43 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2209 impls, 7 clqs
(round 5, fast)       109 del vars, 477 del conss, 0 add conss, 50 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2209 impls, 7 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 2/116 (1.7%) - 9 fixings, 0 aggregations, 1454 implications, 18 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 109 deleted vars, 477 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 258 changed sides, 0 changed coefficients
 2209 implications, 7 cliques
presolved problem has 1166 variables (116 bin, 0 int, 0 impl, 1050 cont) and 1148 constraints
    749 constraints of type <varbound>
    374 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   884 |     - |  trysol|   0 |1241 |1150 |1248 |   0 |  0 |   2 |   0 |-7.342250e+03 | 6.962048e+04 |    Inf | unknown
  0.4s|     1 |     0 |  4669 |     - |    15M |   0 |1241 |1150 |1248 |   0 |  0 |   2 |   0 | 7.437064e+03 | 6.962048e+04 | 836.13%| unknown
t 0.8s|     1 |     0 | 11339 |     - |  trysol|   0 |1241 |1150 |1248 |   0 |  0 |   2 |   0 | 7.437064e+03 | 5.151448e+04 | 592.67%| unknown
  0.9s|     1 |     0 | 11975 |     - |    16M |   0 |1241 |1150 |1283 |  35 |  1 |   2 |   0 | 8.071460e+03 | 5.151448e+04 | 538.23%| unknown
t 0.9s|     1 |     0 | 11975 |     - |  trysol|   0 |1241 |1150 |1283 |  35 |  1 |   2 |   0 | 8.071460e+03 | 3.208722e+04 | 297.54%| unknown
  0.9s|     1 |     0 | 11975 |     - |    16M |   0 |1241 |1150 |1283 |  35 |  1 |   2 |   0 | 8.071460e+03 | 3.208722e+04 | 297.54%| unknown
  0.9s|     1 |     0 | 11975 |     - |    16M |   0 |1241 |1150 |1283 |  35 |  1 |   2 |   0 | 8.071460e+03 | 3.208722e+04 | 297.54%| unknown
  1.0s|     1 |     0 | 12606 |     - |    18M |   0 |1241 |1150 |1317 |  69 |  2 |   2 |   0 | 8.306677e+03 | 3.208722e+04 | 286.28%| unknown
  1.1s|     1 |     0 | 12917 |     - |    18M |   0 |1241 |1150 |1350 | 102 |  3 |   2 |   0 | 8.383193e+03 | 3.208722e+04 | 282.76%| unknown
  1.4s|     1 |     0 | 13261 |     - |    19M |   0 |1241 |1150 |1385 | 137 |  4 |   2 |   0 | 8.429290e+03 | 3.208722e+04 | 280.66%| unknown
t 1.4s|     1 |     0 | 13261 |     - |  trysol|   0 |1241 |1150 |1385 | 137 |  4 |   2 |   0 | 8.429290e+03 | 3.089793e+04 | 266.55%| unknown
  1.5s|     1 |     0 | 13686 |     - |    20M |   0 |1241 |1150 |1417 | 169 |  5 |   2 |   0 | 8.467983e+03 | 3.089793e+04 | 264.88%| unknown
  1.6s|     1 |     0 | 14192 |     - |    21M |   0 |1241 |1150 |1450 | 202 |  6 |   2 |   0 | 8.547132e+03 | 3.089793e+04 | 261.50%| unknown
  1.7s|     1 |     0 | 14434 |     - |    22M |   0 |1241 |1150 |1483 | 235 |  7 |   2 |   0 | 8.567727e+03 | 3.089793e+04 | 260.63%| unknown
  1.8s|     1 |     0 | 15263 |     - |    22M |   0 |1241 |1150 |1513 | 265 |  8 |   2 |   0 | 8.592442e+03 | 3.089793e+04 | 259.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 | 15942 |     - |    22M |   0 |1241 |1150 |1543 | 295 |  9 |   2 |   0 | 8.613025e+03 | 3.089793e+04 | 258.73%| unknown
  2.1s|     1 |     0 | 17053 |     - |    23M |   0 |1241 |1150 |1571 | 323 | 10 |   2 |   0 | 8.657138e+03 | 3.089793e+04 | 256.91%| unknown
  2.2s|     1 |     0 | 17454 |     - |    23M |   0 |1241 |1150 |1591 | 343 | 11 |   2 |   0 | 8.664027e+03 | 3.089793e+04 | 256.62%| unknown
  2.4s|     1 |     0 | 18542 |     - |    23M |   0 |1241 |1150 |1613 | 365 | 12 |   2 |   0 | 8.704123e+03 | 3.089793e+04 | 254.98%| unknown
  2.6s|     1 |     0 | 20261 |     - |    23M |   0 |1241 |1150 |1635 | 387 | 13 |   2 |   0 | 8.757918e+03 | 3.089793e+04 | 252.80%| unknown
  2.7s|     1 |     0 | 20897 |     - |    24M |   0 |1241 |1150 |1537 | 406 | 14 |   2 |   0 | 8.765222e+03 | 3.089793e+04 | 252.51%| unknown
  2.8s|     1 |     0 | 21398 |     - |    24M |   0 |1241 |1150 |1557 | 426 | 15 |   2 |   0 | 8.776600e+03 | 3.089793e+04 | 252.05%| unknown
  2.9s|     1 |     0 | 21763 |     - |    24M |   0 |1241 |1150 |1575 | 444 | 16 |   2 |   0 | 8.782325e+03 | 3.089793e+04 | 251.82%| unknown
  3.1s|     1 |     0 | 22940 |     - |    24M |   0 |1241 |1150 |1592 | 461 | 17 |   2 |   0 | 8.795559e+03 | 3.089793e+04 | 251.29%| unknown
  3.2s|     1 |     0 | 23594 |     - |    24M |   0 |1241 |1150 |1606 | 475 | 18 |   2 |   0 | 8.800545e+03 | 3.089793e+04 | 251.09%| unknown
  3.4s|     1 |     0 | 24946 |     - |    25M |   0 |1241 |1150 |1621 | 490 | 19 |   2 |   0 | 8.821717e+03 | 3.089793e+04 | 250.25%| unknown
  3.4s|     1 |     0 | 25184 |     - |    25M |   0 |1241 |1150 |1486 | 505 | 20 |   2 |   0 | 8.823727e+03 | 3.089793e+04 | 250.17%| unknown
  3.5s|     1 |     0 | 25409 |     - |    25M |   0 |1241 |1150 |1499 | 518 | 21 |   2 |   0 | 8.824802e+03 | 3.089793e+04 | 250.13%| unknown
  3.6s|     1 |     0 | 25732 |     - |    25M |   0 |1241 |1150 |1512 | 531 | 22 |   2 |   0 | 8.826398e+03 | 3.089793e+04 | 250.06%| unknown
  3.7s|     1 |     0 | 26097 |     - |    25M |   0 |1241 |1150 |1528 | 547 | 23 |   2 |   0 | 8.828423e+03 | 3.089793e+04 | 249.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|     1 |     0 | 26580 |     - |    25M |   0 |1241 |1150 |1541 | 560 | 24 |   2 |   0 | 8.834847e+03 | 3.089793e+04 | 249.73%| unknown
  3.9s|     1 |     0 | 26880 |     - |    25M |   0 |1241 |1150 |1552 | 571 | 25 |   2 |   0 | 8.836798e+03 | 3.089793e+04 | 249.65%| unknown
  3.9s|     1 |     0 | 27354 |     - |    25M |   0 |1241 |1150 |1456 | 583 | 26 |   2 |   0 | 8.840969e+03 | 3.089793e+04 | 249.49%| unknown
