solving instance mcnd nodes c100_400_10_F_T_10 3 6 sinabc1
presolving:
(round 1, fast)       516 del vars, 582 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       517 del vars, 594 del conss, 0 add conss, 144 chg bounds, 0 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 517 del vars, 987 del conss, 0 add conss, 144 chg bounds, 0 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 517 del vars, 987 del conss, 0 add conss, 144 chg bounds, 0 chg sides, 26 chg coeffs, 3930 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/393 (13.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.01)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:   no permutations
handled 1 out of 1 symmetry components
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 517 deleted vars, 987 deleted constraints, 1 added constraints, 144 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3930 implications, 1 cliques
presolved problem has 4583 variables (393 bin, 0 int, 0 impl, 4190 cont) and 5514 constraints
   3930 constraints of type <varbound>
   1484 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t41.7s|     1 |     0 | 55973 |     - |  trysol|   0 |4783 |5514 |6014 |   0 |  0 |   0 |   0 | 7.018014e+03 | 2.667549e+05 |3701.00%| unknown
 53.5s|     1 |     0 | 76037 |     - |    74M |   0 |4783 |5514 |6014 |   0 |  0 |   0 |   0 | 3.364465e+04 | 2.667549e+05 | 692.86%| unknown
t59.8s|     1 |     0 | 89387 |     - |  trysol|   0 |4783 |5514 |6014 |   0 |  0 |   0 |   0 | 3.364465e+04 | 7.366569e+04 | 118.95%| unknown
 62.3s|     1 |     0 | 96163 |     - |    77M |   0 |4783 |5514 |6114 | 100 |  1 |   0 |   0 | 3.572998e+04 | 7.366569e+04 | 106.17%| unknown
 62.3s|     1 |     0 | 96163 |     - |    78M |   0 |4783 |5514 |6114 | 100 |  1 |   0 |   0 | 3.572998e+04 | 7.366569e+04 | 106.17%| unknown
 64.1s|     1 |     0 |100229 |     - |    79M |   0 |4783 |5514 |6234 | 220 |  2 |   0 |   0 | 3.643383e+04 | 7.366569e+04 | 102.19%| unknown
 66.1s|     1 |     0 |104411 |     - |    80M |   0 |4783 |5514 |6320 | 306 |  3 |   0 |   0 | 3.704788e+04 | 7.366569e+04 |  98.84%| unknown
 68.1s|     1 |     0 |108493 |     - |    82M |   0 |4783 |5515 |6404 | 390 |  4 |   1 |   0 | 3.764101e+04 | 7.366569e+04 |  95.71%| unknown
 69.6s|     1 |     0 |111540 |     - |    84M |   0 |4783 |5515 |6486 | 472 |  5 |   1 |   0 | 3.789212e+04 | 7.366569e+04 |  94.41%| unknown
 71.5s|     1 |     0 |115193 |     - |    85M |   0 |4783 |5515 |6557 | 543 |  6 |   1 |   0 | 3.814520e+04 | 7.366569e+04 |  93.12%| unknown
 73.1s|     1 |     0 |118055 |     - |    86M |   0 |4783 |5515 |6631 | 617 |  7 |   1 |   0 | 3.831874e+04 | 7.366569e+04 |  92.24%| unknown
 75.0s|     1 |     0 |121743 |     - |    87M |   0 |4783 |5515 |6698 | 684 |  8 |   1 |   0 | 3.845888e+04 | 7.366569e+04 |  91.54%| unknown
 76.6s|     1 |     0 |124574 |     - |    88M |   0 |4783 |5515 |6748 | 734 |  9 |   1 |   0 | 3.857474e+04 | 7.366569e+04 |  90.97%| unknown
 78.3s|     1 |     0 |127525 |     - |    89M |   0 |4783 |5515 |6812 | 798 | 10 |   1 |   0 | 3.867938e+04 | 7.366569e+04 |  90.45%| unknown
 79.9s|     1 |     0 |130180 |     - |    91M |   0 |4783 |5515 |6868 | 854 | 11 |   1 |   0 | 3.873059e+04 | 7.366569e+04 |  90.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.8s|     1 |     0 |133149 |     - |    93M |   0 |4783 |5516 |6928 | 914 | 12 |   2 |   0 | 3.880306e+04 | 7.366569e+04 |  89.85%| unknown
 83.2s|     1 |     0 |135298 |     - |    94M |   0 |4783 |5516 |6986 | 972 | 13 |   2 |   0 | 3.885702e+04 | 7.366569e+04 |  89.58%| unknown
 84.7s|     1 |     0 |137391 |     - |    94M |   0 |4783 |5516 |6434 |1026 | 14 |   2 |   0 | 3.888666e+04 | 7.366569e+04 |  89.44%| unknown
 86.2s|     1 |     0 |139736 |     - |    95M |   0 |4783 |5516 |6482 |1074 | 15 |   2 |   0 | 3.891055e+04 | 7.366569e+04 |  89.32%| unknown
 86.8s|     1 |     0 |140676 |     - |    96M |   0 |4783 |5516 |6523 |1115 | 16 |   2 |   0 | 3.891594e+04 | 7.366569e+04 |  89.29%| unknown
 88.0s|     1 |     0 |142667 |     - |    97M |   0 |4783 |5516 |6564 |1156 | 17 |   2 |   0 | 3.893552e+04 | 7.366569e+04 |  89.20%| unknown
 89.2s|     1 |     0 |144817 |     - |    98M |   0 |4783 |5516 |6602 |1194 | 18 |   2 |   0 | 3.895422e+04 | 7.366569e+04 |  89.11%| unknown
 91.3s|     1 |     0 |147907 |     - |    99M |   0 |4783 |5516 |6647 |1239 | 19 |   2 |   0 | 3.898797e+04 | 7.366569e+04 |  88.94%| unknown
 92.5s|     1 |     0 |149975 |     - |    99M |   0 |4783 |5516 |6443 |1286 | 20 |   2 |   0 | 3.900187e+04 | 7.366569e+04 |  88.88%| unknown
 93.4s|     1 |     0 |151600 |     - |    99M |   0 |4783 |5517 |6474 |1317 | 21 |   3 |   0 | 3.900780e+04 | 7.366569e+04 |  88.85%| unknown
 94.8s|     1 |     0 |154271 |     - |   100M |   0 |4783 |5517 |6506 |1349 | 22 |   3 |   0 | 3.902840e+04 | 7.366569e+04 |  88.75%| unknown
 95.8s|     1 |     0 |156021 |     - |   100M |   0 |4783 |5517 |6541 |1384 | 23 |   3 |   0 | 3.903410e+04 | 7.366569e+04 |  88.72%| unknown
 97.3s|     1 |     0 |158488 |     - |   100M |   0 |4783 |5517 |6572 |1415 | 24 |   3 |   0 | 3.904984e+04 | 7.366569e+04 |  88.65%| unknown
 98.1s|     1 |     0 |159908 |     - |   100M |   0 |4783 |5517 |6601 |1444 | 25 |   3 |   0 | 3.905524e+04 | 7.366569e+04 |  88.62%| unknown
