solving instance mcnd nodes c100_400_10_F_T_10 3 6 square
presolving:
(round 1, fast)       516 del vars, 582 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       517 del vars, 594 del conss, 0 add conss, 144 chg bounds, 0 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 517 del vars, 987 del conss, 0 add conss, 144 chg bounds, 0 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 517 del vars, 987 del conss, 0 add conss, 144 chg bounds, 0 chg sides, 26 chg coeffs, 3930 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/393 (13.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.01)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:   no permutations
handled 1 out of 1 symmetry components
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 517 deleted vars, 987 deleted constraints, 1 added constraints, 144 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3930 implications, 1 cliques
presolved problem has 4583 variables (393 bin, 0 int, 0 impl, 4190 cont) and 5514 constraints
   3930 constraints of type <varbound>
   1484 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t18.0s|     1 |     0 | 30717 |     - |  trysol|   0 |4783 |5514 |5814 |   0 |  0 |   0 |   0 | 7.007326e+03 | 2.664277e+05 |3702.13%| unknown
 25.6s|     1 |     0 | 46971 |     - |    73M |   0 |4783 |5514 |5814 |   0 |  0 |   0 |   0 | 3.355380e+04 | 2.664277e+05 | 694.03%| unknown
t31.9s|     1 |     0 | 60330 |     - |  trysol|   0 |4783 |5514 |5814 |   0 |  0 |   0 |   0 | 3.355380e+04 | 7.448396e+04 | 121.98%| unknown
 34.6s|     1 |     0 | 67874 |     - |    76M |   0 |4783 |5514 |5935 | 121 |  1 |   0 |   0 | 3.546417e+04 | 7.448396e+04 | 110.03%| unknown
 34.7s|     1 |     0 | 67874 |     - |    76M |   0 |4783 |5514 |5935 | 121 |  1 |   0 |   0 | 3.546417e+04 | 7.448396e+04 | 110.03%| unknown
 36.9s|     1 |     0 | 73263 |     - |    77M |   0 |4783 |5514 |6061 | 247 |  2 |   0 |   0 | 3.633037e+04 | 7.448396e+04 | 105.02%| unknown
 38.5s|     1 |     0 | 76798 |     - |    78M |   0 |4783 |5514 |6178 | 364 |  3 |   0 |   0 | 3.680889e+04 | 7.448396e+04 | 102.35%| unknown
 40.4s|     1 |     0 | 81018 |     - |    80M |   0 |4783 |5514 |6278 | 464 |  4 |   0 |   0 | 3.730910e+04 | 7.448396e+04 |  99.64%| unknown
 41.7s|     1 |     0 | 83643 |     - |    82M |   0 |4783 |5514 |6390 | 576 |  5 |   0 |   0 | 3.754729e+04 | 7.448396e+04 |  98.37%| unknown
 43.4s|     1 |     0 | 86915 |     - |    83M |   0 |4783 |5514 |6496 | 682 |  6 |   0 |   0 | 3.782870e+04 | 7.448396e+04 |  96.90%| unknown
 45.1s|     1 |     0 | 90129 |     - |    84M |   0 |4783 |5514 |6595 | 781 |  7 |   0 |   0 | 3.799878e+04 | 7.448396e+04 |  96.02%| unknown
