solving instance mcf nodes c100_400_10_F_L_10 3 6 sinabc1
presolving:
(round 1, fast)       600 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 900 deleted vars, 600 deleted constraints, 0 added constraints, 105 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4200 variables (0 bin, 0 int, 0 impl, 4200 cont) and 1500 constraints
   1400 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 | 11484 |     - |    35M |   0 |4400 |1500 |2000 |   0 |  0 |   0 |   0 | 2.910077e+02 |      --      |    Inf | unknown
L 6.2s|     1 |     0 | 11484 |     - |  subnlp|   0 |4400 |1500 |2000 |   0 |  0 |   0 |   0 | 2.910077e+02 | 6.001818e+02 | 106.24%| unknown
  6.3s|     1 |     0 | 11834 |     - |    36M |   0 |4400 |1500 |2072 |  72 |  1 |   0 |   0 | 2.986437e+02 | 6.001818e+02 | 100.97%| unknown
  6.3s|     1 |     0 | 11834 |     - |    36M |   0 |4400 |1500 |2072 |  72 |  1 |   0 |   0 | 2.986437e+02 | 6.001818e+02 | 100.97%| unknown
  6.3s|     1 |     0 | 12070 |     - |    36M |   0 |4400 |1500 |2127 | 127 |  2 |   0 |   0 | 3.003612e+02 | 6.001818e+02 |  99.82%| unknown
  6.3s|     1 |     0 | 12218 |     - |    36M |   0 |4400 |1500 |2159 | 159 |  3 |   0 |   0 | 3.007342e+02 | 6.001818e+02 |  99.57%| unknown
  6.3s|     1 |     0 | 12248 |     - |    36M |   0 |4400 |1500 |2169 | 169 |  4 |   0 |   0 | 3.007515e+02 | 6.001818e+02 |  99.56%| unknown
  6.4s|     1 |     0 | 12284 |     - |    36M |   0 |4400 |1500 |2178 | 178 |  5 |   0 |   0 | 3.007597e+02 | 6.001818e+02 |  99.56%| unknown
  6.4s|     1 |     0 | 12291 |     - |    36M |   0 |4400 |1500 |2183 | 183 |  6 |   0 |   0 | 3.007615e+02 | 6.001818e+02 |  99.55%| unknown
  6.4s|     1 |     0 | 12295 |     - |    36M |   0 |4400 |1500 |2186 | 186 |  7 |   0 |   0 | 3.007616e+02 | 6.001818e+02 |  99.55%| unknown
  9.2s|     1 |     0 | 28142 |     - |    37M |   0 |4400 |1500 |2186 | 186 |  8 |   0 |   0 | 4.535092e+02 | 6.001818e+02 |  32.34%| unknown
  9.4s|     1 |     0 | 29080 |     - |    37M |   0 |4400 |1500 |2224 | 224 |  9 |   0 |   0 | 4.564999e+02 | 6.001818e+02 |  31.47%| unknown
  9.4s|     1 |     0 | 29103 |     - |    37M |   0 |4400 |1500 |2232 | 232 | 10 |   0 |   0 | 4.649918e+02 | 6.001818e+02 |  29.07%| unknown
  9.4s|     1 |     0 | 29114 |     - |    37M |   0 |4400 |1500 |1831 | 240 | 11 |   0 |   0 | 4.650409e+02 | 6.001818e+02 |  29.06%| unknown
L11.2s|     1 |     0 | 29114 |     - |  subnlp|   0 |4400 |1500 |1831 | 240 | 13 |   0 |   0 | 4.650409e+02 | 5.981886e+02 |  28.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.2s|     1 |     0 | 29114 |     - |    37M |   0 |4400 |1500 |1831 | 240 | 13 |   0 |   0 | 4.650409e+02 | 5.981886e+02 |  28.63%| unknown
 11.2s|     1 |     0 | 29115 |     - |    37M |   0 |4400 |1500 |1832 | 241 | 14 |   0 |   0 | 4.650410e+02 | 5.981886e+02 |  28.63%| unknown
 11.2s|     1 |     0 | 29115 |     - |    37M |   0 |4400 |1500 |1832 | 241 | 15 |   0 |   0 | 4.650410e+02 | 5.981886e+02 |  28.63%| unknown
 11.2s|     1 |     0 | 29115 |     - |    37M |   0 |4400 |1500 |1832 | 241 | 16 |   0 |   0 | 4.650410e+02 | 5.981886e+02 |  28.63%| unknown
