solving instance mcf nodes c44 3 6 exp
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 607 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 1053 impls, 0 clqs
(round 6, fast)       607 del vars, 313 del conss, 0 add conss, 39 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 1053 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 607 deleted vars, 313 deleted constraints, 0 added constraints, 39 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 1053 implications, 0 cliques
presolved problem has 11801 variables (1 bin, 0 int, 0 impl, 11800 cont) and 1135 constraints
      1 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 4.6s|     1 |     0 | 21754 |     - |  trysol|   0 |  11k|1135 |1255 |   0 |  0 |   0 |   0 | 4.760615e+04 | 8.969143e+04 |  88.40%| unknown
  7.0s|     1 |     0 | 32501 |     - |    76M |   0 |  11k|1135 |1255 |   0 |  0 |   0 |   0 | 4.760888e+04 | 8.969143e+04 |  88.39%| unknown
L15.3s|     1 |     0 | 32501 |     - |  subnlp|   0 |  11k|1135 |1255 |   0 |  0 |   0 |   0 | 4.760888e+04 | 5.252787e+04 |  10.33%| unknown
 15.4s|     1 |     0 | 32502 |     - |    77M |   0 |  11k|1135 |1256 |   1 |  1 |   0 |   0 | 4.760888e+04 | 5.252787e+04 |  10.33%| unknown
 15.4s|     1 |     0 | 32502 |     - |    77M |   0 |  11k|1135 |1256 |   1 |  1 |   0 |   0 | 4.760888e+04 | 5.252787e+04 |  10.33%| unknown
 15.4s|     1 |     0 | 32503 |     - |    77M |   0 |  11k|1135 |1257 |   2 |  2 |   0 |   0 | 4.760888e+04 | 5.252787e+04 |  10.33%| unknown
 15.4s|     1 |     0 | 32504 |     - |    77M |   0 |  11k|1135 |1258 |   3 |  3 |   0 |   0 | 4.760888e+04 | 5.252787e+04 |  10.33%| unknown
 18.9s|     1 |     0 | 47174 |     - |    78M |   0 |  11k|1068 |1258 |   3 |  4 |   0 |   0 | 5.227423e+04 | 5.252787e+04 |   0.49%| unknown
 19.5s|     1 |     0 | 51022 |     - |    78M |   0 |  11k|1068 |1278 |  23 |  5 |   0 |   0 | 5.228835e+04 | 5.252787e+04 |   0.46%| unknown
 19.5s|     1 |     0 | 51110 |     - |    78M |   0 |  11k|1068 |1296 |  41 |  6 |   0 |   0 | 5.231301e+04 | 5.252787e+04 |   0.41%| unknown
 19.5s|     1 |     0 | 51190 |     - |    78M |   0 |  11k|1068 |1311 |  56 |  7 |   0 |   0 | 5.232530e+04 | 5.252787e+04 |   0.39%| unknown
 19.5s|     1 |     0 | 51216 |     - |    78M |   0 |  11k|1068 |1322 |  67 |  8 |   0 |   0 | 5.233079e+04 | 5.252787e+04 |   0.38%| unknown
 19.5s|     1 |     0 | 51224 |     - |    78M |   0 |  11k|1068 |1329 |  74 |  9 |   0 |   0 | 5.233274e+04 | 5.252787e+04 |   0.37%| unknown
 19.6s|     1 |     0 | 51226 |     - |    78M |   0 |  11k|1068 |1331 |  76 | 10 |   0 |   0 | 5.233283e+04 | 5.252787e+04 |   0.37%| unknown
(run 1, node 1) restarting after 1 global fixings of integer variables

presolving:
(round 1, fast)       1093 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1053 impls, 0 clqs
(round 2, fast)       1093 del vars, 1 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 1053 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1094 deleted vars, 1 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1053 implications, 0 cliques
presolved problem has 10767 variables (0 bin, 0 int, 0 impl, 10767 cont) and 1067 constraints
   1048 constraints of type <linear>
     19 constraints of type <nonlinear>
Presolving Time: 0.29
transformed 1/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.5s|     1 |     0 | 56480 |     - |    81M |   0 |  10k|1067 |1181 |   0 |  0 |   0 |   0 | 5.233283e+04 | 5.252787e+04 |   0.37%| unknown
 39.4s|     1 |     0 | 56577 |     - |    81M |   0 |  10k|1067 |1199 |  18 |  1 |   0 |   0 | 5.233283e+04 | 5.252787e+04 |   0.37%| unknown
