solving instance mcf nodes c100_400_30_F_L_10 3 6 sinabc2
presolving:
(round 1, fast)       623 del vars, 605 del conss, 0 add conss, 167 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       923 del vars, 605 del conss, 0 add conss, 275 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       923 del vars, 605 del conss, 0 add conss, 275 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 923 deleted vars, 605 deleted constraints, 0 added constraints, 275 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12177 variables (0 bin, 0 int, 0 impl, 12177 cont) and 3495 constraints
   3395 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.6s|     1 |     0 | 19039 |     - |    81M |   0 |  12k|3495 |4394 |   0 |  0 |   0 |   0 | 9.990137e+02 |      --      |    Inf | unknown
L 103s|     1 |     0 | 19039 |     - |  subnlp|   0 |  12k|3495 |4394 |   0 |  0 |   0 |   0 | 9.990137e+02 | 3.077915e+03 | 208.10%| unknown
  104s|     1 |     0 | 20493 |     - |    82M |   0 |  12k|3495 |4465 |  71 |  1 |   0 |   0 | 1.038078e+03 | 3.077915e+03 | 196.50%| unknown
  104s|     1 |     0 | 20493 |     - |    82M |   0 |  12k|3495 |4465 |  71 |  1 |   0 |   0 | 1.038078e+03 | 3.077915e+03 | 196.50%| unknown
  104s|     1 |     0 | 20682 |     - |    82M |   0 |  12k|3495 |4500 | 106 |  2 |   0 |   0 | 1.041658e+03 | 3.077915e+03 | 195.48%| unknown
  104s|     1 |     0 | 20698 |     - |    82M |   0 |  12k|3495 |4507 | 113 |  3 |   0 |   0 | 1.041779e+03 | 3.077915e+03 | 195.45%| unknown
  104s|     1 |     0 | 20711 |     - |    82M |   0 |  12k|3495 |4512 | 118 |  4 |   0 |   0 | 1.041796e+03 | 3.077915e+03 | 195.44%| unknown
  104s|     1 |     0 | 20712 |     - |    82M |   0 |  12k|3495 |4513 | 119 |  5 |   0 |   0 | 1.041797e+03 | 3.077915e+03 | 195.44%| unknown
  104s|     1 |     0 | 20714 |     - |    82M |   0 |  12k|3495 |4514 | 120 |  6 |   0 |   0 | 1.041799e+03 | 3.077915e+03 | 195.44%| unknown
  104s|     1 |     0 | 20715 |     - |    82M |   0 |  12k|3495 |4515 | 121 |  7 |   0 |   0 | 1.041799e+03 | 3.077915e+03 | 195.44%| unknown
