solving instance mcf nodes c100_400_10_F_L_10 3 6 sinabc2
presolving:
(round 1, fast)       600 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 900 deleted vars, 600 deleted constraints, 0 added constraints, 105 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4200 variables (0 bin, 0 int, 0 impl, 4200 cont) and 1500 constraints
   1400 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 | 10960 |     - |    35M |   0 |4500 |1500 |2400 |   0 |  0 |   0 |   0 | 2.672810e+02 |      --      |    Inf | unknown
L81.4s|     1 |     0 | 10960 |     - |  subnlp|   0 |4500 |1500 |2400 |   0 |  0 |   0 |   0 | 2.672810e+02 | 2.987421e+03 |1017.71%| unknown
t81.4s|     1 |     0 | 10960 |     - |  trysol|   0 |4500 |1500 |2400 |   0 |  0 |   0 |   0 | 2.672810e+02 | 9.055100e+02 | 238.79%| unknown
 81.6s|     1 |     0 | 11927 |     - |    36M |   0 |4500 |1500 |2479 |  79 |  1 |   0 |   0 | 2.795520e+02 | 9.055100e+02 | 223.91%| unknown
 81.6s|     1 |     0 | 11927 |     - |    36M |   0 |4500 |1500 |2479 |  79 |  1 |   0 |   0 | 2.795520e+02 | 9.055100e+02 | 223.91%| unknown
 81.6s|     1 |     0 | 12232 |     - |    36M |   0 |4500 |1500 |2537 | 137 |  2 |   0 |   0 | 2.829028e+02 | 9.055100e+02 | 220.08%| unknown
 81.7s|     1 |     0 | 12336 |     - |    36M |   0 |4500 |1500 |2564 | 164 |  3 |   0 |   0 | 2.832748e+02 | 9.055100e+02 | 219.66%| unknown
 81.7s|     1 |     0 | 12373 |     - |    36M |   0 |4500 |1500 |2575 | 175 |  4 |   0 |   0 | 2.833215e+02 | 9.055100e+02 | 219.61%| unknown
 81.7s|     1 |     0 | 12428 |     - |    36M |   0 |4500 |1500 |2582 | 182 |  5 |   0 |   0 | 2.833490e+02 | 9.055100e+02 | 219.57%| unknown
 81.7s|     1 |     0 | 12444 |     - |    36M |   0 |4500 |1500 |2589 | 189 |  6 |   0 |   0 | 2.833503e+02 | 9.055100e+02 | 219.57%| unknown
 81.7s|     1 |     0 | 12448 |     - |    36M |   0 |4500 |1500 |2590 | 190 |  7 |   0 |   0 | 2.833505e+02 | 9.055100e+02 | 219.57%| unknown
 84.0s|     1 |     0 | 22597 |     - |    36M |   0 |4500 |1500 |2590 | 190 |  8 |   0 |   0 | 2.833505e+02 | 9.055100e+02 | 219.57%| unknown
 84.4s|     1 |     0 | 24389 |     - |    36M |   0 |4500 |1500 |2598 | 198 |  9 |   0 |   0 | 4.866274e+02 | 9.055100e+02 |  86.08%| unknown
 84.5s|     1 |     0 | 24824 |     - |    36M |   0 |4500 |1500 |2623 | 223 | 10 |   0 |   0 | 4.991851e+02 | 9.055100e+02 |  81.40%| unknown
 84.5s|     1 |     0 | 24875 |     - |    36M |   0 |4500 |1500 |1994 | 232 | 11 |   0 |   0 | 4.992262e+02 | 9.055100e+02 |  81.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.5s|     1 |     0 | 24909 |     - |    36M |   0 |4500 |1500 |1997 | 235 | 12 |   0 |   0 | 4.992727e+02 | 9.055100e+02 |  81.37%| unknown
 84.5s|     1 |     0 | 24918 |     - |    36M |   0 |4500 |1500 |2001 | 239 | 13 |   0 |   0 | 4.992932e+02 | 9.055100e+02 |  81.36%| unknown
 84.5s|     1 |     0 | 24921 |     - |    36M |   0 |4500 |1500 |2003 | 241 | 14 |   0 |   0 | 4.993005e+02 | 9.055100e+02 |  81.36%| unknown
 84.5s|     1 |     0 | 24922 |     - |    36M |   0 |4500 |1500 |2004 | 242 | 15 |   0 |   0 | 4.993006e+02 | 9.055100e+02 |  81.36%| unknown
L86.7s|     1 |     0 | 24922 |     - |  subnlp|   0 |4500 |1500 |2004 | 242 | 17 |   0 |   0 | 4.993006e+02 | 7.824618e+02 |  56.71%| unknown
 86.7s|     1 |     0 | 24922 |     - |    36M |   0 |4500 |1500 |2004 | 242 | 17 |   0 |   0 | 4.993006e+02 | 7.824618e+02 |  56.71%| unknown
 86.8s|     1 |     0 | 24924 |     - |    36M |   0 |4500 |1500 |2006 | 244 | 19 |   0 |   0 | 4.993007e+02 | 7.824618e+02 |  56.71%| unknown
 86.8s|     1 |     0 | 24925 |     - |    36M |   0 |4500 |1500 |1848 | 245 | 20 |   0 |   0 | 4.993008e+02 | 7.824618e+02 |  56.71%| unknown
 86.8s|     1 |     2 | 24925 |     - |    37M |   0 |4500 |1500 |1848 | 245 | 21 |   0 |   0 | 4.993008e+02 | 7.824618e+02 |  56.71%| unknown
L89.8s|     2 |     3 | 25090 |10314.0 |  subnlp|   1 |4500 |1500 |1784 | 289 |  5 |   0 |   0 | 4.993008e+02 | 7.824618e+02 |  56.71%| unknown
