solving instance mcf nodes c100_400_10_F_L_10 3 6 sinabc3
presolving:
(round 1, fast)       600 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 900 deleted vars, 600 deleted constraints, 0 added constraints, 105 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4200 variables (0 bin, 0 int, 0 impl, 4200 cont) and 1500 constraints
   1400 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 | 12183 |     - |    35M |   0 |4500 |1500 |2300 |   0 |  0 |   0 |   0 | 1.039446e+02 |      --      |    Inf | unknown
L21.9s|     1 |     0 | 12183 |     - |  subnlp|   0 |4500 |1500 |2300 |   0 |  0 |   0 |   0 | 1.039446e+02 | 6.106363e+02 | 487.46%| unknown
t21.9s|     1 |     0 | 12183 |     - |  trysol|   0 |4500 |1500 |2300 |   0 |  0 |   0 |   0 | 1.039446e+02 | 4.181582e+02 | 302.29%| unknown
 22.1s|     1 |     0 | 13196 |     - |    36M |   0 |4500 |1500 |2387 |  87 |  1 |   0 |   0 | 1.128503e+02 | 4.181582e+02 | 270.54%| unknown
 22.1s|     1 |     0 | 13196 |     - |    36M |   0 |4500 |1500 |2387 |  87 |  1 |   0 |   0 | 1.128503e+02 | 4.181582e+02 | 270.54%| unknown
 22.2s|     1 |     0 | 13539 |     - |    36M |   0 |4500 |1500 |2436 | 136 |  2 |   0 |   0 | 1.145655e+02 | 4.181582e+02 | 264.99%| unknown
 22.2s|     1 |     0 | 13691 |     - |    36M |   0 |4500 |1500 |2460 | 160 |  3 |   0 |   0 | 1.147999e+02 | 4.181582e+02 | 264.25%| unknown
 22.2s|     1 |     0 | 13702 |     - |    36M |   0 |4500 |1500 |2467 | 167 |  4 |   0 |   0 | 1.148033e+02 | 4.181582e+02 | 264.24%| unknown
 22.2s|     1 |     0 | 13712 |     - |    36M |   0 |4500 |1500 |2473 | 173 |  5 |   0 |   0 | 1.148043e+02 | 4.181582e+02 | 264.24%| unknown
 22.2s|     1 |     0 | 13717 |     - |    36M |   0 |4500 |1500 |2478 | 178 |  6 |   0 |   0 | 1.148053e+02 | 4.181582e+02 | 264.23%| unknown
