solving instance mcf nodes c33 3 6 exp
presolving:
(round 1, fast)       228 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 471 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
(round 6, fast)       471 del vars, 243 del conss, 0 add conss, 35 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 471 deleted vars, 243 deleted constraints, 0 added constraints, 35 tightened bounds, 0 added holes, 228 changed sides, 0 changed coefficients
 4648 implications, 0 cliques
presolved problem has 8937 variables (5 bin, 0 int, 0 impl, 8932 cont) and 1053 constraints
      5 constraints of type <varbound>
   1028 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.3s|     1 |     0 |  7924 |     - |  trysol|   0 |8997 |1053 |1173 |   0 |  0 |   0 |   0 | 2.193086e+04 | 3.658951e+04 |  66.84%| unknown
  2.3s|     1 |     0 | 15214 |     - |    63M |   0 |8997 |1053 |1173 |   0 |  0 |   0 |   0 | 2.193419e+04 | 3.658951e+04 |  66.81%| unknown
L 3.5s|     1 |     0 | 15214 |     - |  subnlp|   0 |8997 |1053 |1173 |   0 |  0 |   0 |   0 | 2.193419e+04 | 2.690927e+04 |  22.68%| unknown
  3.5s|     1 |     0 | 15220 |     - |    63M |   0 |8997 |1053 |1175 |   2 |  1 |   0 |   0 | 2.193485e+04 | 2.690927e+04 |  22.68%| unknown
  3.5s|     1 |     0 | 15220 |     - |    63M |   0 |8997 |1053 |1175 |   2 |  1 |   0 |   0 | 2.193485e+04 | 2.690927e+04 |  22.68%| unknown
  3.5s|     1 |     0 | 15221 |     - |    63M |   0 |8997 |1053 |1176 |   3 |  2 |   0 |   0 | 2.193511e+04 | 2.690927e+04 |  22.68%| unknown
  4.3s|     1 |     0 | 20076 |     - |    64M |   0 |8997 |1053 |1176 |   3 |  3 |   0 |   0 | 2.505389e+04 | 2.690927e+04 |   7.41%| unknown
  5.7s|     1 |     0 | 27868 |     - |    64M |   0 |8997 |1053 |1191 |  18 |  4 |   0 |   0 | 2.505476e+04 | 2.690927e+04 |   7.40%| unknown
  5.7s|     1 |     0 | 27922 |     - |    64M |   0 |8997 |1053 |1206 |  33 |  5 |   0 |   0 | 2.506511e+04 | 2.690927e+04 |   7.36%| unknown
  5.7s|     1 |     0 | 28067 |     - |    64M |   0 |8997 |1053 |1218 |  45 |  6 |   0 |   0 | 2.507428e+04 | 2.690927e+04 |   7.32%| unknown
