solving instance mcf nodes c33 3 6 cubic
presolving:
(round 1, fast)       228 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 471 del vars, 228 del conss, 0 add conss, 25 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
(round 6, fast)       471 del vars, 243 del conss, 0 add conss, 40 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 471 deleted vars, 243 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 228 changed sides, 0 changed coefficients
 4648 implications, 0 cliques
presolved problem has 8937 variables (5 bin, 0 int, 0 impl, 8932 cont) and 1053 constraints
      5 constraints of type <varbound>
   1028 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  1273 |     - |  trysol|   0 |8997 |1053 |1133 |   0 |  0 |   0 |   0 |-8.074741e+04 | 4.382600e+04 |    Inf | unknown
  0.4s|     1 |     0 |  1904 |     - |    63M |   0 |8997 |1053 |1133 |   0 |  0 |   0 |   0 |-8.033048e+04 | 4.382600e+04 |    Inf | unknown
L 4.2s|     1 |     0 |  1904 |     - |  subnlp|   0 |8997 |1053 |1133 |   0 |  0 |   0 |   0 |-8.033048e+04 | 2.032627e+04 |    Inf | unknown
  4.5s|     1 |     0 |  3324 |     - |    63M |   0 |8997 |1053 |1141 |   8 |  1 |   0 |   0 |-7.506727e+04 | 2.032627e+04 |    Inf | unknown
  4.5s|     1 |     0 |  3324 |     - |    63M |   0 |8997 |1053 |1141 |   8 |  1 |   0 |   0 |-7.506727e+04 | 2.032627e+04 |    Inf | unknown
  7.8s|     1 |     0 | 15697 |     - |    63M |   0 |8997 |1053 |1149 |  16 |  2 |   0 |   0 |-6.878290e+04 | 2.032627e+04 |    Inf | unknown
  7.9s|     1 |     0 | 15822 |     - |    64M |   0 |8997 |1053 |1160 |  27 |  3 |   0 |   0 |-6.711381e+04 | 2.032627e+04 |    Inf | unknown
  8.0s|     1 |     0 | 15932 |     - |    65M |   0 |8997 |1053 |1168 |  35 |  4 |   0 |   0 |-6.655927e+04 | 2.032627e+04 |    Inf | unknown
  8.0s|     1 |     0 | 15944 |     - |    65M |   0 |8997 |1053 |1173 |  40 |  5 |   0 |   0 |-6.652226e+04 | 2.032627e+04 |    Inf | unknown
  8.1s|     1 |     0 | 15958 |     - |    66M |   0 |8997 |1053 |1180 |  47 |  6 |   0 |   0 |-6.650715e+04 | 2.032627e+04 |    Inf | unknown
  8.1s|     1 |     0 | 15969 |     - |    66M |   0 |8997 |1053 |1185 |  52 |  7 |   0 |   0 |-6.650498e+04 | 2.032627e+04 |    Inf | unknown
  8.2s|     1 |     0 | 15974 |     - |    66M |   0 |8997 |1053 |1190 |  57 |  8 |   0 |   0 |-6.650430e+04 | 2.032627e+04 |    Inf | unknown
  8.2s|     1 |     0 | 15979 |     - |    66M |   0 |8997 |1053 |1195 |  62 |  9 |   0 |   0 |-6.650410e+04 | 2.032627e+04 |    Inf | unknown
  8.2s|     1 |     0 | 15984 |     - |    66M |   0 |8997 |1053 |1200 |  67 | 10 |   0 |   0 |-6.650406e+04 | 2.032627e+04 |    Inf | unknown
  8.2s|     1 |     0 | 15989 |     - |    66M |   0 |8997 |1053 |1205 |  72 | 11 |   0 |   0 |-6.650405e+04 | 2.032627e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
