2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 55 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3571.073947285
reading holmberg data file ../../../../../instances/uflp/holmberg/p55
0.00010500289978938372 * x * x
9.431946521778944e-5 * x * x
0.00013308507066328866 * x * x
0.00013308507066328866 * x * x
0.0001486523610390403 * x * x
0.00011507585238545831 * x * x
0.00012331735905497392 * x * x
0.00014224230029608376 * x * x
9.370898324226978e-5 * x * x
9.492994719330911e-5 * x * x
0.00012392784103049356 * x * x
0.000132474588687769 * x * x
9.21827783034706e-5 * x * x
0.00011507585238545831 * x * x
9.55404291688288e-5 * x * x
0.00011690729831201734 * x * x
0.0001333903116510485 * x * x
0.00012759073288361162 * x * x
0.00014834712005128048 * x * x
0.00014315802325936327 * x * x
0.00010500289978938372 * x * x
9.431946521778944e-5 * x * x
0.00013308507066328866 * x * x
0.00013308507066328866 * x * x
0.0001486523610390403 * x * x
0.00011507585238545831 * x * x
0.00012331735905497392 * x * x
0.00014224230029608376 * x * x
9.370898324226978e-5 * x * x
9.492994719330911e-5 * x * x
0.00012392784103049356 * x * x
0.000132474588687769 * x * x
9.21827783034706e-5 * x * x
0.00011507585238545831 * x * x
9.55404291688288e-5 * x * x
0.00011690729831201734 * x * x
0.0001333903116510485 * x * x
0.00012759073288361162 * x * x
0.00014834712005128048 * x * x
0.00014315802325936327 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 29.926052715, #pieces = 29940
cutoff = 1.0e20
WRITING LOG...
(4392.558284679307, 4392.558323731234, 4365.0, 4365.0, 0.00014170646785824335, 8.89047436194296e-7, 29940, 1, 0.608222798, 30.542431454000003)
