2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 29 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3555.621329648
reading holmberg data file ../../../../../instances/uflp/holmberg/p29
5.396274756544117e-5 * x * x
5.929100205194481e-5 * x * x
4.353297282590212e-5 * x * x
5.6003355666655326e-5 * x * x
2.9021981883934746e-5 * x * x
3.752451563899375e-5 * x * x
2.3240258930494624e-5 * x * x
4.262603589202916e-5 * x * x
5.917763493521069e-5 * x * x
6.495935788865082e-5 * x * x
4.818102461200104e-5 * x * x
4.840775884546928e-5 * x * x
4.874786019567164e-5 * x * x
6.745343445680146e-5 * x * x
5.5663254316452966e-5 * x * x
2.7661576483125307e-5 * x * x
4.580031516058452e-5 * x * x
4.285277012549739e-5 * x * x
4.4213175526306846e-5 * x * x
4.73874547948622e-5 * x * x
4.920132866260813e-5 * x * x
2.9362083234137106e-5 * x * x
5.554988719971885e-5 * x * x
4.648051786098925e-5 * x * x
3.8318085456132596e-5 * x * x
4.9314695779342245e-5 * x * x
2.4147195864367583e-5 * x * x
6.393905383804374e-5 * x * x
5.7023659717262406e-5 * x * x
4.5686948043850404e-5 * x * x
5.396274756544117e-5 * x * x
5.929100205194481e-5 * x * x
4.353297282590212e-5 * x * x
5.6003355666655326e-5 * x * x
2.9021981883934746e-5 * x * x
3.752451563899375e-5 * x * x
2.3240258930494624e-5 * x * x
4.262603589202916e-5 * x * x
5.917763493521069e-5 * x * x
6.495935788865082e-5 * x * x
4.818102461200104e-5 * x * x
4.840775884546928e-5 * x * x
4.874786019567164e-5 * x * x
6.745343445680146e-5 * x * x
5.5663254316452966e-5 * x * x
2.7661576483125307e-5 * x * x
4.580031516058452e-5 * x * x
4.285277012549739e-5 * x * x
4.4213175526306846e-5 * x * x
4.73874547948622e-5 * x * x
4.920132866260813e-5 * x * x
2.9362083234137106e-5 * x * x
5.554988719971885e-5 * x * x
4.648051786098925e-5 * x * x
3.8318085456132596e-5 * x * x
4.9314695779342245e-5 * x * x
2.4147195864367583e-5 * x * x
6.393905383804374e-5 * x * x
5.7023659717262406e-5 * x * x
4.5686948043850404e-5 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 45.378670352, #pieces = 44910
cutoff = 1.0e20
WRITING LOG...
(7915.346820820517, 7915.346882227328, 7889.0, 7889.0, 0.00023307050422741946, 7.75794316649813e-7, 44910, 1, 0.910218429, 46.296189903000005)
