
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3555.002980685
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt
1.2530346933980736e-7 * x * x
2.0048555094369177e-6 * x * x
1.1903829587281697e-5 * x * x
1.1903829587281697e-5 * x * x
1.0650794893883624e-5 * x * x
5.0121387735922935e-6 * x * x
2.7566763254757617e-6 * x * x
5.012138773592294e-7 * x * x
1.0274884485864202e-5 * x * x
1.0525491424543818e-5 * x * x
1.87955204009711e-6 * x * x
1.2530346933980734e-5 * x * x
1.2154436525961312e-5 * x * x
1.0024277547184587e-5 * x * x
1.2530346933980736e-7 * x * x
1.0650794893883624e-5 * x * x
1.0024277547184589e-6 * x * x
1.0901401832563239e-5 * x * x
1.2530346933980734e-5 * x * x
8.144725507087477e-6 * x * x
1.1277312240582661e-6 * x * x
9.523063669825358e-6 * x * x
2.5060693867961467e-6 * x * x
3.1325867334951834e-6 * x * x
1.6289451014174953e-6 * x * x
2.130158978776725e-6 * x * x
1.2530346933980734e-5 * x * x
8.019422037747671e-6 * x * x
6.014566528310753e-6 * x * x
6.13986999765056e-6 * x * x
1.2530346933980736e-7 * x * x
2.0048555094369177e-6 * x * x
1.1903829587281697e-5 * x * x
1.1903829587281697e-5 * x * x
1.0650794893883624e-5 * x * x
5.0121387735922935e-6 * x * x
2.7566763254757617e-6 * x * x
5.012138773592294e-7 * x * x
1.0274884485864202e-5 * x * x
1.0525491424543818e-5 * x * x
1.87955204009711e-6 * x * x
1.2530346933980734e-5 * x * x
1.2154436525961312e-5 * x * x
1.0024277547184587e-5 * x * x
1.2530346933980736e-7 * x * x
1.0650794893883624e-5 * x * x
1.0024277547184589e-6 * x * x
1.0901401832563239e-5 * x * x
1.2530346933980734e-5 * x * x
8.144725507087477e-6 * x * x
1.1277312240582661e-6 * x * x
9.523063669825358e-6 * x * x
2.5060693867961467e-6 * x * x
3.1325867334951834e-6 * x * x
1.6289451014174953e-6 * x * x
2.130158978776725e-6 * x * x
1.2530346933980734e-5 * x * x
8.019422037747671e-6 * x * x
6.014566528310753e-6 * x * x
6.13986999765056e-6 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 45.997019315, #pieces = 44910
cutoff = 1.0e20
WRITING LOG...
(232.6443717543574, 232.64444199962367, 229.59013093481877, 229.59013093481877, 0.0022998726973698902, 3.019425938931691e-5, 44910, 1, 0.7239302200000001, 46.729726975000005)
