
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3539.849406885
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt
4.842273043671251e-6 * x * x
4.6116886130202383e-7 * x * x
5.764610766275298e-6 * x * x
1.5564449068943303e-6 * x * x
3.5740586750906845e-6 * x * x
5.130503581985015e-6 * x * x
3.4587664597651784e-7 * x * x
3.919935321067203e-6 * x * x
5.764610766275298e-6 * x * x
4.496396397694732e-6 * x * x
5.015211366659509e-6 * x * x
1.4411526915688244e-6 * x * x
5.015211366659509e-6 * x * x
3.3434742444396728e-6 * x * x
3.055243706125908e-6 * x * x
4.0352275363927084e-7 * x * x
4.381104182369226e-6 * x * x
2.536428737161131e-6 * x * x
1.5564449068943303e-6 * x * x
4.208165859380967e-6 * x * x
1.7870293375453423e-6 * x * x
9.223377226040477e-7 * x * x
7.493993996157887e-7 * x * x
1.1529221532550594e-6 * x * x
5.072857474322262e-6 * x * x
1.6140910145570833e-6 * x * x
1.1529221532550596e-7 * x * x
2.017613768196354e-6 * x * x
3.2281820291141667e-6 * x * x
1.6140910145570833e-6 * x * x
1.0376299379295535e-6 * x * x
3.977581428729955e-6 * x * x
4.092873644055461e-6 * x * x
3.4587664597651784e-7 * x * x
3.1705359214514136e-6 * x * x
2.9399514908004015e-6 * x * x
3.4587664597651784e-7 * x * x
1.7870293375453423e-6 * x * x
3.919935321067203e-6 * x * x
1.1529221532550594e-6 * x * x
4.842273043671251e-6 * x * x
4.6116886130202383e-7 * x * x
5.764610766275298e-6 * x * x
1.5564449068943303e-6 * x * x
3.5740586750906845e-6 * x * x
5.130503581985015e-6 * x * x
3.4587664597651784e-7 * x * x
3.919935321067203e-6 * x * x
5.764610766275298e-6 * x * x
4.496396397694732e-6 * x * x
5.015211366659509e-6 * x * x
1.4411526915688244e-6 * x * x
5.015211366659509e-6 * x * x
3.3434742444396728e-6 * x * x
3.055243706125908e-6 * x * x
4.0352275363927084e-7 * x * x
4.381104182369226e-6 * x * x
2.536428737161131e-6 * x * x
1.5564449068943303e-6 * x * x
4.208165859380967e-6 * x * x
1.7870293375453423e-6 * x * x
9.223377226040477e-7 * x * x
7.493993996157887e-7 * x * x
1.1529221532550594e-6 * x * x
5.072857474322262e-6 * x * x
1.6140910145570833e-6 * x * x
1.1529221532550596e-7 * x * x
2.017613768196354e-6 * x * x
3.2281820291141667e-6 * x * x
1.6140910145570833e-6 * x * x
1.0376299379295535e-6 * x * x
3.977581428729955e-6 * x * x
4.092873644055461e-6 * x * x
3.4587664597651784e-7 * x * x
3.1705359214514136e-6 * x * x
2.9399514908004015e-6 * x * x
3.4587664597651784e-7 * x * x
1.7870293375453423e-6 * x * x
3.919935321067203e-6 * x * x
1.1529221532550594e-6 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 61.15059311500001, #pieces = 59880
cutoff = 1.0e20
WRITING LOG...
(314.3619070223264, 314.3619294242945, 312.23980608179806, 312.23980608179806, 0.0010556393032692193, 7.12617081472571e-6, 59880, 1, 0.8894306670000001, 62.048068753)
