
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3554.56308933
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt
8.59044197243513e-6 * x * x
9.751312509250688e-6 * x * x
1.1608705368155579e-7 * x * x
8.938703133479797e-6 * x * x
8.358267865072017e-6 * x * x
1.1260444207110913e-5 * x * x
7.545658489301127e-6 * x * x
8.01000670402735e-6 * x * x
6.849136167211793e-6 * x * x
7.313484381938016e-6 * x * x
6.384787952485569e-6 * x * x
8.01000670402735e-6 * x * x
1.1608705368155579e-7 * x * x
9.054790187161352e-6 * x * x
7.4295714356195705e-6 * x * x
3.1343504494020066e-6 * x * x
1.3930446441786697e-6 * x * x
1.8573928589048926e-6 * x * x
9.751312509250688e-6 * x * x
1.021566072397691e-5 * x * x
5.223917415670011e-6 * x * x
1.0912183046066245e-5 * x * x
1.741305805223337e-6 * x * x
3.482611610446674e-6 * x * x
8.358267865072017e-6 * x * x
2.3217410736311158e-7 * x * x
6.500875006167126e-6 * x * x
6.849136167211793e-6 * x * x
2.3217410736311158e-7 * x * x
6.849136167211793e-6 * x * x
8.59044197243513e-6 * x * x
9.751312509250688e-6 * x * x
1.1608705368155579e-7 * x * x
8.938703133479797e-6 * x * x
8.358267865072017e-6 * x * x
1.1260444207110913e-5 * x * x
7.545658489301127e-6 * x * x
8.01000670402735e-6 * x * x
6.849136167211793e-6 * x * x
7.313484381938016e-6 * x * x
6.384787952485569e-6 * x * x
8.01000670402735e-6 * x * x
1.1608705368155579e-7 * x * x
9.054790187161352e-6 * x * x
7.4295714356195705e-6 * x * x
3.1343504494020066e-6 * x * x
1.3930446441786697e-6 * x * x
1.8573928589048926e-6 * x * x
9.751312509250688e-6 * x * x
1.021566072397691e-5 * x * x
5.223917415670011e-6 * x * x
1.0912183046066245e-5 * x * x
1.741305805223337e-6 * x * x
3.482611610446674e-6 * x * x
8.358267865072017e-6 * x * x
2.3217410736311158e-7 * x * x
6.500875006167126e-6 * x * x
6.849136167211793e-6 * x * x
2.3217410736311158e-7 * x * x
6.849136167211793e-6 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 46.43691067, #pieces = 44910
cutoff = 1.0e20
WRITING LOG...
(279.7441703635236, 279.7441775745085, 276.49656008070355, 276.49656008070355, 0.0002220392308533841, 2.5777068773429198e-6, 44910, 1, 0.728040714, 47.172740476)
