2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3547.297265369
reading holmberg data file ../../../../../instances/uflp/holmberg/p43
0.0003015893055029528 * x * x
0.0002709043470942221 * x * x
0.0003822469104630448 * x * x
0.0003822469104630448 * x * x
0.0004269592784300523 * x * x
0.0003305208377168988 * x * x
0.000354192091346491 * x * x
0.0004085483033848139 * x * x
0.0002691509208994375 * x * x
0.0002726577732890067 * x * x
0.00035594551754127566 * x * x
0.0003804934842682602 * x * x
0.000264767355412476 * x * x
0.0003305208377168988 * x * x
0.0002744111994837913 * x * x
0.00033578111630125265 * x * x
0.0003831236235604371 * x * x
0.00036646607470998334 * x * x
0.00042608256533266 * x * x
0.0004111784426769909 * x * x
0.00035506880444388336 * x * x
0.0002787947649707529 * x * x
0.0003778633449760833 * x * x
0.00033578111630125265 * x * x
0.000385753762852614 * x * x
0.0004225757129430908 * x * x
0.0003962743200213216 * x * x
0.0003962743200213216 * x * x
0.0002709043470942221 * x * x
0.00039189075453436017 * x * x
0.0003015893055029528 * x * x
0.0002709043470942221 * x * x
0.0003822469104630448 * x * x
0.0003822469104630448 * x * x
0.0004269592784300523 * x * x
0.0003305208377168988 * x * x
0.000354192091346491 * x * x
0.0004085483033848139 * x * x
0.0002691509208994375 * x * x
0.0002726577732890067 * x * x
0.00035594551754127566 * x * x
0.0003804934842682602 * x * x
0.000264767355412476 * x * x
0.0003305208377168988 * x * x
0.0002744111994837913 * x * x
0.00033578111630125265 * x * x
0.0003831236235604371 * x * x
0.00036646607470998334 * x * x
0.00042608256533266 * x * x
0.0004111784426769909 * x * x
0.00035506880444388336 * x * x
0.0002787947649707529 * x * x
0.0003778633449760833 * x * x
0.00033578111630125265 * x * x
0.000385753762852614 * x * x
0.0004225757129430908 * x * x
0.0003962743200213216 * x * x
0.0003962743200213216 * x * x
0.0002709043470942221 * x * x
0.00039189075453436017 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 53.702734631000006, #pieces = 44910
cutoff = 1.0e20
WRITING LOG...
(1601.909283740164, 1601.909342605451, 1583.0, 1583.0, 0.0003113026624033587, 3.674695278198404e-6, 44910, 1, 0.739063366, 54.450214765000005)
