
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3539.211876982
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt
2.2251881507840894e-6 * x * x
2.571328529794948e-6 * x * x
3.708646917973483e-6 * x * x
1.087869762605555e-6 * x * x
2.373534027503029e-6 * x * x
3.906441420265402e-6 * x * x
7.911780091676762e-7 * x * x
1.3351128904704536e-6 * x * x
2.472431278648989e-7 * x * x
4.054787296984341e-6 * x * x
5.439348813027775e-7 * x * x
2.6207771553679276e-6 * x * x
2.8185716576598467e-6 * x * x
1.5329073927623727e-6 * x * x
4.104235922557321e-6 * x * x
2.12629089963813e-6 * x * x
3.5603010412545435e-6 * x * x
9.889725114595955e-7 * x * x
3.5108524156815638e-6 * x * x
4.153684548130301e-6 * x * x
3.807544169119442e-6 * x * x
1.3845615160434335e-6 * x * x
3.5108524156815638e-6 * x * x
1.681253269481312e-6 * x * x
1.285664264897474e-6 * x * x
3.2636092878166646e-6 * x * x
2.373534027503029e-6 * x * x
2.6702257809409073e-6 * x * x
2.6702257809409073e-6 * x * x
1.7307018950542918e-6 * x * x
4.30203042484924e-6 * x * x
4.20313317370328e-6 * x * x
4.450376301568179e-6 * x * x
3.906441420265402e-6 * x * x
4.25258179927626e-6 * x * x
4.499824927141159e-6 * x * x
5.933835068757572e-7 * x * x
6.922807580217168e-7 * x * x
3.906441420265402e-6 * x * x
4.549273552714139e-6 * x * x
2.2251881507840894e-6 * x * x
2.571328529794948e-6 * x * x
3.708646917973483e-6 * x * x
1.087869762605555e-6 * x * x
2.373534027503029e-6 * x * x
3.906441420265402e-6 * x * x
7.911780091676762e-7 * x * x
1.3351128904704536e-6 * x * x
2.472431278648989e-7 * x * x
4.054787296984341e-6 * x * x
5.439348813027775e-7 * x * x
2.6207771553679276e-6 * x * x
2.8185716576598467e-6 * x * x
1.5329073927623727e-6 * x * x
4.104235922557321e-6 * x * x
2.12629089963813e-6 * x * x
3.5603010412545435e-6 * x * x
9.889725114595955e-7 * x * x
3.5108524156815638e-6 * x * x
4.153684548130301e-6 * x * x
3.807544169119442e-6 * x * x
1.3845615160434335e-6 * x * x
3.5108524156815638e-6 * x * x
1.681253269481312e-6 * x * x
1.285664264897474e-6 * x * x
3.2636092878166646e-6 * x * x
2.373534027503029e-6 * x * x
2.6702257809409073e-6 * x * x
2.6702257809409073e-6 * x * x
1.7307018950542918e-6 * x * x
4.30203042484924e-6 * x * x
4.20313317370328e-6 * x * x
4.450376301568179e-6 * x * x
3.906441420265402e-6 * x * x
4.25258179927626e-6 * x * x
4.499824927141159e-6 * x * x
5.933835068757572e-7 * x * x
6.922807580217168e-7 * x * x
3.906441420265402e-6 * x * x
4.549273552714139e-6 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 61.78812301800001, #pieces = 59880
cutoff = 1.0e20
WRITING LOG...
(346.3533455890415, 346.353350969083, 343.80193624143294, 343.80193624143294, 0.0002108650327207937, 1.5533389485764536e-6, 59880, 1, 0.8557108330000001, 62.652866183)
