2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 20 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3570.371095743
reading holmberg data file ../../../../../instances/uflp/holmberg/p20
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
8.587876984796391e-5 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 30.628904257000002, #pieces = 29940
cutoff = 1.0e20
WRITING LOG...
(3227.6269972969976, 3227.627077576133, 3180.0, 3180.0, 0.00016855776090207573, 2.487249413142e-6, 29940, 1, 0.617877475, 31.254212723000002)
