
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3523.788116877
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt
2.925002069438964e-7 * x * x
8.775006208316893e-7 * x * x
1.950001379625976e-6 * x * x
2.7300019314763663e-6 * x * x
2.632501862495068e-6 * x * x
2.567501816507535e-6 * x * x
2.1450015175885737e-6 * x * x
7.800005518503905e-7 * x * x
2.6000018395013017e-7 * x * x
1.4300010117257158e-6 * x * x
2.632501862495068e-6 * x * x
9.425006668192218e-7 * x * x
9.75000689812988e-7 * x * x
3.2500022993766266e-7 * x * x
1.0725007587942868e-6 * x * x
2.925002069438964e-7 * x * x
8.125005748441568e-7 * x * x
1.202500850769352e-6 * x * x
2.795001977463899e-6 * x * x
3.055002161414029e-6 * x * x
9.750006898129881e-8 * x * x
1.7550012416633785e-6 * x * x
1.7550012416633785e-6 * x * x
2.17750154058234e-6 * x * x
2.6000018395013013e-6 * x * x
2.762501954470133e-6 * x * x
2.7300019314763663e-6 * x * x
5.200003679002603e-7 * x * x
1.332500942744417e-6 * x * x
6.500004598753254e-8 * x * x
1.5275010807070145e-6 * x * x
1.3000009197506509e-7 * x * x
2.2100015635761064e-6 * x * x
2.827502000457665e-6 * x * x
2.2100015635761064e-6 * x * x
1.0075007128067543e-6 * x * x
3.2500022993766266e-7 * x * x
3.0225021384202632e-6 * x * x
8.125005748441568e-7 * x * x
4.225002989189615e-7 * x * x
3.9000027592519526e-7 * x * x
1.202500850769352e-6 * x * x
7.800005518503905e-7 * x * x
1.462501034719482e-6 * x * x
2.4375017245324698e-6 * x * x
2.95750209243273e-6 * x * x
2.892502046445198e-6 * x * x
7.475005288566243e-7 * x * x
2.4375017245324698e-6 * x * x
2.6000018395013013e-6 * x * x
2.925002069438964e-7 * x * x
8.775006208316893e-7 * x * x
1.950001379625976e-6 * x * x
2.7300019314763663e-6 * x * x
2.632501862495068e-6 * x * x
2.567501816507535e-6 * x * x
2.1450015175885737e-6 * x * x
7.800005518503905e-7 * x * x
2.6000018395013017e-7 * x * x
1.4300010117257158e-6 * x * x
2.632501862495068e-6 * x * x
9.425006668192218e-7 * x * x
9.75000689812988e-7 * x * x
3.2500022993766266e-7 * x * x
1.0725007587942868e-6 * x * x
2.925002069438964e-7 * x * x
8.125005748441568e-7 * x * x
1.202500850769352e-6 * x * x
2.795001977463899e-6 * x * x
3.055002161414029e-6 * x * x
9.750006898129881e-8 * x * x
1.7550012416633785e-6 * x * x
1.7550012416633785e-6 * x * x
2.17750154058234e-6 * x * x
2.6000018395013013e-6 * x * x
2.762501954470133e-6 * x * x
2.7300019314763663e-6 * x * x
5.200003679002603e-7 * x * x
1.332500942744417e-6 * x * x
6.500004598753254e-8 * x * x
1.5275010807070145e-6 * x * x
1.3000009197506509e-7 * x * x
2.2100015635761064e-6 * x * x
2.827502000457665e-6 * x * x
2.2100015635761064e-6 * x * x
1.0075007128067543e-6 * x * x
3.2500022993766266e-7 * x * x
3.0225021384202632e-6 * x * x
8.125005748441568e-7 * x * x
4.225002989189615e-7 * x * x
3.9000027592519526e-7 * x * x
1.202500850769352e-6 * x * x
7.800005518503905e-7 * x * x
1.462501034719482e-6 * x * x
2.4375017245324698e-6 * x * x
2.95750209243273e-6 * x * x
2.892502046445198e-6 * x * x
7.475005288566243e-7 * x * x
2.4375017245324698e-6 * x * x
2.6000018395013013e-6 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 77.211883123, #pieces = 74850
cutoff = 1.0e20
WRITING LOG...
(350.00052622625196, 350.00053527535454, 348.8936643772434, 348.8936643772434, 0.0008175391175688633, 2.5854539239276306e-6, 74850, 1, 1.8762279670000002, 79.095615824)
