2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 45 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3569.467978203
reading holmberg data file ../../../../../instances/uflp/holmberg/p45
0.00017525974360110884 * x * x
0.00015742808364169368 * x * x
0.00022213153549442862 * x * x
0.00022213153549442862 * x * x
0.00024811481143529067 * x * x
0.0001920724515628431 * x * x
0.00020582830353153475 * x * x
0.0002374158154596416 * x * x
0.00015640913164401282 * x * x
0.00015844703563937454 * x * x
0.00020684725552921565 * x * x
0.00022111258349674778 * x * x
0.00015386175164981065 * x * x
0.0001920724515628431 * x * x
0.0001594659876370554 * x * x
0.00019512930755588567 * x * x
0.00022264101149326905 * x * x
0.00021296096751530083 * x * x
0.0002476053354364503 * x * x
0.0002389442434561629 * x * x
0.00017525974360110884 * x * x
0.00015742808364169368 * x * x
0.00022213153549442862 * x * x
0.00022213153549442862 * x * x
0.00024811481143529067 * x * x
0.0001920724515628431 * x * x
0.00020582830353153475 * x * x
0.0002374158154596416 * x * x
0.00015640913164401282 * x * x
0.00015844703563937454 * x * x
0.00020684725552921565 * x * x
0.00022111258349674778 * x * x
0.00015386175164981065 * x * x
0.0001920724515628431 * x * x
0.0001594659876370554 * x * x
0.00019512930755588567 * x * x
0.00022264101149326905 * x * x
0.00021296096751530083 * x * x
0.0002476053354364503 * x * x
0.0002389442434561629 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 31.532021797000002, #pieces = 29940
cutoff = 1.0e20
WRITING LOG...
(1973.1533416386858, 1973.1533695978349, 1946.0, 1946.0, 0.00010296751187562136, 1.4169779955311105e-6, 29940, 1, 0.491927908, 32.032052641)
