2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 59 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3553.933820749
reading holmberg data file ../../../../../instances/uflp/holmberg/p59
3.2613015475255064e-5 * x * x
3.2044183809988985e-5 * x * x
2.4568110495063405e-5 * x * x
3.743454101893895e-5 * x * x
1.535845496218407e-5 * x * x
3.68927965758284e-5 * x * x
1.6631554403493864e-5 * x * x
3.616144157762916e-5 * x * x
3.7922111017738446e-5 * x * x
3.998073990155853e-5 * x * x
2.4676459383685516e-5 * x * x
3.835550657222688e-5 * x * x
2.9931380481857845e-5 * x * x
2.0342503838801124e-5 * x * x
2.4324325495663662e-5 * x * x
2.89020660399478e-5 * x * x
2.6410041601639274e-5 * x * x
1.5927286627450146e-5 * x * x
2.017998050586796e-5 * x * x
2.6328779935172692e-5 * x * x
2.754770493217143e-5 * x * x
3.759706435187212e-5 * x * x
3.55113482458965e-5 * x * x
1.6143984404694368e-5 * x * x
1.9692410507068463e-5 * x * x
2.1182207725622475e-5 * x * x
2.9877206037546787e-5 * x * x
3.605309268900705e-5 * x * x
1.3706134410696896e-5 * x * x
1.6794077736427025e-5 * x * x
3.2613015475255064e-5 * x * x
3.2044183809988985e-5 * x * x
2.4568110495063405e-5 * x * x
3.743454101893895e-5 * x * x
1.535845496218407e-5 * x * x
3.68927965758284e-5 * x * x
1.6631554403493864e-5 * x * x
3.616144157762916e-5 * x * x
3.7922111017738446e-5 * x * x
3.998073990155853e-5 * x * x
2.4676459383685516e-5 * x * x
3.835550657222688e-5 * x * x
2.9931380481857845e-5 * x * x
2.0342503838801124e-5 * x * x
2.4324325495663662e-5 * x * x
2.89020660399478e-5 * x * x
2.6410041601639274e-5 * x * x
1.5927286627450146e-5 * x * x
2.017998050586796e-5 * x * x
2.6328779935172692e-5 * x * x
2.754770493217143e-5 * x * x
3.759706435187212e-5 * x * x
3.55113482458965e-5 * x * x
1.6143984404694368e-5 * x * x
1.9692410507068463e-5 * x * x
2.1182207725622475e-5 * x * x
2.9877206037546787e-5 * x * x
3.605309268900705e-5 * x * x
1.3706134410696896e-5 * x * x
1.6794077736427025e-5 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 47.066179251, #pieces = 44910
cutoff = 1.0e20
WRITING LOG...
(8917.88184285744, 8917.881939963014, 8882.0, 8882.0, 0.0002706252068345102, 1.0888860706485604e-6, 44910, 1, 0.9735565110000001, 48.047615108)
