
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3522.596177707
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt
1.4186890657283057e-6 * x * x
1.6393740315082645e-6 * x * x
2.364481776213843e-6 * x * x
6.935813210227273e-7 * x * x
1.5132683367768593e-6 * x * x
2.4905874709452477e-6 * x * x
5.044227789256198e-7 * x * x
8.512134394369835e-7 * x * x
1.576321184142562e-7 * x * x
2.5851667419938015e-6 * x * x
3.4679066051136365e-7 * x * x
1.6709004551911159e-6 * x * x
1.7970061499225206e-6 * x * x
9.773191341683886e-7 * x * x
2.616693165676653e-6 * x * x
1.3556362183626032e-6 * x * x
2.2699025051652893e-6 * x * x
6.305284736570248e-7 * x * x
2.2383760814824378e-6 * x * x
2.648219589359504e-6 * x * x
2.4275346235795454e-6 * x * x
8.827398631198347e-7 * x * x
2.2383760814824378e-6 * x * x
1.0718984052169422e-6 * x * x
8.196870157541323e-7 * x * x
2.0807439630681817e-6 * x * x
1.5132683367768593e-6 * x * x
1.702426878873967e-6 * x * x
1.702426878873967e-6 * x * x
1.1034248288997933e-6 * x * x
2.742798860408058e-6 * x * x
2.6797460130423553e-6 * x * x
2.8373781314566114e-6 * x * x
2.4905874709452477e-6 * x * x
2.7112724367252065e-6 * x * x
2.868904555139463e-6 * x * x
3.7831708419421483e-7 * x * x
4.4136993155991737e-7 * x * x
2.4905874709452477e-6 * x * x
2.900430978822314e-6 * x * x
3.7831708419421483e-7 * x * x
2.364481776213843e-6 * x * x
5.359492026084711e-7 * x * x
2.332955352530992e-6 * x * x
2.9634838261880164e-6 * x * x
1.450215489411157e-6 * x * x
1.3556362183626032e-6 * x * x
1.2610569473140496e-6 * x * x
1.8915854209710742e-6 * x * x
3.0580630972365702e-6 * x * x
1.4186890657283057e-6 * x * x
1.6393740315082645e-6 * x * x
2.364481776213843e-6 * x * x
6.935813210227273e-7 * x * x
1.5132683367768593e-6 * x * x
2.4905874709452477e-6 * x * x
5.044227789256198e-7 * x * x
8.512134394369835e-7 * x * x
1.576321184142562e-7 * x * x
2.5851667419938015e-6 * x * x
3.4679066051136365e-7 * x * x
1.6709004551911159e-6 * x * x
1.7970061499225206e-6 * x * x
9.773191341683886e-7 * x * x
2.616693165676653e-6 * x * x
1.3556362183626032e-6 * x * x
2.2699025051652893e-6 * x * x
6.305284736570248e-7 * x * x
2.2383760814824378e-6 * x * x
2.648219589359504e-6 * x * x
2.4275346235795454e-6 * x * x
8.827398631198347e-7 * x * x
2.2383760814824378e-6 * x * x
1.0718984052169422e-6 * x * x
8.196870157541323e-7 * x * x
2.0807439630681817e-6 * x * x
1.5132683367768593e-6 * x * x
1.702426878873967e-6 * x * x
1.702426878873967e-6 * x * x
1.1034248288997933e-6 * x * x
2.742798860408058e-6 * x * x
2.6797460130423553e-6 * x * x
2.8373781314566114e-6 * x * x
2.4905874709452477e-6 * x * x
2.7112724367252065e-6 * x * x
2.868904555139463e-6 * x * x
3.7831708419421483e-7 * x * x
4.4136993155991737e-7 * x * x
2.4905874709452477e-6 * x * x
2.900430978822314e-6 * x * x
3.7831708419421483e-7 * x * x
2.364481776213843e-6 * x * x
5.359492026084711e-7 * x * x
2.332955352530992e-6 * x * x
2.9634838261880164e-6 * x * x
1.450215489411157e-6 * x * x
1.3556362183626032e-6 * x * x
1.2610569473140496e-6 * x * x
1.8915854209710742e-6 * x * x
3.0580630972365702e-6 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 78.403822293, #pieces = 74850
cutoff = 1.0e20
WRITING LOG...
(391.27946002062055, 391.2794695398873, 389.3209220580667, 389.3209220580667, 0.00048603706864291295, 2.4328561832836417e-6, 74850, 1, 1.1964812930000002, 79.608756375)
