2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3569.149842401
reading holmberg data file ../../../../../instances/uflp/holmberg/p42
0.0002543308326599234 * x * x
0.000228454149104408 * x * x
0.0003223495437201355 * x * x
0.0003223495437201355 * x * x
0.0003600555683296009 * x * x
0.0002787288485836952 * x * x
0.0002986908616122357 * x * x
0.00034452955819629165 * x * x
0.00022697548147266426 * x * x
0.0002299328167361517 * x * x
0.0003001695292439794 * x * x
0.0003208708760883918 * x * x
0.00022327881239330488 * x * x
0.0002787288485836952 * x * x
0.00023141148436789545 * x * x
0.0002831648514789264 * x * x
0.0003230888775360074 * x * x
0.00030904153503444185 * x * x
0.00035931623451372906 * x * x
0.00034674755964390723 * x * x
0.0002543308326599234 * x * x
0.000228454149104408 * x * x
0.0003223495437201355 * x * x
0.0003223495437201355 * x * x
0.0003600555683296009 * x * x
0.0002787288485836952 * x * x
0.0002986908616122357 * x * x
0.00034452955819629165 * x * x
0.00022697548147266426 * x * x
0.0002299328167361517 * x * x
0.0003001695292439794 * x * x
0.0003208708760883918 * x * x
0.00022327881239330488 * x * x
0.0002787288485836952 * x * x
0.00023141148436789545 * x * x
0.0002831648514789264 * x * x
0.0003230888775360074 * x * x
0.00030904153503444185 * x * x
0.00035931623451372906 * x * x
0.00034674755964390723 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 31.850157599000003, #pieces = 29940
cutoff = 1.0e20
WRITING LOG...
(2080.1833838045386, 2080.1834139330413, 2055.0, 2055.0, 0.00011963629211730943, 1.448357988831376e-6, 29940, 1, 0.47359544900000006, 32.331585791)
