
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3540.305540708
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt
2.1744423547449402e-7 * x * x
3.2616635321174105e-6 * x * x
4.18580153288401e-6 * x * x
2.0657202370076936e-6 * x * x
2.7180529434311753e-6 * x * x
1.1415822362410937e-6 * x * x
2.3918865902194342e-6 * x * x
1.4677485894528347e-6 * x * x
8.697769418979761e-7 * x * x
2.8267750611684226e-6 * x * x
1.7939149426645758e-6 * x * x
2.554969766825305e-6 * x * x
5.001217415913362e-6 * x * x
2.500608707956681e-6 * x * x
2.6093308256939284e-6 * x * x
3.3703856498546574e-6 * x * x
2.500608707956681e-6 * x * x
1.6308317660587053e-7 * x * x
4.620690003832998e-6 * x * x
5.436105886862351e-7 * x * x
1.0328601185038468e-6 * x * x
1.4133875305842113e-6 * x * x
1.2503043539783406e-6 * x * x
2.772414002299799e-6 * x * x
2.9898582377742927e-6 * x * x
4.2945236506212565e-6 * x * x
1.9026370604018229e-6 * x * x
2.554969766825305e-6 * x * x
1.9569981192704463e-6 * x * x
1.7395538837959521e-6 * x * x
1.0328601185038468e-6 * x * x
1.7939149426645758e-6 * x * x
3.750913061935022e-6 * x * x
1.5764707071900818e-6 * x * x
2.3918865902194342e-6 * x * x
3.750913061935022e-6 * x * x
5.164300592519233e-6 * x * x
4.2945236506212565e-6 * x * x
3.85963517967227e-6 * x * x
1.6308317660587053e-7 * x * x
2.1744423547449402e-7 * x * x
3.2616635321174105e-6 * x * x
4.18580153288401e-6 * x * x
2.0657202370076936e-6 * x * x
2.7180529434311753e-6 * x * x
1.1415822362410937e-6 * x * x
2.3918865902194342e-6 * x * x
1.4677485894528347e-6 * x * x
8.697769418979761e-7 * x * x
2.8267750611684226e-6 * x * x
1.7939149426645758e-6 * x * x
2.554969766825305e-6 * x * x
5.001217415913362e-6 * x * x
2.500608707956681e-6 * x * x
2.6093308256939284e-6 * x * x
3.3703856498546574e-6 * x * x
2.500608707956681e-6 * x * x
1.6308317660587053e-7 * x * x
4.620690003832998e-6 * x * x
5.436105886862351e-7 * x * x
1.0328601185038468e-6 * x * x
1.4133875305842113e-6 * x * x
1.2503043539783406e-6 * x * x
2.772414002299799e-6 * x * x
2.9898582377742927e-6 * x * x
4.2945236506212565e-6 * x * x
1.9026370604018229e-6 * x * x
2.554969766825305e-6 * x * x
1.9569981192704463e-6 * x * x
1.7395538837959521e-6 * x * x
1.0328601185038468e-6 * x * x
1.7939149426645758e-6 * x * x
3.750913061935022e-6 * x * x
1.5764707071900818e-6 * x * x
2.3918865902194342e-6 * x * x
3.750913061935022e-6 * x * x
5.164300592519233e-6 * x * x
4.2945236506212565e-6 * x * x
3.85963517967227e-6 * x * x
1.6308317660587053e-7 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 60.694459292000005, #pieces = 59880
cutoff = 1.0e20
WRITING LOG...
(341.49998267596385, 341.4999880263608, 339.2519494413161, 339.2519494413161, 0.00023800289776339186, 1.5667341618859811e-6, 59880, 1, 1.985595078, 62.687646753)
