
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3569.615759001
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-2.txt
1.0080482572861728e-6 * x * x
1.5120723859292592e-5 * x * x
1.940492895275883e-5 * x * x
9.576458444218642e-6 * x * x
1.260060321607716e-5 * x * x
5.292253350752407e-6 * x * x
1.10885308301479e-5 * x * x
6.804325736681666e-6 * x * x
4.032193029144691e-6 * x * x
1.3104627344720246e-5 * x * x
8.316398122610926e-6 * x * x
1.184456702311253e-5 * x * x
2.3185109917581973e-5 * x * x
1.1592554958790987e-5 * x * x
1.2096579087434074e-5 * x * x
1.5624747987935677e-5 * x * x
1.1592554958790987e-5 * x * x
7.560361929646296e-7 * x * x
2.1421025467331173e-5 * x * x
2.520120643215432e-6 * x * x
1.0080482572861728e-6 * x * x
1.5120723859292592e-5 * x * x
1.940492895275883e-5 * x * x
9.576458444218642e-6 * x * x
1.260060321607716e-5 * x * x
5.292253350752407e-6 * x * x
1.10885308301479e-5 * x * x
6.804325736681666e-6 * x * x
4.032193029144691e-6 * x * x
1.3104627344720246e-5 * x * x
8.316398122610926e-6 * x * x
1.184456702311253e-5 * x * x
2.3185109917581973e-5 * x * x
1.1592554958790987e-5 * x * x
1.2096579087434074e-5 * x * x
1.5624747987935677e-5 * x * x
1.1592554958790987e-5 * x * x
7.560361929646296e-7 * x * x
2.1421025467331173e-5 * x * x
2.520120643215432e-6 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 31.384240999000003, #pieces = 29940
cutoff = 1.0e20
WRITING LOG...
(232.09893635941074, 232.09893970556408, 229.03988066471112, 229.03988066471112, 0.00010938505240248593, 1.4416926415540082e-6, 29940, 1, 0.8039188580000001, 32.195471645000005)
