
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3530.893272751
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt
7.754774789320217e-8 * x * x
1.2407639662912347e-6 * x * x
7.367036049854206e-6 * x * x
7.367036049854206e-6 * x * x
6.591558570922184e-6 * x * x
3.1019099157280866e-6 * x * x
1.7060504536504476e-6 * x * x
3.1019099157280867e-7 * x * x
6.358915327242578e-6 * x * x
6.514010823028982e-6 * x * x
1.1632162183980325e-6 * x * x
7.754774789320216e-6 * x * x
7.52213154564061e-6 * x * x
6.203819831456173e-6 * x * x
7.754774789320217e-8 * x * x
6.591558570922184e-6 * x * x
6.203819831456173e-7 * x * x
6.746654066708589e-6 * x * x
7.754774789320216e-6 * x * x
5.040603613058141e-6 * x * x
6.979297310388195e-7 * x * x
5.893628839883365e-6 * x * x
1.5509549578640433e-6 * x * x
1.938693697330054e-6 * x * x
1.0081207226116282e-6 * x * x
1.3183117141844368e-6 * x * x
7.754774789320216e-6 * x * x
4.963055865164939e-6 * x * x
3.722291898873704e-6 * x * x
3.7998396467669062e-6 * x * x
5.35079460463095e-6 * x * x
7.134392806174599e-6 * x * x
2.8692666720484804e-6 * x * x
2.1713369410096608e-6 * x * x
6.8242018146017905e-6 * x * x
2.5590756804756717e-6 * x * x
5.971176587776567e-6 * x * x
9.30572974718426e-7 * x * x
4.3426738820193215e-6 * x * x
2.4815279325824694e-6 * x * x
7.754774789320217e-8 * x * x
1.2407639662912347e-6 * x * x
7.367036049854206e-6 * x * x
7.367036049854206e-6 * x * x
6.591558570922184e-6 * x * x
3.1019099157280866e-6 * x * x
1.7060504536504476e-6 * x * x
3.1019099157280867e-7 * x * x
6.358915327242578e-6 * x * x
6.514010823028982e-6 * x * x
1.1632162183980325e-6 * x * x
7.754774789320216e-6 * x * x
7.52213154564061e-6 * x * x
6.203819831456173e-6 * x * x
7.754774789320217e-8 * x * x
6.591558570922184e-6 * x * x
6.203819831456173e-7 * x * x
6.746654066708589e-6 * x * x
7.754774789320216e-6 * x * x
5.040603613058141e-6 * x * x
6.979297310388195e-7 * x * x
5.893628839883365e-6 * x * x
1.5509549578640433e-6 * x * x
1.938693697330054e-6 * x * x
1.0081207226116282e-6 * x * x
1.3183117141844368e-6 * x * x
7.754774789320216e-6 * x * x
4.963055865164939e-6 * x * x
3.722291898873704e-6 * x * x
3.7998396467669062e-6 * x * x
5.35079460463095e-6 * x * x
7.134392806174599e-6 * x * x
2.8692666720484804e-6 * x * x
2.1713369410096608e-6 * x * x
6.8242018146017905e-6 * x * x
2.5590756804756717e-6 * x * x
5.971176587776567e-6 * x * x
9.30572974718426e-7 * x * x
4.3426738820193215e-6 * x * x
2.4815279325824694e-6 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 70.106727249, #pieces = 59880
cutoff = 1.0e20
WRITING LOG...
(384.9706204310046, 384.9706274761283, 383.0164026709457, 383.0164026709457, 0.0003605073321462407, 1.8300418802057159e-6, 59880, 1, 0.8594455350000001, 70.97400951600001)
