2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 46 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3554.12437289
reading holmberg data file ../../../../../instances/uflp/holmberg/p46
0.00022157581628788367 * x * x
0.00019903176521208154 * x * x
0.0002808344648299921 * x * x
0.0002808344648299921 * x * x
0.00031368436782616086 * x * x
0.00024283163587363998 * x * x
0.0002602227609892587 * x * x
0.00030015793718067964 * x * x
0.0001977435337220357 * x * x
0.0002003199967021274 * x * x
0.0002615109924793046 * x * x
0.00027954623333994625 * x * x
0.00019452295499692112 * x * x
0.00024283163587363998 * x * x
0.00020160822819217323 * x * x
0.0002466963303437774 * x * x
0.00028147858057501503 * x * x
0.0002692403814195796 * x * x
0.00031304025208113797 * x * x
0.00030209028441574836 * x * x
0.00026086687673428164 * x * x
0.0002048288069172878 * x * x
0.0002776138861048775 * x * x
0.0002466963303437774 * x * x
0.00028341092781008375 * x * x
0.0003104637891010463 * x * x
0.0002911403167503588 * x * x
0.0002911403167503588 * x * x
0.00019903176521208154 * x * x
0.0002879197380252442 * x * x
0.00022157581628788367 * x * x
0.00019903176521208154 * x * x
0.0002808344648299921 * x * x
0.0002808344648299921 * x * x
0.00031368436782616086 * x * x
0.00024283163587363998 * x * x
0.0002602227609892587 * x * x
0.00030015793718067964 * x * x
0.0001977435337220357 * x * x
0.0002003199967021274 * x * x
0.0002615109924793046 * x * x
0.00027954623333994625 * x * x
0.00019452295499692112 * x * x
0.00024283163587363998 * x * x
0.00020160822819217323 * x * x
0.0002466963303437774 * x * x
0.00028147858057501503 * x * x
0.0002692403814195796 * x * x
0.00031304025208113797 * x * x
0.00030209028441574836 * x * x
0.00026086687673428164 * x * x
0.0002048288069172878 * x * x
0.0002776138861048775 * x * x
0.0002466963303437774 * x * x
0.00028341092781008375 * x * x
0.0003104637891010463 * x * x
0.0002911403167503588 * x * x
0.0002911403167503588 * x * x
0.00019903176521208154 * x * x
0.0002879197380252442 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 46.87562711, #pieces = 44910
cutoff = 1.0e20
WRITING LOG...
(1423.3683680672914, 1423.368426962404, 1406.0, 1406.0, 0.0003390929578314888, 4.137727913587722e-6, 44910, 1, 1.063599538, 47.946967798)
