
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3554.912557564
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt
5.616455329097052e-6 * x * x
7.233313681412868e-6 * x * x
1.021173696199464e-6 * x * x
2.55293424049866e-7 * x * x
5.956846561163538e-7 * x * x
8.339585185628956e-6 * x * x
5.871748753146917e-6 * x * x
5.956846561163538e-7 * x * x
6.7227268333131365e-6 * x * x
1.7019561603324396e-6 * x * x
3.4039123206648793e-6 * x * x
7.4886071054627345e-6 * x * x
2.8933254725651475e-6 * x * x
5.616455329097052e-6 * x * x
2.4678364324820375e-6 * x * x
8.254487377612333e-6 * x * x
4.084694784797856e-6 * x * x
6.978020257363003e-6 * x * x
7.914096145545844e-6 * x * x
7.4035092974461124e-6 * x * x
3.0635210885983917e-6 * x * x
5.786650945130295e-6 * x * x
4.084694784797856e-6 * x * x
6.807824641329759e-6 * x * x
5.020770672980697e-6 * x * x
7.828998337529223e-6 * x * x
3.9144991687646115e-6 * x * x
2.4678364324820375e-6 * x * x
7.573704913479356e-6 * x * x
2.7231298565319034e-6 * x * x
5.616455329097052e-6 * x * x
7.233313681412868e-6 * x * x
1.021173696199464e-6 * x * x
2.55293424049866e-7 * x * x
5.956846561163538e-7 * x * x
8.339585185628956e-6 * x * x
5.871748753146917e-6 * x * x
5.956846561163538e-7 * x * x
6.7227268333131365e-6 * x * x
1.7019561603324396e-6 * x * x
3.4039123206648793e-6 * x * x
7.4886071054627345e-6 * x * x
2.8933254725651475e-6 * x * x
5.616455329097052e-6 * x * x
2.4678364324820375e-6 * x * x
8.254487377612333e-6 * x * x
4.084694784797856e-6 * x * x
6.978020257363003e-6 * x * x
7.914096145545844e-6 * x * x
7.4035092974461124e-6 * x * x
3.0635210885983917e-6 * x * x
5.786650945130295e-6 * x * x
4.084694784797856e-6 * x * x
6.807824641329759e-6 * x * x
5.020770672980697e-6 * x * x
7.828998337529223e-6 * x * x
3.9144991687646115e-6 * x * x
2.4678364324820375e-6 * x * x
7.573704913479356e-6 * x * x
2.7231298565319034e-6 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 46.087442436, #pieces = 44910
cutoff = 1.0e20
WRITING LOG...
(269.61241054053005, 269.6124215695022, 266.4670866822264, 266.4670866822264, 0.00035064540179626544, 4.090676567912956e-6, 44910, 1, 1.5231810680000002, 47.618977264)
