2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 53 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3573.130364355
reading holmberg data file ../../../../../instances/uflp/holmberg/p53
0.00011574011767809173 * x * x
0.00010396423361200682 * x * x
0.0001466938700803721 * x * x
0.0001466938700803721 * x * x
0.00016385301543381012 * x * x
0.00012684309408325753 * x * x
0.0001359273475056659 * x * x
0.00015678748499415917 * x * x
0.00010329132595108768 * x * x
0.00010463714127292597 * x * x
0.00013660025516658503 * x * x
0.00014602096241945296 * x * x
0.00010160905679878986 * x * x
0.00012684309408325753 * x * x
0.00010531004893384511 * x * x
0.00012886181706601494 * x * x
0.00014703032391083165 * x * x
0.00014063770113209985 * x * x
0.00016351656160335052 * x * x
0.00015779684648553787 * x * x
0.00011574011767809173 * x * x
0.00010396423361200682 * x * x
0.0001466938700803721 * x * x
0.0001466938700803721 * x * x
0.00016385301543381012 * x * x
0.00012684309408325753 * x * x
0.0001359273475056659 * x * x
0.00015678748499415917 * x * x
0.00010329132595108768 * x * x
0.00010463714127292597 * x * x
0.00013660025516658503 * x * x
0.00014602096241945296 * x * x
0.00010160905679878986 * x * x
0.00012684309408325753 * x * x
0.00010531004893384511 * x * x
0.00012886181706601494 * x * x
0.00014703032391083165 * x * x
0.00014063770113209985 * x * x
0.00016351656160335052 * x * x
0.00015779684648553787 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 27.869635645000002, #pieces = 29940
cutoff = 1.0e20
WRITING LOG...
(4962.276059580055, 4962.276095695544, 4929.0, 4929.0, 0.00010853283435205524, 7.278008946621186e-7, 29940, 1, 0.49883194500000005, 28.37570785)
