
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3554.295624608
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt
8.063353292504307e-6 * x * x
2.9644681222442304e-6 * x * x
8.419089467173614e-6 * x * x
1.1146400139638307e-5 * x * x
5.928936244488461e-7 * x * x
9.486297991181538e-7 * x * x
8.419089467173614e-6 * x * x
6.877566043606615e-6 * x * x
4.861727720480538e-6 * x * x
5.928936244488461e-7 * x * x
1.541523423567e-6 * x * x
5.573200069819153e-6 * x * x
5.928936244488461e-7 * x * x
6.877566043606615e-6 * x * x
4.50599154581123e-6 * x * x
1.1739293764087151e-5 * x * x
3.4387830218033076e-6 * x * x
4.50599154581123e-6 * x * x
3.5573617466930767e-7 * x * x
1.1620715039197383e-5 * x * x
1.8972595982363076e-6 * x * x
9.842034165850845e-6 * x * x
6.166093694268e-6 * x * x
1.1502136314307612e-5 * x * x
2.134417048015846e-6 * x * x
6.758987318716846e-6 * x * x
5.691778794708923e-6 * x * x
4.861727720480538e-6 * x * x
6.2846724191577685e-6 * x * x
5.098885170260076e-6 * x * x
8.063353292504307e-6 * x * x
2.9644681222442304e-6 * x * x
8.419089467173614e-6 * x * x
1.1146400139638307e-5 * x * x
5.928936244488461e-7 * x * x
9.486297991181538e-7 * x * x
8.419089467173614e-6 * x * x
6.877566043606615e-6 * x * x
4.861727720480538e-6 * x * x
5.928936244488461e-7 * x * x
1.541523423567e-6 * x * x
5.573200069819153e-6 * x * x
5.928936244488461e-7 * x * x
6.877566043606615e-6 * x * x
4.50599154581123e-6 * x * x
1.1739293764087151e-5 * x * x
3.4387830218033076e-6 * x * x
4.50599154581123e-6 * x * x
3.5573617466930767e-7 * x * x
1.1620715039197383e-5 * x * x
1.8972595982363076e-6 * x * x
9.842034165850845e-6 * x * x
6.166093694268e-6 * x * x
1.1502136314307612e-5 * x * x
2.134417048015846e-6 * x * x
6.758987318716846e-6 * x * x
5.691778794708923e-6 * x * x
4.861727720480538e-6 * x * x
6.2846724191577685e-6 * x * x
5.098885170260076e-6 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 46.704375392, #pieces = 44910
cutoff = 1.0e20
WRITING LOG...
(296.803789230009, 296.80379365522555, 294.54859397813914, 294.54859397813914, 0.0001962228269351638, 1.4909568725230232e-6, 44910, 1, 0.7330506170000001, 47.444627087)
