
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3570.309441374
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt
2.953686200378072e-7 * x * x
4.725897920604915e-6 * x * x
2.8060018903591683e-5 * x * x
2.8060018903591683e-5 * x * x
2.510633270321361e-5 * x * x
1.1814744801512286e-5 * x * x
6.498109640831758e-6 * x * x
1.1814744801512288e-6 * x * x
2.422022684310019e-5 * x * x
2.4810964083175805e-5 * x * x
4.430529300567107e-6 * x * x
2.953686200378072e-5 * x * x
2.8650756143667298e-5 * x * x
2.3629489603024573e-5 * x * x
2.953686200378072e-7 * x * x
2.510633270321361e-5 * x * x
2.3629489603024577e-6 * x * x
2.5697069943289223e-5 * x * x
2.953686200378072e-5 * x * x
1.9198960302457465e-5 * x * x
2.953686200378072e-7 * x * x
4.725897920604915e-6 * x * x
2.8060018903591683e-5 * x * x
2.8060018903591683e-5 * x * x
2.510633270321361e-5 * x * x
1.1814744801512286e-5 * x * x
6.498109640831758e-6 * x * x
1.1814744801512288e-6 * x * x
2.422022684310019e-5 * x * x
2.4810964083175805e-5 * x * x
4.430529300567107e-6 * x * x
2.953686200378072e-5 * x * x
2.8650756143667298e-5 * x * x
2.3629489603024573e-5 * x * x
2.953686200378072e-7 * x * x
2.510633270321361e-5 * x * x
2.3629489603024577e-6 * x * x
2.5697069943289223e-5 * x * x
2.953686200378072e-5 * x * x
1.9198960302457465e-5 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 30.690558626, #pieces = 29940
cutoff = 1.0e20
WRITING LOG...
(262.15904193779267, 262.1590462504071, 255.25427285655184, 255.25427285655184, 6.24584495654361e-5, 1.645037418884044e-6, 29940, 1, 0.483157272, 31.181528427000003)
