
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3526.967070981
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt
3.1536360240744068e-6 * x * x
3.003462880070863e-7 * x * x
3.75432860008858e-6 * x * x
1.0136687220239166e-6 * x * x
2.3276837320549195e-6 * x * x
3.341352454078836e-6 * x * x
2.2525971600531476e-7 * x * x
2.552943448060234e-6 * x * x
3.75432860008858e-6 * x * x
2.928376308069092e-6 * x * x
3.266265882077064e-6 * x * x
9.38582150022145e-7 * x * x
3.266265882077064e-6 * x * x
2.177510588051376e-6 * x * x
1.989794158046947e-6 * x * x
2.628030020062006e-7 * x * x
2.8532897360673204e-6 * x * x
1.651904584038975e-6 * x * x
1.0136687220239166e-6 * x * x
2.740659878064663e-6 * x * x
1.1638418660274598e-6 * x * x
6.006925760141726e-7 * x * x
4.880627180115153e-7 * x * x
7.508657200177159e-7 * x * x
3.30380916807795e-6 * x * x
1.0512120080248023e-6 * x * x
7.508657200177158e-8 * x * x
1.314015010031003e-6 * x * x
2.1024240160496046e-6 * x * x
1.0512120080248023e-6 * x * x
6.757791480159443e-7 * x * x
2.5904867340611197e-6 * x * x
2.6655733060628917e-6 * x * x
2.2525971600531476e-7 * x * x
2.064880730048719e-6 * x * x
1.9147075860451755e-6 * x * x
2.2525971600531476e-7 * x * x
1.1638418660274598e-6 * x * x
2.552943448060234e-6 * x * x
7.508657200177159e-7 * x * x
2.7031165920637774e-6 * x * x
1.126298580026574e-6 * x * x
1.126298580026574e-6 * x * x
2.4027703040566906e-6 * x * x
2.740659878064663e-6 * x * x
1.464188154034546e-6 * x * x
2.8157464500664346e-6 * x * x
2.890833022068206e-6 * x * x
2.4778568760584625e-6 * x * x
2.177510588051376e-6 * x * x
3.1536360240744068e-6 * x * x
3.003462880070863e-7 * x * x
3.75432860008858e-6 * x * x
1.0136687220239166e-6 * x * x
2.3276837320549195e-6 * x * x
3.341352454078836e-6 * x * x
2.2525971600531476e-7 * x * x
2.552943448060234e-6 * x * x
3.75432860008858e-6 * x * x
2.928376308069092e-6 * x * x
3.266265882077064e-6 * x * x
9.38582150022145e-7 * x * x
3.266265882077064e-6 * x * x
2.177510588051376e-6 * x * x
1.989794158046947e-6 * x * x
2.628030020062006e-7 * x * x
2.8532897360673204e-6 * x * x
1.651904584038975e-6 * x * x
1.0136687220239166e-6 * x * x
2.740659878064663e-6 * x * x
1.1638418660274598e-6 * x * x
6.006925760141726e-7 * x * x
4.880627180115153e-7 * x * x
7.508657200177159e-7 * x * x
3.30380916807795e-6 * x * x
1.0512120080248023e-6 * x * x
7.508657200177158e-8 * x * x
1.314015010031003e-6 * x * x
2.1024240160496046e-6 * x * x
1.0512120080248023e-6 * x * x
6.757791480159443e-7 * x * x
2.5904867340611197e-6 * x * x
2.6655733060628917e-6 * x * x
2.2525971600531476e-7 * x * x
2.064880730048719e-6 * x * x
1.9147075860451755e-6 * x * x
2.2525971600531476e-7 * x * x
1.1638418660274598e-6 * x * x
2.552943448060234e-6 * x * x
7.508657200177159e-7 * x * x
2.7031165920637774e-6 * x * x
1.126298580026574e-6 * x * x
1.126298580026574e-6 * x * x
2.4027703040566906e-6 * x * x
2.740659878064663e-6 * x * x
1.464188154034546e-6 * x * x
2.8157464500664346e-6 * x * x
2.890833022068206e-6 * x * x
2.4778568760584625e-6 * x * x
2.177510588051376e-6 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 74.03292901900001, #pieces = 74850
cutoff = 1.0e20
WRITING LOG...
(394.4100544339175, 394.4100711502507, 392.3892132017394, 392.3892132017394, 0.0008271899186714584, 4.238312975123904e-6, 74850, 1, 1.400144612, 75.44333143600001)
