
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3523.013037779
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt
2.8636246354089967e-6 * x * x
1.0528031747827194e-6 * x * x
2.9899610163829226e-6 * x * x
3.958539937183025e-6 * x * x
2.1056063495654388e-7 * x * x
3.3689701593047017e-7 * x * x
2.9899610163829226e-6 * x * x
2.4425033654959087e-6 * x * x
1.7265972066436596e-6 * x * x
2.1056063495654388e-7 * x * x
5.474576508870141e-7 * x * x
1.9792699685915125e-6 * x * x
2.1056063495654388e-7 * x * x
2.4425033654959087e-6 * x * x
1.6002608256697333e-6 * x * x
4.1691005721395686e-6 * x * x
1.2212516827479544e-6 * x * x
1.6002608256697333e-6 * x * x
1.2633638097392632e-7 * x * x
4.1269884451482595e-6 * x * x
6.737940318609403e-7 * x * x
3.4953065402786283e-6 * x * x
2.1898306035480565e-6 * x * x
4.084876318156951e-6 * x * x
7.580182858435579e-7 * x * x
2.4003912385046e-6 * x * x
2.021382095582821e-6 * x * x
1.7265972066436596e-6 * x * x
2.231942730539365e-6 * x * x
1.8108214606262771e-6 * x * x
4.1691005721395686e-6 * x * x
2.947848889391614e-6 * x * x
1.5160365716871158e-6 * x * x
3.326858032313393e-6 * x * x
2.9057367624003054e-6 * x * x
1.8108214606262771e-6 * x * x
2.3161669845219824e-6 * x * x
9.264667938087929e-7 * x * x
1.1791395557566455e-6 * x * x
7.580182858435579e-7 * x * x
2.947848889391614e-7 * x * x
9.685789208001017e-7 * x * x
4.042764191165642e-6 * x * x
5.053455238957053e-7 * x * x
2.5267276194785264e-6 * x * x
2.0634942225741298e-6 * x * x
2.1477184765567474e-6 * x * x
5.895697778783228e-7 * x * x
2.231942730539365e-6 * x * x
7.580182858435579e-7 * x * x
2.8636246354089967e-6 * x * x
1.0528031747827194e-6 * x * x
2.9899610163829226e-6 * x * x
3.958539937183025e-6 * x * x
2.1056063495654388e-7 * x * x
3.3689701593047017e-7 * x * x
2.9899610163829226e-6 * x * x
2.4425033654959087e-6 * x * x
1.7265972066436596e-6 * x * x
2.1056063495654388e-7 * x * x
5.474576508870141e-7 * x * x
1.9792699685915125e-6 * x * x
2.1056063495654388e-7 * x * x
2.4425033654959087e-6 * x * x
1.6002608256697333e-6 * x * x
4.1691005721395686e-6 * x * x
1.2212516827479544e-6 * x * x
1.6002608256697333e-6 * x * x
1.2633638097392632e-7 * x * x
4.1269884451482595e-6 * x * x
6.737940318609403e-7 * x * x
3.4953065402786283e-6 * x * x
2.1898306035480565e-6 * x * x
4.084876318156951e-6 * x * x
7.580182858435579e-7 * x * x
2.4003912385046e-6 * x * x
2.021382095582821e-6 * x * x
1.7265972066436596e-6 * x * x
2.231942730539365e-6 * x * x
1.8108214606262771e-6 * x * x
4.1691005721395686e-6 * x * x
2.947848889391614e-6 * x * x
1.5160365716871158e-6 * x * x
3.326858032313393e-6 * x * x
2.9057367624003054e-6 * x * x
1.8108214606262771e-6 * x * x
2.3161669845219824e-6 * x * x
9.264667938087929e-7 * x * x
1.1791395557566455e-6 * x * x
7.580182858435579e-7 * x * x
2.947848889391614e-7 * x * x
9.685789208001017e-7 * x * x
4.042764191165642e-6 * x * x
5.053455238957053e-7 * x * x
2.5267276194785264e-6 * x * x
2.0634942225741298e-6 * x * x
2.1477184765567474e-6 * x * x
5.895697778783228e-7 * x * x
2.231942730539365e-6 * x * x
7.580182858435579e-7 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 77.986962221, #pieces = 74850
cutoff = 1.0e20
WRITING LOG...
(336.7642062974622, 336.7642250881088, 335.52237270029434, 335.52237270029434, 0.0015131143436276908, 5.579763290411003e-6, 74850, 1, 1.284018079, 79.278558921)
