
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3569.801504897
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt
1.99120506845763e-6 * x * x
5.973615205372891e-6 * x * x
1.3274700456384202e-5 * x * x
1.858458063893788e-5 * x * x
1.7920845616118673e-5 * x * x
1.7478355600905863e-5 * x * x
1.4602170502022621e-5 * x * x
5.309880182553681e-6 * x * x
1.769960060851227e-6 * x * x
9.73478033468175e-6 * x * x
1.7920845616118673e-5 * x * x
6.416105220585697e-6 * x * x
6.637350228192101e-6 * x * x
2.2124500760640333e-6 * x * x
7.301085251011311e-6 * x * x
1.99120506845763e-6 * x * x
5.531125190160084e-6 * x * x
8.186065281436924e-6 * x * x
1.9027070654150688e-5 * x * x
2.0797030715001917e-5 * x * x
1.99120506845763e-6 * x * x
5.973615205372891e-6 * x * x
1.3274700456384202e-5 * x * x
1.858458063893788e-5 * x * x
1.7920845616118673e-5 * x * x
1.7478355600905863e-5 * x * x
1.4602170502022621e-5 * x * x
5.309880182553681e-6 * x * x
1.769960060851227e-6 * x * x
9.73478033468175e-6 * x * x
1.7920845616118673e-5 * x * x
6.416105220585697e-6 * x * x
6.637350228192101e-6 * x * x
2.2124500760640333e-6 * x * x
7.301085251011311e-6 * x * x
1.99120506845763e-6 * x * x
5.531125190160084e-6 * x * x
8.186065281436924e-6 * x * x
1.9027070654150688e-5 * x * x
2.0797030715001917e-5 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 31.198495103000003, #pieces = 29940
cutoff = 1.0e20
WRITING LOG...
(311.26859851944783, 311.2686018562747, 307.26920736470385, 307.26920736470385, 8.343330150676451e-5, 1.072008819616824e-6, 29940, 1, 0.447643379, 31.653489997)
