2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 67 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3551.921266345
reading holmberg data file ../../../../../instances/uflp/holmberg/p67
3.1905463710538684e-5 * x * x
3.2519543765218506e-5 * x * x
2.707292067153659e-5 * x * x
3.831325558545858e-5 * x * x
1.2521893288905978e-5 * x * x
4.119676192917254e-5 * x * x
1.3456362937331796e-5 * x * x
4.0262292280746726e-5 * x * x
3.6097227562048784e-5 * x * x
3.644431628860695e-5 * x * x
2.6191849288735103e-5 * x * x
3.8580246913580246e-5 * x * x
2.9929727882438375e-5 * x * x
1.676705540604041e-5 * x * x
2.5524370968430946e-5 * x * x
2.7927292921525908e-5 * x * x
2.9716134819941047e-5 * x * x
1.836900337477039e-5 * x * x
2.063842966380452e-5 * x * x
3.014332094493571e-5 * x * x
2.998312614806271e-5 * x * x
3.737878593703277e-5 * x * x
3.1237985390234523e-5 * x * x
1.834230424195822e-5 * x * x
1.8502499038831218e-5 * x * x
2.205348370284933e-5 * x * x
3.294672989021317e-5 * x * x
2.9742833952753213e-5 * x * x
1.500491264043744e-5 * x * x
1.4684523046691444e-5 * x * x
3.1905463710538684e-5 * x * x
3.2519543765218506e-5 * x * x
2.707292067153659e-5 * x * x
3.831325558545858e-5 * x * x
1.2521893288905978e-5 * x * x
4.119676192917254e-5 * x * x
1.3456362937331796e-5 * x * x
4.0262292280746726e-5 * x * x
3.6097227562048784e-5 * x * x
3.644431628860695e-5 * x * x
2.6191849288735103e-5 * x * x
3.8580246913580246e-5 * x * x
2.9929727882438375e-5 * x * x
1.676705540604041e-5 * x * x
2.5524370968430946e-5 * x * x
2.7927292921525908e-5 * x * x
2.9716134819941047e-5 * x * x
1.836900337477039e-5 * x * x
2.063842966380452e-5 * x * x
3.014332094493571e-5 * x * x
2.998312614806271e-5 * x * x
3.737878593703277e-5 * x * x
3.1237985390234523e-5 * x * x
1.834230424195822e-5 * x * x
1.8502499038831218e-5 * x * x
2.205348370284933e-5 * x * x
3.294672989021317e-5 * x * x
2.9742833952753213e-5 * x * x
1.500491264043744e-5 * x * x
1.4684523046691444e-5 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 49.078733655, #pieces = 44910
cutoff = 1.0e20
WRITING LOG...
(8866.17553703251, 8866.175643475799, 8829.0, 8829.0, 0.00028632534393366766, 1.2005547072594054e-6, 44910, 1, 0.9112171040000001, 49.998029546000005)
