
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3541.036207757
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt
4.77172053857287e-6 * x * x
1.7543090215341433e-6 * x * x
4.982237621156967e-6 * x * x
6.596201920968379e-6 * x * x
3.5086180430682867e-7 * x * x
5.613788868909259e-7 * x * x
4.982237621156967e-6 * x * x
4.0699969299592125e-6 * x * x
2.8770667953159953e-6 * x * x
3.5086180430682867e-7 * x * x
9.122406911977545e-7 * x * x
3.2981009604841894e-6 * x * x
3.5086180430682867e-7 * x * x
4.0699969299592125e-6 * x * x
2.6665497127318976e-6 * x * x
6.947063725275207e-6 * x * x
2.0349984649796062e-6 * x * x
2.6665497127318976e-6 * x * x
2.1051708258409718e-7 * x * x
6.876891364413842e-6 * x * x
1.1227577737818517e-6 * x * x
5.8243059514933556e-6 * x * x
3.648962764791018e-6 * x * x
6.8067190035524755e-6 * x * x
1.2631024955045831e-6 * x * x
3.999824569097847e-6 * x * x
3.368273321345555e-6 * x * x
2.8770667953159953e-6 * x * x
3.719135125652384e-6 * x * x
3.0174115170387266e-6 * x * x
6.947063725275207e-6 * x * x
4.9120652602956015e-6 * x * x
2.5262049910091662e-6 * x * x
5.543616508047893e-6 * x * x
4.841892899434235e-6 * x * x
3.0174115170387266e-6 * x * x
3.859479847375116e-6 * x * x
1.543791938950046e-6 * x * x
1.9648261041182403e-6 * x * x
1.2631024955045831e-6 * x * x
4.77172053857287e-6 * x * x
1.7543090215341433e-6 * x * x
4.982237621156967e-6 * x * x
6.596201920968379e-6 * x * x
3.5086180430682867e-7 * x * x
5.613788868909259e-7 * x * x
4.982237621156967e-6 * x * x
4.0699969299592125e-6 * x * x
2.8770667953159953e-6 * x * x
3.5086180430682867e-7 * x * x
9.122406911977545e-7 * x * x
3.2981009604841894e-6 * x * x
3.5086180430682867e-7 * x * x
4.0699969299592125e-6 * x * x
2.6665497127318976e-6 * x * x
6.947063725275207e-6 * x * x
2.0349984649796062e-6 * x * x
2.6665497127318976e-6 * x * x
2.1051708258409718e-7 * x * x
6.876891364413842e-6 * x * x
1.1227577737818517e-6 * x * x
5.8243059514933556e-6 * x * x
3.648962764791018e-6 * x * x
6.8067190035524755e-6 * x * x
1.2631024955045831e-6 * x * x
3.999824569097847e-6 * x * x
3.368273321345555e-6 * x * x
2.8770667953159953e-6 * x * x
3.719135125652384e-6 * x * x
3.0174115170387266e-6 * x * x
6.947063725275207e-6 * x * x
4.9120652602956015e-6 * x * x
2.5262049910091662e-6 * x * x
5.543616508047893e-6 * x * x
4.841892899434235e-6 * x * x
3.0174115170387266e-6 * x * x
3.859479847375116e-6 * x * x
1.543791938950046e-6 * x * x
1.9648261041182403e-6 * x * x
1.2631024955045831e-6 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 59.963792243, #pieces = 59880
cutoff = 1.0e20
WRITING LOG...
(332.26966504162914, 332.269672340885, 329.7586293181197, 329.7586293181197, 0.00029068621244502947, 2.19678666557721e-6, 59880, 1, 0.849500939, 60.821361631)
