
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3539.480298272
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt
3.229051127181022e-6 * x * x
4.158626451672529e-6 * x * x
5.87100204942004e-7 * x * x
1.46775051235501e-7 * x * x
3.4247511954950236e-7 * x * x
4.794651673693033e-6 * x * x
3.375826178416523e-6 * x * x
3.4247511954950236e-7 * x * x
3.865076349201527e-6 * x * x
9.785003415700067e-7 * x * x
1.9570006831400134e-6 * x * x
4.3054015029080295e-6 * x * x
1.6634505806690115e-6 * x * x
3.229051127181022e-6 * x * x
1.4188254952765098e-6 * x * x
4.745726656614533e-6 * x * x
2.348400819768016e-6 * x * x
4.011851400437027e-6 * x * x
4.5500265883005315e-6 * x * x
4.256476485829529e-6 * x * x
1.7613006148260122e-6 * x * x
3.326901161338023e-6 * x * x
2.348400819768016e-6 * x * x
3.914001366280027e-6 * x * x
2.88657600763152e-6 * x * x
4.501101571222031e-6 * x * x
2.2505507856110155e-6 * x * x
1.4188254952765098e-6 * x * x
4.35432651998653e-6 * x * x
1.5656005465120108e-6 * x * x
1.3699004781980095e-6 * x * x
4.060776417515528e-6 * x * x
4.892501707850034e-8 * x * x
3.5226012296520244e-6 * x * x
2.93550102471002e-7 * x * x
3.082276075945521e-6 * x * x
1.9570006831400134e-6 * x * x
2.739800956396019e-6 * x * x
9.295753244915063e-7 * x * x
3.082276075945521e-6 * x * x
3.229051127181022e-6 * x * x
4.158626451672529e-6 * x * x
5.87100204942004e-7 * x * x
1.46775051235501e-7 * x * x
3.4247511954950236e-7 * x * x
4.794651673693033e-6 * x * x
3.375826178416523e-6 * x * x
3.4247511954950236e-7 * x * x
3.865076349201527e-6 * x * x
9.785003415700067e-7 * x * x
1.9570006831400134e-6 * x * x
4.3054015029080295e-6 * x * x
1.6634505806690115e-6 * x * x
3.229051127181022e-6 * x * x
1.4188254952765098e-6 * x * x
4.745726656614533e-6 * x * x
2.348400819768016e-6 * x * x
4.011851400437027e-6 * x * x
4.5500265883005315e-6 * x * x
4.256476485829529e-6 * x * x
1.7613006148260122e-6 * x * x
3.326901161338023e-6 * x * x
2.348400819768016e-6 * x * x
3.914001366280027e-6 * x * x
2.88657600763152e-6 * x * x
4.501101571222031e-6 * x * x
2.2505507856110155e-6 * x * x
1.4188254952765098e-6 * x * x
4.35432651998653e-6 * x * x
1.5656005465120108e-6 * x * x
1.3699004781980095e-6 * x * x
4.060776417515528e-6 * x * x
4.892501707850034e-8 * x * x
3.5226012296520244e-6 * x * x
2.93550102471002e-7 * x * x
3.082276075945521e-6 * x * x
1.9570006831400134e-6 * x * x
2.739800956396019e-6 * x * x
9.295753244915063e-7 * x * x
3.082276075945521e-6 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 61.519701728, #pieces = 59880
cutoff = 1.0e20
WRITING LOG...
(332.2536468313078, 332.25365189157174, 330.13175160809084, 330.13175160809084, 0.00023847793406511067, 1.5230122920118714e-6, 59880, 1, 0.8486504810000001, 62.376619644)
