
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3569.869987597
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt
1.988032047076599e-5 * x * x
2.5930852787955636e-5 * x * x
1.7287235191970425e-6 * x * x
2.4778370441824275e-5 * x * x
9.507979355583734e-6 * x * x
1.325354698051066e-5 * x * x
1.4406029326642022e-5 * x * x
1.9015958711167467e-5 * x * x
1.4694149913174861e-5 * x * x
2.85239380667512e-5 * x * x
2.0168441057298828e-5 * x * x
2.8812058653284044e-5 * x * x
2.189716457649587e-5 * x * x
2.8812058653284045e-6 * x * x
1.2677305807444979e-5 * x * x
4.898049971058287e-6 * x * x
6.050532317189648e-6 * x * x
6.050532317189648e-6 * x * x
2.5930852787955636e-5 * x * x
1.0948582288247936e-5 * x * x
1.988032047076599e-5 * x * x
2.5930852787955636e-5 * x * x
1.7287235191970425e-6 * x * x
2.4778370441824275e-5 * x * x
9.507979355583734e-6 * x * x
1.325354698051066e-5 * x * x
1.4406029326642022e-5 * x * x
1.9015958711167467e-5 * x * x
1.4694149913174861e-5 * x * x
2.85239380667512e-5 * x * x
2.0168441057298828e-5 * x * x
2.8812058653284044e-5 * x * x
2.189716457649587e-5 * x * x
2.8812058653284045e-6 * x * x
1.2677305807444979e-5 * x * x
4.898049971058287e-6 * x * x
6.050532317189648e-6 * x * x
6.050532317189648e-6 * x * x
2.5930852787955636e-5 * x * x
1.0948582288247936e-5 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 31.130012403000002, #pieces = 29940
cutoff = 1.0e20
WRITING LOG...
(234.37656456020693, 234.37657021699627, 230.25516147960434, 230.25516147960434, 0.00013725378144673325, 2.4135472823538553e-6, 29940, 1, 0.49502127100000004, 31.632459124)
