
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3554.565977586
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt
1.0113263738026016e-5 * x * x
9.631679750500968e-7 * x * x
1.203959968812621e-5 * x * x
3.2506919157940765e-6 * x * x
7.464551806638249e-6 * x * x
1.0715243722432327e-5 * x * x
7.223759812875725e-7 * x * x
8.186927787925823e-6 * x * x
1.203959968812621e-5 * x * x
9.390887756738444e-6 * x * x
1.0474451728669802e-5 * x * x
3.0098999220315525e-6 * x * x
1.0474451728669802e-5 * x * x
6.982967819113202e-6 * x * x
6.3809878347068914e-6 * x * x
8.427719781688346e-7 * x * x
9.15009576297592e-6 * x * x
5.297423862775532e-6 * x * x
3.2506919157940765e-6 * x * x
8.788907772332133e-6 * x * x
3.7322759033191245e-6 * x * x
1.9263359501001937e-6 * x * x
1.5651479594564073e-6 * x * x
2.4079199376252417e-6 * x * x
1.0594847725551064e-5 * x * x
3.3710879126753385e-6 * x * x
2.407919937625242e-7 * x * x
4.213859890844174e-6 * x * x
6.742175825350677e-6 * x * x
3.3710879126753385e-6 * x * x
1.0113263738026016e-5 * x * x
9.631679750500968e-7 * x * x
1.203959968812621e-5 * x * x
3.2506919157940765e-6 * x * x
7.464551806638249e-6 * x * x
1.0715243722432327e-5 * x * x
7.223759812875725e-7 * x * x
8.186927787925823e-6 * x * x
1.203959968812621e-5 * x * x
9.390887756738444e-6 * x * x
1.0474451728669802e-5 * x * x
3.0098999220315525e-6 * x * x
1.0474451728669802e-5 * x * x
6.982967819113202e-6 * x * x
6.3809878347068914e-6 * x * x
8.427719781688346e-7 * x * x
9.15009576297592e-6 * x * x
5.297423862775532e-6 * x * x
3.2506919157940765e-6 * x * x
8.788907772332133e-6 * x * x
3.7322759033191245e-6 * x * x
1.9263359501001937e-6 * x * x
1.5651479594564073e-6 * x * x
2.4079199376252417e-6 * x * x
1.0594847725551064e-5 * x * x
3.3710879126753385e-6 * x * x
2.407919937625242e-7 * x * x
4.213859890844174e-6 * x * x
6.742175825350677e-6 * x * x
3.3710879126753385e-6 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 46.434022414000005, #pieces = 44910
cutoff = 1.0e20
WRITING LOG...
(257.97568594264726, 257.97569167497585, 255.27785426944428, 255.27785426944428, 0.00021247865334430145, 2.2220421433793456e-6, 44910, 1, 0.7130877210000001, 47.156020171)
