
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3523.34914349
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt
1.489584601031895e-7 * x * x
2.2343769015478424e-6 * x * x
2.8674503569863974e-6 * x * x
1.4151053709803e-6 * x * x
1.8619807512898687e-6 * x * x
7.820319155417448e-7 * x * x
1.6385430611350843e-6 * x * x
1.0054696056965289e-6 * x * x
5.95833840412758e-7 * x * x
1.936459981341463e-6 * x * x
1.2289072958513133e-6 * x * x
1.7502619062124764e-6 * x * x
3.4260445823733578e-6 * x * x
1.7130222911866789e-6 * x * x
1.7875015212382737e-6 * x * x
2.308856131599437e-6 * x * x
1.7130222911866789e-6 * x * x
1.117188450773921e-7 * x * x
3.1653672771927766e-6 * x * x
3.723961502579737e-7 * x * x
7.0755268549015e-7 * x * x
9.682299906707316e-7 * x * x
8.565111455933394e-7 * x * x
1.8992203663156658e-6 * x * x
2.0481788264188555e-6 * x * x
2.9419295870379924e-6 * x * x
1.303386525902908e-6 * x * x
1.7502619062124764e-6 * x * x
1.3406261409287054e-6 * x * x
1.191667680825516e-6 * x * x
7.0755268549015e-7 * x * x
1.2289072958513133e-6 * x * x
2.5695334367800185e-6 * x * x
1.0799488357481237e-6 * x * x
1.6385430611350843e-6 * x * x
2.5695334367800185e-6 * x * x
3.53776342745075e-6 * x * x
2.9419295870379924e-6 * x * x
2.644012666831613e-6 * x * x
1.117188450773921e-7 * x * x
3.463284197399156e-6 * x * x
1.973699596367261e-6 * x * x
1.0799488357481237e-6 * x * x
2.1598976714962474e-6 * x * x
3.1281276621669793e-6 * x * x
8.192715305675421e-7 * x * x
9.682299906707316e-7 * x * x
2.644012666831613e-6 * x * x
1.1544280657997185e-6 * x * x
3.7239615025797375e-8 * x * x
1.489584601031895e-7 * x * x
2.2343769015478424e-6 * x * x
2.8674503569863974e-6 * x * x
1.4151053709803e-6 * x * x
1.8619807512898687e-6 * x * x
7.820319155417448e-7 * x * x
1.6385430611350843e-6 * x * x
1.0054696056965289e-6 * x * x
5.95833840412758e-7 * x * x
1.936459981341463e-6 * x * x
1.2289072958513133e-6 * x * x
1.7502619062124764e-6 * x * x
3.4260445823733578e-6 * x * x
1.7130222911866789e-6 * x * x
1.7875015212382737e-6 * x * x
2.308856131599437e-6 * x * x
1.7130222911866789e-6 * x * x
1.117188450773921e-7 * x * x
3.1653672771927766e-6 * x * x
3.723961502579737e-7 * x * x
7.0755268549015e-7 * x * x
9.682299906707316e-7 * x * x
8.565111455933394e-7 * x * x
1.8992203663156658e-6 * x * x
2.0481788264188555e-6 * x * x
2.9419295870379924e-6 * x * x
1.303386525902908e-6 * x * x
1.7502619062124764e-6 * x * x
1.3406261409287054e-6 * x * x
1.191667680825516e-6 * x * x
7.0755268549015e-7 * x * x
1.2289072958513133e-6 * x * x
2.5695334367800185e-6 * x * x
1.0799488357481237e-6 * x * x
1.6385430611350843e-6 * x * x
2.5695334367800185e-6 * x * x
3.53776342745075e-6 * x * x
2.9419295870379924e-6 * x * x
2.644012666831613e-6 * x * x
1.117188450773921e-7 * x * x
3.463284197399156e-6 * x * x
1.973699596367261e-6 * x * x
1.0799488357481237e-6 * x * x
2.1598976714962474e-6 * x * x
3.1281276621669793e-6 * x * x
8.192715305675421e-7 * x * x
9.682299906707316e-7 * x * x
2.644012666831613e-6 * x * x
1.1544280657997185e-6 * x * x
3.7239615025797375e-8 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 77.65085651000001, #pieces = 74850
cutoff = 1.0e20
WRITING LOG...
(390.3346387150546, 390.33464460527694, 388.4791210249389, 388.4791210249389, 0.00031744260155482237, 1.50901858374492e-6, 74850, 1, 1.421727135, 79.08064573)
