
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3570.029514638
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt
7.722145534643605e-6 * x * x
8.923368173365942e-6 * x * x
1.2870242557739341e-5 * x * x
3.7752711502702063e-6 * x * x
8.236955236953179e-6 * x * x
1.3556655494152103e-5 * x * x
2.745651745651059e-6 * x * x
4.6332873207861625e-6 * x * x
8.58016170515956e-7 * x * x
1.4071465196461679e-5 * x * x
1.8876355751351032e-6 * x * x
9.094971407469134e-6 * x * x
9.781384343881899e-6 * x * x
5.319700257198927e-6 * x * x
1.424306843056487e-5 * x * x
7.378939066437221e-6 * x * x
1.2355432855429766e-5 * x * x
3.432064682063824e-6 * x * x
1.2183829621326576e-5 * x * x
1.441467166466806e-5 * x * x
7.722145534643605e-6 * x * x
8.923368173365942e-6 * x * x
1.2870242557739341e-5 * x * x
3.7752711502702063e-6 * x * x
8.236955236953179e-6 * x * x
1.3556655494152103e-5 * x * x
2.745651745651059e-6 * x * x
4.6332873207861625e-6 * x * x
8.58016170515956e-7 * x * x
1.4071465196461679e-5 * x * x
1.8876355751351032e-6 * x * x
9.094971407469134e-6 * x * x
9.781384343881899e-6 * x * x
5.319700257198927e-6 * x * x
1.424306843056487e-5 * x * x
7.378939066437221e-6 * x * x
1.2355432855429766e-5 * x * x
3.432064682063824e-6 * x * x
1.2183829621326576e-5 * x * x
1.441467166466806e-5 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 30.970485362, #pieces = 29940
cutoff = 1.0e20
WRITING LOG...
(278.9735594137434, 278.973563307659, 274.0150868286279, 274.0150868286279, 7.853048481440719e-5, 1.395800939781942e-6, 29940, 1, 0.484363841, 31.464010528000003)
