
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3538.504819571
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt
3.7561658278622147e-6 * x * x
4.899346731994193e-6 * x * x
3.2662311546627953e-7 * x * x
4.681597988350007e-6 * x * x
1.7964271350645375e-6 * x * x
2.504110551908143e-6 * x * x
2.7218592955523294e-6 * x * x
3.592854270129075e-6 * x * x
2.776296481463376e-6 * x * x
5.389281405193613e-6 * x * x
3.8106030137732613e-6 * x * x
5.443718591104659e-6 * x * x
4.13722612923954e-6 * x * x
5.443718591104658e-7 * x * x
2.39523618008605e-6 * x * x
9.25432160487792e-7 * x * x
1.1431809041319784e-6 * x * x
1.1431809041319784e-6 * x * x
4.899346731994193e-6 * x * x
2.06861306461977e-6 * x * x
3.810603013773261e-7 * x * x
1.3609296477761647e-6 * x * x
1.741989949153491e-6 * x * x
5.988090450215125e-7 * x * x
3.157356782840702e-6 * x * x
2.721859295552329e-7 * x * x
5.2804070333715195e-6 * x * x
1.9053015068866306e-6 * x * x
2.1774874364418636e-7 * x * x
3.2662311546627953e-7 * x * x
2.885170853285469e-6 * x * x
4.518286430616867e-6 * x * x
3.592854270129075e-6 * x * x
7.076834168436056e-7 * x * x
3.4295427123959353e-6 * x * x
5.008221103816286e-6 * x * x
4.95378391790524e-6 * x * x
2.6129849237302363e-6 * x * x
1.741989949153491e-6 * x * x
1.5242412055093044e-6 * x * x
3.7561658278622147e-6 * x * x
4.899346731994193e-6 * x * x
3.2662311546627953e-7 * x * x
4.681597988350007e-6 * x * x
1.7964271350645375e-6 * x * x
2.504110551908143e-6 * x * x
2.7218592955523294e-6 * x * x
3.592854270129075e-6 * x * x
2.776296481463376e-6 * x * x
5.389281405193613e-6 * x * x
3.8106030137732613e-6 * x * x
5.443718591104659e-6 * x * x
4.13722612923954e-6 * x * x
5.443718591104658e-7 * x * x
2.39523618008605e-6 * x * x
9.25432160487792e-7 * x * x
1.1431809041319784e-6 * x * x
1.1431809041319784e-6 * x * x
4.899346731994193e-6 * x * x
2.06861306461977e-6 * x * x
3.810603013773261e-7 * x * x
1.3609296477761647e-6 * x * x
1.741989949153491e-6 * x * x
5.988090450215125e-7 * x * x
3.157356782840702e-6 * x * x
2.721859295552329e-7 * x * x
5.2804070333715195e-6 * x * x
1.9053015068866306e-6 * x * x
2.1774874364418636e-7 * x * x
3.2662311546627953e-7 * x * x
2.885170853285469e-6 * x * x
4.518286430616867e-6 * x * x
3.592854270129075e-6 * x * x
7.076834168436056e-7 * x * x
3.4295427123959353e-6 * x * x
5.008221103816286e-6 * x * x
4.95378391790524e-6 * x * x
2.6129849237302363e-6 * x * x
1.741989949153491e-6 * x * x
1.5242412055093044e-6 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 62.495180429, #pieces = 59880
cutoff = 1.0e20
WRITING LOG...
(337.9974014998669, 337.9974065977025, 336.46840137630534, 336.46840137630534, 0.0003334086445004387, 1.508246952045044e-6, 59880, 1, 0.892686583, 63.395837919)
