
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3522.214422154
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt
4.781868150601495e-8 * x * x
7.650989040962392e-7 * x * x
4.54277474307142e-6 * x * x
4.54277474307142e-6 * x * x
4.064587928011271e-6 * x * x
1.9127472602405974e-6 * x * x
1.0520109931323288e-6 * x * x
1.912747260240598e-7 * x * x
3.921131883493225e-6 * x * x
4.016769246505256e-6 * x * x
7.172802225902242e-7 * x * x
4.781868150601495e-6 * x * x
4.63841210608345e-6 * x * x
3.825494520481195e-6 * x * x
4.781868150601495e-8 * x * x
4.064587928011271e-6 * x * x
3.825494520481196e-7 * x * x
4.1602252910233e-6 * x * x
4.781868150601495e-6 * x * x
3.1082142978909713e-6 * x * x
4.303681335541345e-7 * x * x
3.634219794457136e-6 * x * x
9.563736301202987e-7 * x * x
1.1954670376503737e-6 * x * x
6.216428595781943e-7 * x * x
8.12917585602254e-7 * x * x
4.781868150601495e-6 * x * x
3.0603956163849567e-6 * x * x
2.2952967122887173e-6 * x * x
2.3431153937947324e-6 * x * x
3.299489023915031e-6 * x * x
4.399318698553375e-6 * x * x
1.7692912157225527e-6 * x * x
1.3389230821684184e-6 * x * x
4.208043972529315e-6 * x * x
1.5780164896984932e-6 * x * x
3.682038475963151e-6 * x * x
5.738241780721793e-7 * x * x
2.677846164336837e-6 * x * x
1.5301978081924784e-6 * x * x
9.08554948614284e-7 * x * x
4.781868150601494e-7 * x * x
2.008384623252628e-6 * x * x
1.2911044006624034e-6 * x * x
3.5385824314451054e-6 * x * x
4.399318698553375e-6 * x * x
1.2911044006624034e-6 * x * x
1.5780164896984932e-6 * x * x
7.650989040962392e-7 * x * x
3.682038475963151e-6 * x * x
4.781868150601495e-8 * x * x
7.650989040962392e-7 * x * x
4.54277474307142e-6 * x * x
4.54277474307142e-6 * x * x
4.064587928011271e-6 * x * x
1.9127472602405974e-6 * x * x
1.0520109931323288e-6 * x * x
1.912747260240598e-7 * x * x
3.921131883493225e-6 * x * x
4.016769246505256e-6 * x * x
7.172802225902242e-7 * x * x
4.781868150601495e-6 * x * x
4.63841210608345e-6 * x * x
3.825494520481195e-6 * x * x
4.781868150601495e-8 * x * x
4.064587928011271e-6 * x * x
3.825494520481196e-7 * x * x
4.1602252910233e-6 * x * x
4.781868150601495e-6 * x * x
3.1082142978909713e-6 * x * x
4.303681335541345e-7 * x * x
3.634219794457136e-6 * x * x
9.563736301202987e-7 * x * x
1.1954670376503737e-6 * x * x
6.216428595781943e-7 * x * x
8.12917585602254e-7 * x * x
4.781868150601495e-6 * x * x
3.0603956163849567e-6 * x * x
2.2952967122887173e-6 * x * x
2.3431153937947324e-6 * x * x
3.299489023915031e-6 * x * x
4.399318698553375e-6 * x * x
1.7692912157225527e-6 * x * x
1.3389230821684184e-6 * x * x
4.208043972529315e-6 * x * x
1.5780164896984932e-6 * x * x
3.682038475963151e-6 * x * x
5.738241780721793e-7 * x * x
2.677846164336837e-6 * x * x
1.5301978081924784e-6 * x * x
9.08554948614284e-7 * x * x
4.781868150601494e-7 * x * x
2.008384623252628e-6 * x * x
1.2911044006624034e-6 * x * x
3.5385824314451054e-6 * x * x
4.399318698553375e-6 * x * x
1.2911044006624034e-6 * x * x
1.5780164896984932e-6 * x * x
7.650989040962392e-7 * x * x
3.682038475963151e-6 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 78.78557784600001, #pieces = 74850
cutoff = 1.0e20
WRITING LOG...
(365.8714080863536, 365.871414329238, 363.2215503195083, 363.2215503195083, 0.00023559263371214335, 1.7063055942092794e-6, 74850, 1, 3.9740279910000003, 82.76750595300001)
