
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3538.941452532
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt
4.145513112285985e-6 * x * x
4.705717586919225e-6 * x * x
5.602044746332411e-8 * x * x
4.313574454675956e-6 * x * x
4.033472217359336e-6 * x * x
5.433983403942439e-6 * x * x
3.6413290851160674e-6 * x * x
3.8654108749693646e-6 * x * x
3.3052064003361226e-6 * x * x
3.5292881901894194e-6 * x * x
3.0811246104828263e-6 * x * x
3.8654108749693646e-6 * x * x
5.602044746332411e-8 * x * x
4.369594902139281e-6 * x * x
3.585308637652743e-6 * x * x
1.512552081509751e-6 * x * x
6.722453695598893e-7 * x * x
8.963271594131858e-7 * x * x
4.705717586919225e-6 * x * x
4.929799376772522e-6 * x * x
2.5209201358495852e-6 * x * x
5.265922061552466e-6 * x * x
8.403067119498617e-7 * x * x
1.6806134238997234e-6 * x * x
4.033472217359336e-6 * x * x
1.1204089492664822e-7 * x * x
3.1371450579461505e-6 * x * x
3.3052064003361226e-6 * x * x
1.1204089492664822e-7 * x * x
3.3052064003361226e-6 * x * x
8.403067119498617e-7 * x * x
5.097860719162494e-6 * x * x
6.722453695598893e-7 * x * x
5.433983403942439e-6 * x * x
3.3612268477994467e-7 * x * x
7.282658170232134e-7 * x * x
5.153881166625818e-6 * x * x
8.403067119498617e-7 * x * x
1.2324498441931305e-6 * x * x
3.361226847799447e-6 * x * x
4.145513112285985e-6 * x * x
4.705717586919225e-6 * x * x
5.602044746332411e-8 * x * x
4.313574454675956e-6 * x * x
4.033472217359336e-6 * x * x
5.433983403942439e-6 * x * x
3.6413290851160674e-6 * x * x
3.8654108749693646e-6 * x * x
3.3052064003361226e-6 * x * x
3.5292881901894194e-6 * x * x
3.0811246104828263e-6 * x * x
3.8654108749693646e-6 * x * x
5.602044746332411e-8 * x * x
4.369594902139281e-6 * x * x
3.585308637652743e-6 * x * x
1.512552081509751e-6 * x * x
6.722453695598893e-7 * x * x
8.963271594131858e-7 * x * x
4.705717586919225e-6 * x * x
4.929799376772522e-6 * x * x
2.5209201358495852e-6 * x * x
5.265922061552466e-6 * x * x
8.403067119498617e-7 * x * x
1.6806134238997234e-6 * x * x
4.033472217359336e-6 * x * x
1.1204089492664822e-7 * x * x
3.1371450579461505e-6 * x * x
3.3052064003361226e-6 * x * x
1.1204089492664822e-7 * x * x
3.3052064003361226e-6 * x * x
8.403067119498617e-7 * x * x
5.097860719162494e-6 * x * x
6.722453695598893e-7 * x * x
5.433983403942439e-6 * x * x
3.3612268477994467e-7 * x * x
7.282658170232134e-7 * x * x
5.153881166625818e-6 * x * x
8.403067119498617e-7 * x * x
1.2324498441931305e-6 * x * x
3.361226847799447e-6 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 62.058547468, #pieces = 59880
cutoff = 1.0e20
WRITING LOG...
(384.5796326782423, 384.5796407466454, 382.8111514784834, 382.8111514784834, 0.0004562313846952443, 2.097979773619273e-6, 59880, 1, 0.90584352, 62.97231566000001)
