
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3569.454120402
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt
1.4925496452662588e-5 * x * x
3.1983206684276974e-6 * x * x
2.105561106714901e-5 * x * x
2.6652672236897477e-6 * x * x
1.0661068894758993e-6 * x * x
2.5320038625052604e-5 * x * x
1.0661068894758991e-5 * x * x
1.9722977455304134e-5 * x * x
6.13011461448642e-6 * x * x
2.398740501320773e-5 * x * x
2.4253931735576706e-5 * x * x
2.5053511902683632e-5 * x * x
1.5192023175031565e-5 * x * x
1.0128015450021042e-5 * x * x
1.8123817121090286e-5 * x * x
2.3187824846100805e-5 * x * x
1.1727175784234892e-5 * x * x
1.1727175784234892e-5 * x * x
2.1322137789517985e-6 * x * x
2.2121717956624908e-5 * x * x
1.4925496452662588e-5 * x * x
3.1983206684276974e-6 * x * x
2.105561106714901e-5 * x * x
2.6652672236897477e-6 * x * x
1.0661068894758993e-6 * x * x
2.5320038625052604e-5 * x * x
1.0661068894758991e-5 * x * x
1.9722977455304134e-5 * x * x
6.13011461448642e-6 * x * x
2.398740501320773e-5 * x * x
2.4253931735576706e-5 * x * x
2.5053511902683632e-5 * x * x
1.5192023175031565e-5 * x * x
1.0128015450021042e-5 * x * x
1.8123817121090286e-5 * x * x
2.3187824846100805e-5 * x * x
1.1727175784234892e-5 * x * x
1.1727175784234892e-5 * x * x
2.1322137789517985e-6 * x * x
2.2121717956624908e-5 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 31.545879598000003, #pieces = 29940
cutoff = 1.0e20
WRITING LOG...
(215.85324633086967, 215.85325349785248, 210.44167547042207, 210.44167547042207, 0.0001324379464795667, 3.3203033521751297e-6, 29940, 1, 0.441023353, 31.995199251000003)
