
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3569.806398814
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt
2.3817057776779728e-5 * x * x
2.268291216836165e-6 * x * x
2.835364021045206e-5 * x * x
7.655482856822055e-6 * x * x
1.7579256930480278e-5 * x * x
2.5234739787302333e-5 * x * x
1.7012184126271235e-6 * x * x
1.92804753431074e-5 * x * x
2.835364021045206e-5 * x * x
2.2115839364152606e-5 * x * x
2.466766698309329e-5 * x * x
7.088410052613015e-6 * x * x
2.466766698309329e-5 * x * x
1.6445111322062194e-5 * x * x
1.5027429311539593e-5 * x * x
1.984754814731644e-6 * x * x
2.1548766559943567e-5 * x * x
1.2475601692598906e-5 * x * x
7.655482856822055e-6 * x * x
2.0698157353630005e-5 * x * x
2.3817057776779728e-5 * x * x
2.268291216836165e-6 * x * x
2.835364021045206e-5 * x * x
7.655482856822055e-6 * x * x
1.7579256930480278e-5 * x * x
2.5234739787302333e-5 * x * x
1.7012184126271235e-6 * x * x
1.92804753431074e-5 * x * x
2.835364021045206e-5 * x * x
2.2115839364152606e-5 * x * x
2.466766698309329e-5 * x * x
7.088410052613015e-6 * x * x
2.466766698309329e-5 * x * x
1.6445111322062194e-5 * x * x
1.5027429311539593e-5 * x * x
1.984754814731644e-6 * x * x
2.1548766559943567e-5 * x * x
1.2475601692598906e-5 * x * x
7.655482856822055e-6 * x * x
2.0698157353630005e-5 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 31.193601186000002, #pieces = 29940
cutoff = 1.0e20
WRITING LOG...
(232.65694144075445, 232.65694644093355, 229.33877222272923, 229.33877222272923, 0.00015069067421345246, 2.149163898812915e-6, 29940, 1, 0.438505707, 31.639794656000003)
