
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3522.52988597
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt
2.178648086803678e-6 * x * x
2.8058346572471605e-6 * x * x
3.9611783396430503e-7 * x * x
9.902945849107626e-8 * x * x
2.3106873647917796e-7 * x * x
3.234962310708491e-6 * x * x
2.277677545294754e-6 * x * x
2.3106873647917796e-7 * x * x
2.607775740265008e-6 * x * x
6.601963899405084e-7 * x * x
1.3203927798810168e-6 * x * x
2.904864115738237e-6 * x * x
1.1223338628988642e-6 * x * x
2.178648086803678e-6 * x * x
9.57284765413737e-7 * x * x
3.2019524912114657e-6 * x * x
1.5844713358572201e-6 * x * x
2.7068051987560846e-6 * x * x
3.069913213223364e-6 * x * x
2.8718542962412115e-6 * x * x
1.1883535018929152e-6 * x * x
2.2446677257977284e-6 * x * x
1.5844713358572201e-6 * x * x
2.6407855597620336e-6 * x * x
1.9475793503244996e-6 * x * x
3.0369033937263384e-6 * x * x
1.5184516968631692e-6 * x * x
9.57284765413737e-7 * x * x
2.9378739352352624e-6 * x * x
1.0563142239048135e-6 * x * x
9.242749459167118e-7 * x * x
2.73981501825311e-6 * x * x
3.300981949702542e-8 * x * x
2.3767070037858303e-6 * x * x
1.9805891698215252e-7 * x * x
2.0796186283126015e-6 * x * x
1.3203927798810168e-6 * x * x
1.8485498918334237e-6 * x * x
6.271865704434829e-7 * x * x
2.0796186283126015e-6 * x * x
6.271865704434829e-7 * x * x
2.8058346572471605e-6 * x * x
2.970883754732288e-6 * x * x
1.2213633213899404e-6 * x * x
1.980589169821525e-6 * x * x
1.1883535018929152e-6 * x * x
2.5417561012709572e-6 * x * x
2.8058346572471605e-6 * x * x
1.9805891698215252e-7 * x * x
2.5417561012709572e-6 * x * x
2.178648086803678e-6 * x * x
2.8058346572471605e-6 * x * x
3.9611783396430503e-7 * x * x
9.902945849107626e-8 * x * x
2.3106873647917796e-7 * x * x
3.234962310708491e-6 * x * x
2.277677545294754e-6 * x * x
2.3106873647917796e-7 * x * x
2.607775740265008e-6 * x * x
6.601963899405084e-7 * x * x
1.3203927798810168e-6 * x * x
2.904864115738237e-6 * x * x
1.1223338628988642e-6 * x * x
2.178648086803678e-6 * x * x
9.57284765413737e-7 * x * x
3.2019524912114657e-6 * x * x
1.5844713358572201e-6 * x * x
2.7068051987560846e-6 * x * x
3.069913213223364e-6 * x * x
2.8718542962412115e-6 * x * x
1.1883535018929152e-6 * x * x
2.2446677257977284e-6 * x * x
1.5844713358572201e-6 * x * x
2.6407855597620336e-6 * x * x
1.9475793503244996e-6 * x * x
3.0369033937263384e-6 * x * x
1.5184516968631692e-6 * x * x
9.57284765413737e-7 * x * x
2.9378739352352624e-6 * x * x
1.0563142239048135e-6 * x * x
9.242749459167118e-7 * x * x
2.73981501825311e-6 * x * x
3.300981949702542e-8 * x * x
2.3767070037858303e-6 * x * x
1.9805891698215252e-7 * x * x
2.0796186283126015e-6 * x * x
1.3203927798810168e-6 * x * x
1.8485498918334237e-6 * x * x
6.271865704434829e-7 * x * x
2.0796186283126015e-6 * x * x
6.271865704434829e-7 * x * x
2.8058346572471605e-6 * x * x
2.970883754732288e-6 * x * x
1.2213633213899404e-6 * x * x
1.980589169821525e-6 * x * x
1.1883535018929152e-6 * x * x
2.5417561012709572e-6 * x * x
2.8058346572471605e-6 * x * x
1.9805891698215252e-7 * x * x
2.5417561012709572e-6 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 78.47011403, #pieces = 74850
cutoff = 1.0e20
WRITING LOG...
(381.56763056076494, 381.56763822829373, 379.9329878405736, 379.9329878405736, 0.0004690623052515921, 2.00948089493285e-6, 74850, 1, 2.0839746910000003, 80.56264072100001)
